-14,-5,p4u/qx5jnuiBtqH8Un0nvzrjMU8=,w9Ya7YewInEy693dR3fENFTbN00=
-11,-5,p4u/qx5jnuiBtqH8Un0nvzrjMU8=,Xpq0FJ/+kAq+HNRxMgt7yZ1u/to=
-12,-5,p4u/qx5jnuiBtqH8Un0nvzrjMU8=,Xpq0FJ/+kAq+HNRxMgt7yZ1u/to=
-13,-5,p4u/qx5jnuiBtqH8Un0nvzrjMU8=,w9Ya7YewInEy693dR3fENFTbN00=
-11,-6,p4u/qx5jnuiBtqH8Un0nvzrjMU8=,Xpq0FJ/+kAq+HNRxMgt7yZ1u/to=
-13,-3,p4u/qx5jnuiBtqH8Un0nvzrjMU8=,w9Ya7YewInEy693dR3fENFTbN00=
-14,-4,p4u/qx5jnuiBtqH8Un0nvzrjMU8=,w9Ya7YewInEy693dR3fENFTbN00=
-11,-4,p4u/qx5jnuiBtqH8Un0nvzrjMU8=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-12,-6,p4u/qx5jnuiBtqH8Un0nvzrjMU8=,Xpq0FJ/+kAq+HNRxMgt7yZ1u/to=
-12,-3,p4u/qx5jnuiBtqH8Un0nvzrjMU8=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-13,-6,p4u/qx5jnuiBtqH8Un0nvzrjMU8=,w9Ya7YewInEy693dR3fENFTbN00=
-11,-3,p4u/qx5jnuiBtqH8Un0nvzrjMU8=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-12,-4,p4u/qx5jnuiBtqH8Un0nvzrjMU8=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-14,-6,p4u/qx5jnuiBtqH8Un0nvzrjMU8=,w9Ya7YewInEy693dR3fENFTbN00=
-14,-3,p4u/qx5jnuiBtqH8Un0nvzrjMU8=,w9Ya7YewInEy693dR3fENFTbN00=
-13,-4,p4u/qx5jnuiBtqH8Un0nvzrjMU8=,w9Ya7YewInEy693dR3fENFTbN00=
-14,-13,FFjW62CFW1TfeNLDTbdHE+uANSE=,UpqPvIeAZa5Fdq1zBNnmwTKNjgk=
-11,-13,FFjW62CFW1TfeNLDTbdHE+uANSE=,+yghwqTzhSmVt954dbv+hhvrmyQ=
-14,-10,FFjW62CFW1TfeNLDTbdHE+uANSE=,9bZHZVfL4t3QzuaqpS3VabSXSHM=
-11,-9,FFjW62CFW1TfeNLDTbdHE+uANSE=,yAPTpEx/O5tRSsug4sgHX2Q0hQM=
-11,-11,FFjW62CFW1TfeNLDTbdHE+uANSE=,yAPTpEx/O5tRSsug4sgHX2Q0hQM=
-11,-14,FFjW62CFW1TfeNLDTbdHE+uANSE=,+yghwqTzhSmVt954dbv+hhvrmyQ=
-11,-10,FFjW62CFW1TfeNLDTbdHE+uANSE=,yAPTpEx/O5tRSsug4sgHX2Q0hQM=
-14,-9,FFjW62CFW1TfeNLDTbdHE+uANSE=,9bZHZVfL4t3QzuaqpS3VabSXSHM=
-12,-14,FFjW62CFW1TfeNLDTbdHE+uANSE=,+yghwqTzhSmVt954dbv+hhvrmyQ=
-11,-7,FFjW62CFW1TfeNLDTbdHE+uANSE=,Xpq0FJ/+kAq+HNRxMgt7yZ1u/to=
-13,-13,FFjW62CFW1TfeNLDTbdHE+uANSE=,UpqPvIeAZa5Fdq1zBNnmwTKNjgk=
-12,-10,FFjW62CFW1TfeNLDTbdHE+uANSE=,yAPTpEx/O5tRSsug4sgHX2Q0hQM=
-14,-14,FFjW62CFW1TfeNLDTbdHE+uANSE=,UpqPvIeAZa5Fdq1zBNnmwTKNjgk=
-13,-10,FFjW62CFW1TfeNLDTbdHE+uANSE=,9bZHZVfL4t3QzuaqpS3VabSXSHM=
-13,-14,FFjW62CFW1TfeNLDTbdHE+uANSE=,UpqPvIeAZa5Fdq1zBNnmwTKNjgk=
-12,-8,FFjW62CFW1TfeNLDTbdHE+uANSE=,Xpq0FJ/+kAq+HNRxMgt7yZ1u/to=
-12,-13,FFjW62CFW1TfeNLDTbdHE+uANSE=,+yghwqTzhSmVt954dbv+hhvrmyQ=
-12,-9,FFjW62CFW1TfeNLDTbdHE+uANSE=,yAPTpEx/O5tRSsug4sgHX2Q0hQM=
-13,-11,FFjW62CFW1TfeNLDTbdHE+uANSE=,9bZHZVfL4t3QzuaqpS3VabSXSHM=
-14,-11,FFjW62CFW1TfeNLDTbdHE+uANSE=,9bZHZVfL4t3QzuaqpS3VabSXSHM=
-13,-8,FFjW62CFW1TfeNLDTbdHE+uANSE=,w9Ya7YewInEy693dR3fENFTbN00=
-13,-9,FFjW62CFW1TfeNLDTbdHE+uANSE=,9bZHZVfL4t3QzuaqpS3VabSXSHM=
-11,-12,FFjW62CFW1TfeNLDTbdHE+uANSE=,yAPTpEx/O5tRSsug4sgHX2Q0hQM=
-13,-7,FFjW62CFW1TfeNLDTbdHE+uANSE=,w9Ya7YewInEy693dR3fENFTbN00=
-14,-12,FFjW62CFW1TfeNLDTbdHE+uANSE=,9bZHZVfL4t3QzuaqpS3VabSXSHM=
-14,-7,FFjW62CFW1TfeNLDTbdHE+uANSE=,w9Ya7YewInEy693dR3fENFTbN00=
-14,-8,FFjW62CFW1TfeNLDTbdHE+uANSE=,w9Ya7YewInEy693dR3fENFTbN00=
-12,-11,FFjW62CFW1TfeNLDTbdHE+uANSE=,yAPTpEx/O5tRSsug4sgHX2Q0hQM=
-13,-12,FFjW62CFW1TfeNLDTbdHE+uANSE=,9bZHZVfL4t3QzuaqpS3VabSXSHM=
-12,-7,FFjW62CFW1TfeNLDTbdHE+uANSE=,Xpq0FJ/+kAq+HNRxMgt7yZ1u/to=
-12,-12,FFjW62CFW1TfeNLDTbdHE+uANSE=,yAPTpEx/O5tRSsug4sgHX2Q0hQM=
-11,-8,FFjW62CFW1TfeNLDTbdHE+uANSE=,Xpq0FJ/+kAq+HNRxMgt7yZ1u/to=
-10,-12,OIu+ZaMdUf97SisDQaoVuSIUzPM=,yAPTpEx/O5tRSsug4sgHX2Q0hQM=
-9,-11,OIu+ZaMdUf97SisDQaoVuSIUzPM=,yAPTpEx/O5tRSsug4sgHX2Q0hQM=
-7,-14,OIu+ZaMdUf97SisDQaoVuSIUzPM=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-10,-11,OIu+ZaMdUf97SisDQaoVuSIUzPM=,yAPTpEx/O5tRSsug4sgHX2Q0hQM=
-10,-13,OIu+ZaMdUf97SisDQaoVuSIUzPM=,+yghwqTzhSmVt954dbv+hhvrmyQ=
-7,-13,OIu+ZaMdUf97SisDQaoVuSIUzPM=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-8,-12,OIu+ZaMdUf97SisDQaoVuSIUzPM=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-10,-14,OIu+ZaMdUf97SisDQaoVuSIUzPM=,+yghwqTzhSmVt954dbv+hhvrmyQ=
-9,-12,OIu+ZaMdUf97SisDQaoVuSIUzPM=,yAPTpEx/O5tRSsug4sgHX2Q0hQM=
-9,-14,OIu+ZaMdUf97SisDQaoVuSIUzPM=,+yghwqTzhSmVt954dbv+hhvrmyQ=
-9,-13,OIu+ZaMdUf97SisDQaoVuSIUzPM=,+yghwqTzhSmVt954dbv+hhvrmyQ=
-8,-13,OIu+ZaMdUf97SisDQaoVuSIUzPM=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-7,-11,OIu+ZaMdUf97SisDQaoVuSIUzPM=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-8,-14,OIu+ZaMdUf97SisDQaoVuSIUzPM=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-7,-12,OIu+ZaMdUf97SisDQaoVuSIUzPM=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-8,-11,OIu+ZaMdUf97SisDQaoVuSIUzPM=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-9,-9,/xf4DlUSRdQx1vr6auhLjlcJOVQ=,yAPTpEx/O5tRSsug4sgHX2Q0hQM=
-10,-9,/xf4DlUSRdQx1vr6auhLjlcJOVQ=,yAPTpEx/O5tRSsug4sgHX2Q0hQM=
-10,-10,/xf4DlUSRdQx1vr6auhLjlcJOVQ=,yAPTpEx/O5tRSsug4sgHX2Q0hQM=
-10,-7,/xf4DlUSRdQx1vr6auhLjlcJOVQ=,Xpq0FJ/+kAq+HNRxMgt7yZ1u/to=
-7,-7,/xf4DlUSRdQx1vr6auhLjlcJOVQ=,DJ16rfPUikzvdJN1kcj/cUdONxE=
-9,-10,/xf4DlUSRdQx1vr6auhLjlcJOVQ=,yAPTpEx/O5tRSsug4sgHX2Q0hQM=
-8,-10,/xf4DlUSRdQx1vr6auhLjlcJOVQ=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-9,-8,/xf4DlUSRdQx1vr6auhLjlcJOVQ=,Xpq0FJ/+kAq+HNRxMgt7yZ1u/to=
-8,-7,/xf4DlUSRdQx1vr6auhLjlcJOVQ=,DJ16rfPUikzvdJN1kcj/cUdONxE=
-9,-7,/xf4DlUSRdQx1vr6auhLjlcJOVQ=,Xpq0FJ/+kAq+HNRxMgt7yZ1u/to=
-8,-8,/xf4DlUSRdQx1vr6auhLjlcJOVQ=,DJ16rfPUikzvdJN1kcj/cUdONxE=
-8,-9,/xf4DlUSRdQx1vr6auhLjlcJOVQ=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-10,-8,/xf4DlUSRdQx1vr6auhLjlcJOVQ=,Xpq0FJ/+kAq+HNRxMgt7yZ1u/to=
-7,-9,/xf4DlUSRdQx1vr6auhLjlcJOVQ=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-7,-10,/xf4DlUSRdQx1vr6auhLjlcJOVQ=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-7,-8,/xf4DlUSRdQx1vr6auhLjlcJOVQ=,DJ16rfPUikzvdJN1kcj/cUdONxE=
-4,-9,jGN8HzWl2+QE5ETtJUYfxAytJdI=,OQuEseXeSzhvFdNqAf1/G1bkIpw=
-3,-9,jGN8HzWl2+QE5ETtJUYfxAytJdI=,OQuEseXeSzhvFdNqAf1/G1bkIpw=
-5,-7,jGN8HzWl2+QE5ETtJUYfxAytJdI=,DJ16rfPUikzvdJN1kcj/cUdONxE=
-3,-10,jGN8HzWl2+QE5ETtJUYfxAytJdI=,OQuEseXeSzhvFdNqAf1/G1bkIpw=
-9,-5,jGN8HzWl2+QE5ETtJUYfxAytJdI=,Xpq0FJ/+kAq+HNRxMgt7yZ1u/to=
-9,-6,jGN8HzWl2+QE5ETtJUYfxAytJdI=,Xpq0FJ/+kAq+HNRxMgt7yZ1u/to=
-6,-9,jGN8HzWl2+QE5ETtJUYfxAytJdI=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-6,-7,jGN8HzWl2+QE5ETtJUYfxAytJdI=,DJ16rfPUikzvdJN1kcj/cUdONxE=
-4,-7,jGN8HzWl2+QE5ETtJUYfxAytJdI=,PrPYlm2Pjg/t8TC2KyQoW6/I6/c=
-8,-5,jGN8HzWl2+QE5ETtJUYfxAytJdI=,DJ16rfPUikzvdJN1kcj/cUdONxE=
-9,-4,jGN8HzWl2+QE5ETtJUYfxAytJdI=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-5,-9,jGN8HzWl2+QE5ETtJUYfxAytJdI=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-10,-5,jGN8HzWl2+QE5ETtJUYfxAytJdI=,Xpq0FJ/+kAq+HNRxMgt7yZ1u/to=
-8,-6,jGN8HzWl2+QE5ETtJUYfxAytJdI=,DJ16rfPUikzvdJN1kcj/cUdONxE=
-3,-7,jGN8HzWl2+QE5ETtJUYfxAytJdI=,PrPYlm2Pjg/t8TC2KyQoW6/I6/c=
-8,-3,jGN8HzWl2+QE5ETtJUYfxAytJdI=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-8,-4,jGN8HzWl2+QE5ETtJUYfxAytJdI=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-10,-3,jGN8HzWl2+QE5ETtJUYfxAytJdI=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-4,-8,jGN8HzWl2+QE5ETtJUYfxAytJdI=,PrPYlm2Pjg/t8TC2KyQoW6/I6/c=
-9,-3,jGN8HzWl2+QE5ETtJUYfxAytJdI=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-7,-4,jGN8HzWl2+QE5ETtJUYfxAytJdI=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-5,-10,jGN8HzWl2+QE5ETtJUYfxAytJdI=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-7,-3,jGN8HzWl2+QE5ETtJUYfxAytJdI=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-10,-6,jGN8HzWl2+QE5ETtJUYfxAytJdI=,Xpq0FJ/+kAq+HNRxMgt7yZ1u/to=
-6,-10,jGN8HzWl2+QE5ETtJUYfxAytJdI=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-10,-4,jGN8HzWl2+QE5ETtJUYfxAytJdI=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-6,-8,jGN8HzWl2+QE5ETtJUYfxAytJdI=,DJ16rfPUikzvdJN1kcj/cUdONxE=
-3,-8,jGN8HzWl2+QE5ETtJUYfxAytJdI=,PrPYlm2Pjg/t8TC2KyQoW6/I6/c=
-7,-5,jGN8HzWl2+QE5ETtJUYfxAytJdI=,DJ16rfPUikzvdJN1kcj/cUdONxE=
-5,-8,jGN8HzWl2+QE5ETtJUYfxAytJdI=,DJ16rfPUikzvdJN1kcj/cUdONxE=
-7,-6,jGN8HzWl2+QE5ETtJUYfxAytJdI=,DJ16rfPUikzvdJN1kcj/cUdONxE=
-4,-10,jGN8HzWl2+QE5ETtJUYfxAytJdI=,OQuEseXeSzhvFdNqAf1/G1bkIpw=
-9,-2,jGN8HzWl2+QE5ETtJUYfxAytJdI=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-10,-2,jGN8HzWl2+QE5ETtJUYfxAytJdI=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-9,-1,jGN8HzWl2+QE5ETtJUYfxAytJdI=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-8,-1,jGN8HzWl2+QE5ETtJUYfxAytJdI=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-7,-2,jGN8HzWl2+QE5ETtJUYfxAytJdI=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-8,-2,d65kgezTReD9zOnIcT7UemxgpJQ=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-10,-1,d65kgezTReD9zOnIcT7UemxgpJQ=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-7,-1,d65kgezTReD9zOnIcT7UemxgpJQ=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-5,-5,d65kgezTReD9zOnIcT7UemxgpJQ=,DJ16rfPUikzvdJN1kcj/cUdONxE=
-3,-3,d65kgezTReD9zOnIcT7UemxgpJQ=,dT/zxYikanIcU+/b9fBJyTK+5WA=
-4,-5,d65kgezTReD9zOnIcT7UemxgpJQ=,PrPYlm2Pjg/t8TC2KyQoW6/I6/c=
-2,-4,d65kgezTReD9zOnIcT7UemxgpJQ=,dT/zxYikanIcU+/b9fBJyTK+5WA=
-4,-3,d65kgezTReD9zOnIcT7UemxgpJQ=,dT/zxYikanIcU+/b9fBJyTK+5WA=
-5,-3,d65kgezTReD9zOnIcT7UemxgpJQ=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-3,-5,d65kgezTReD9zOnIcT7UemxgpJQ=,PrPYlm2Pjg/t8TC2KyQoW6/I6/c=
-4,-2,d65kgezTReD9zOnIcT7UemxgpJQ=,dT/zxYikanIcU+/b9fBJyTK+5WA=
-4,-6,d65kgezTReD9zOnIcT7UemxgpJQ=,PrPYlm2Pjg/t8TC2KyQoW6/I6/c=
-1,-3,d65kgezTReD9zOnIcT7UemxgpJQ=,dT/zxYikanIcU+/b9fBJyTK+5WA=
-2,-5,d65kgezTReD9zOnIcT7UemxgpJQ=,PrPYlm2Pjg/t8TC2KyQoW6/I6/c=
-5,-2,d65kgezTReD9zOnIcT7UemxgpJQ=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-6,-6,d65kgezTReD9zOnIcT7UemxgpJQ=,DJ16rfPUikzvdJN1kcj/cUdONxE=
-6,-2,d65kgezTReD9zOnIcT7UemxgpJQ=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-5,-1,d65kgezTReD9zOnIcT7UemxgpJQ=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-1,-4,d65kgezTReD9zOnIcT7UemxgpJQ=,dT/zxYikanIcU+/b9fBJyTK+5WA=
-2,-3,d65kgezTReD9zOnIcT7UemxgpJQ=,dT/zxYikanIcU+/b9fBJyTK+5WA=
-4,-1,d65kgezTReD9zOnIcT7UemxgpJQ=,dT/zxYikanIcU+/b9fBJyTK+5WA=
-6,-5,d65kgezTReD9zOnIcT7UemxgpJQ=,DJ16rfPUikzvdJN1kcj/cUdONxE=
-6,-1,d65kgezTReD9zOnIcT7UemxgpJQ=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-5,-4,d65kgezTReD9zOnIcT7UemxgpJQ=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-2,-6,d65kgezTReD9zOnIcT7UemxgpJQ=,PrPYlm2Pjg/t8TC2KyQoW6/I6/c=
-3,-1,d65kgezTReD9zOnIcT7UemxgpJQ=,dT/zxYikanIcU+/b9fBJyTK+5WA=
-3,-6,d65kgezTReD9zOnIcT7UemxgpJQ=,PrPYlm2Pjg/t8TC2KyQoW6/I6/c=
-3,-2,d65kgezTReD9zOnIcT7UemxgpJQ=,dT/zxYikanIcU+/b9fBJyTK+5WA=
-6,-4,d65kgezTReD9zOnIcT7UemxgpJQ=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-5,-6,d65kgezTReD9zOnIcT7UemxgpJQ=,DJ16rfPUikzvdJN1kcj/cUdONxE=
-6,-3,d65kgezTReD9zOnIcT7UemxgpJQ=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-4,-4,d65kgezTReD9zOnIcT7UemxgpJQ=,dT/zxYikanIcU+/b9fBJyTK+5WA=
-1,-6,d65kgezTReD9zOnIcT7UemxgpJQ=,PrPYlm2Pjg/t8TC2KyQoW6/I6/c=
-3,-4,d65kgezTReD9zOnIcT7UemxgpJQ=,dT/zxYikanIcU+/b9fBJyTK+5WA=
-1,-5,d65kgezTReD9zOnIcT7UemxgpJQ=,PrPYlm2Pjg/t8TC2KyQoW6/I6/c=
-12,-2,d65kgezTReD9zOnIcT7UemxgpJQ=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-11,-2,d65kgezTReD9zOnIcT7UemxgpJQ=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-12,-1,d65kgezTReD9zOnIcT7UemxgpJQ=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-13,-2,d65kgezTReD9zOnIcT7UemxgpJQ=,w9Ya7YewInEy693dR3fENFTbN00=
-14,-1,d65kgezTReD9zOnIcT7UemxgpJQ=,w9Ya7YewInEy693dR3fENFTbN00=
-13,-1,d65kgezTReD9zOnIcT7UemxgpJQ=,w9Ya7YewInEy693dR3fENFTbN00=
-11,-1,d65kgezTReD9zOnIcT7UemxgpJQ=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-14,-2,d65kgezTReD9zOnIcT7UemxgpJQ=,w9Ya7YewInEy693dR3fENFTbN00=
-16,-4,d65kgezTReD9zOnIcT7UemxgpJQ=,w9Ya7YewInEy693dR3fENFTbN00=
-16,-5,d65kgezTReD9zOnIcT7UemxgpJQ=,w9Ya7YewInEy693dR3fENFTbN00=
-15,-6,d65kgezTReD9zOnIcT7UemxgpJQ=,w9Ya7YewInEy693dR3fENFTbN00=
-15,-5,d65kgezTReD9zOnIcT7UemxgpJQ=,w9Ya7YewInEy693dR3fENFTbN00=
-15,-4,1bIrLV5vMJzE9gEi9WxdKKLUaaE=,w9Ya7YewInEy693dR3fENFTbN00=
-16,-3,1bIrLV5vMJzE9gEi9WxdKKLUaaE=,w9Ya7YewInEy693dR3fENFTbN00=
-16,-6,1bIrLV5vMJzE9gEi9WxdKKLUaaE=,w9Ya7YewInEy693dR3fENFTbN00=
-15,-3,1bIrLV5vMJzE9gEi9WxdKKLUaaE=,w9Ya7YewInEy693dR3fENFTbN00=
-16,-9,1bIrLV5vMJzE9gEi9WxdKKLUaaE=,9bZHZVfL4t3QzuaqpS3VabSXSHM=
-16,-8,1bIrLV5vMJzE9gEi9WxdKKLUaaE=,w9Ya7YewInEy693dR3fENFTbN00=
-15,-9,1bIrLV5vMJzE9gEi9WxdKKLUaaE=,9bZHZVfL4t3QzuaqpS3VabSXSHM=
-16,-7,1bIrLV5vMJzE9gEi9WxdKKLUaaE=,w9Ya7YewInEy693dR3fENFTbN00=
-15,-10,1bIrLV5vMJzE9gEi9WxdKKLUaaE=,9bZHZVfL4t3QzuaqpS3VabSXSHM=
-15,-8,1bIrLV5vMJzE9gEi9WxdKKLUaaE=,w9Ya7YewInEy693dR3fENFTbN00=
-16,-10,1bIrLV5vMJzE9gEi9WxdKKLUaaE=,9bZHZVfL4t3QzuaqpS3VabSXSHM=
-15,-7,1bIrLV5vMJzE9gEi9WxdKKLUaaE=,w9Ya7YewInEy693dR3fENFTbN00=
-16,-14,1bIrLV5vMJzE9gEi9WxdKKLUaaE=,UpqPvIeAZa5Fdq1zBNnmwTKNjgk=
-15,-12,1bIrLV5vMJzE9gEi9WxdKKLUaaE=,9bZHZVfL4t3QzuaqpS3VabSXSHM=
-16,-12,1bIrLV5vMJzE9gEi9WxdKKLUaaE=,9bZHZVfL4t3QzuaqpS3VabSXSHM=
-15,-13,1bIrLV5vMJzE9gEi9WxdKKLUaaE=,UpqPvIeAZa5Fdq1zBNnmwTKNjgk=
-16,-13,1bIrLV5vMJzE9gEi9WxdKKLUaaE=,UpqPvIeAZa5Fdq1zBNnmwTKNjgk=
