-14,-5,p4u/qx5jnuiBtqH8Un0nvzrjMU8=,w9Ya7YewInEy693dR3fENFTbN00=
-24,-12,b5rytzl7JPe/PKp6WSGMlHfUq2U=,fnLvLtXEl5lMMgDLU3/hzqKlGTc=
-24,-14,b5rytzl7JPe/PKp6WSGMlHfUq2U=,PNJJDXQOa6W2/mOF3A0yjnXNEnY=
-23,-11,b5rytzl7JPe/PKp6WSGMlHfUq2U=,fnLvLtXEl5lMMgDLU3/hzqKlGTc=
-26,-12,b5rytzl7JPe/PKp6WSGMlHfUq2U=,JvtentUGmOaWN83DgIJIR7LrIoU=
-25,-13,b5rytzl7JPe/PKp6WSGMlHfUq2U=,WonYwBFpLSCenLDo8LcqtKBY7lM=
-28,-8,ATAlIoeVsziBaJy3AZVFk3Mct4E=,2vZK0PfK/cEPtjPGnNkxTgG4mMw=
-30,-4,ATAlIoeVsziBaJy3AZVFk3Mct4E=,33N6q2LjsW+Zl8HlJa7J1lx+JkI=
-29,-9,ATAlIoeVsziBaJy3AZVFk3Mct4E=,2vZK0PfK/cEPtjPGnNkxTgG4mMw=
-29,-4,ATAlIoeVsziBaJy3AZVFk3Mct4E=,33N6q2LjsW+Zl8HlJa7J1lx+JkI=
-28,-10,ATAlIoeVsziBaJy3AZVFk3Mct4E=,JvtentUGmOaWN83DgIJIR7LrIoU=
-30,-3,ATAlIoeVsziBaJy3AZVFk3Mct4E=,33N6q2LjsW+Zl8HlJa7J1lx+JkI=
-27,-10,ATAlIoeVsziBaJy3AZVFk3Mct4E=,JvtentUGmOaWN83DgIJIR7LrIoU=
-30,-5,ATAlIoeVsziBaJy3AZVFk3Mct4E=,2vZK0PfK/cEPtjPGnNkxTgG4mMw=
-30,-10,ATAlIoeVsziBaJy3AZVFk3Mct4E=,2vZK0PfK/cEPtjPGnNkxTgG4mMw=
-29,-3,ATAlIoeVsziBaJy3AZVFk3Mct4E=,33N6q2LjsW+Zl8HlJa7J1lx+JkI=
-29,-5,ATAlIoeVsziBaJy3AZVFk3Mct4E=,2vZK0PfK/cEPtjPGnNkxTgG4mMw=
-30,-8,ATAlIoeVsziBaJy3AZVFk3Mct4E=,2vZK0PfK/cEPtjPGnNkxTgG4mMw=
-27,-5,ATAlIoeVsziBaJy3AZVFk3Mct4E=,2vZK0PfK/cEPtjPGnNkxTgG4mMw=
-30,-6,ATAlIoeVsziBaJy3AZVFk3Mct4E=,2vZK0PfK/cEPtjPGnNkxTgG4mMw=
-27,-6,ATAlIoeVsziBaJy3AZVFk3Mct4E=,2vZK0PfK/cEPtjPGnNkxTgG4mMw=
-29,-6,ATAlIoeVsziBaJy3AZVFk3Mct4E=,2vZK0PfK/cEPtjPGnNkxTgG4mMw=
-27,-4,ATAlIoeVsziBaJy3AZVFk3Mct4E=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-27,-9,ATAlIoeVsziBaJy3AZVFk3Mct4E=,JvtentUGmOaWN83DgIJIR7LrIoU=
-30,-9,ATAlIoeVsziBaJy3AZVFk3Mct4E=,2vZK0PfK/cEPtjPGnNkxTgG4mMw=
-28,-4,ATAlIoeVsziBaJy3AZVFk3Mct4E=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-28,-6,ATAlIoeVsziBaJy3AZVFk3Mct4E=,2vZK0PfK/cEPtjPGnNkxTgG4mMw=
-28,-9,ATAlIoeVsziBaJy3AZVFk3Mct4E=,JvtentUGmOaWN83DgIJIR7LrIoU=
-29,-8,ATAlIoeVsziBaJy3AZVFk3Mct4E=,2vZK0PfK/cEPtjPGnNkxTgG4mMw=
-28,-7,ATAlIoeVsziBaJy3AZVFk3Mct4E=,2vZK0PfK/cEPtjPGnNkxTgG4mMw=
-27,-8,ATAlIoeVsziBaJy3AZVFk3Mct4E=,2vZK0PfK/cEPtjPGnNkxTgG4mMw=
-29,-7,ATAlIoeVsziBaJy3AZVFk3Mct4E=,2vZK0PfK/cEPtjPGnNkxTgG4mMw=
-27,-7,wc9p/LdNqudWcmgdzFm9k6b3FTw=,2vZK0PfK/cEPtjPGnNkxTgG4mMw=
-30,-7,wc9p/LdNqudWcmgdzFm9k6b3FTw=,2vZK0PfK/cEPtjPGnNkxTgG4mMw=
-27,-3,wc9p/LdNqudWcmgdzFm9k6b3FTw=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-28,-3,wc9p/LdNqudWcmgdzFm9k6b3FTw=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-28,-5,wc9p/LdNqudWcmgdzFm9k6b3FTw=,2vZK0PfK/cEPtjPGnNkxTgG4mMw=
-29,-10,wc9p/LdNqudWcmgdzFm9k6b3FTw=,2vZK0PfK/cEPtjPGnNkxTgG4mMw=
-24,-3,w95E7MDensFE3q1zVQm7YILwCs0=,at3/a1/+2qyck/F7UFG1sYjW+KQ=
-23,-5,w95E7MDensFE3q1zVQm7YILwCs0=,owfDHZ9mUCWlt5Is3GRj+Pkovho=
-23,-4,w95E7MDensFE3q1zVQm7YILwCs0=,at3/a1/+2qyck/F7UFG1sYjW+KQ=
-24,-4,w95E7MDensFE3q1zVQm7YILwCs0=,at3/a1/+2qyck/F7UFG1sYjW+KQ=
-26,-5,w95E7MDensFE3q1zVQm7YILwCs0=,2vZK0PfK/cEPtjPGnNkxTgG4mMw=
-26,-6,w95E7MDensFE3q1zVQm7YILwCs0=,2vZK0PfK/cEPtjPGnNkxTgG4mMw=
-26,-4,w95E7MDensFE3q1zVQm7YILwCs0=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-23,-6,w95E7MDensFE3q1zVQm7YILwCs0=,owfDHZ9mUCWlt5Is3GRj+Pkovho=
-25,-4,w95E7MDensFE3q1zVQm7YILwCs0=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-24,-6,w95E7MDensFE3q1zVQm7YILwCs0=,owfDHZ9mUCWlt5Is3GRj+Pkovho=
-25,-3,w95E7MDensFE3q1zVQm7YILwCs0=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-25,-6,w95E7MDensFE3q1zVQm7YILwCs0=,2vZK0PfK/cEPtjPGnNkxTgG4mMw=
-23,-3,w95E7MDensFE3q1zVQm7YILwCs0=,at3/a1/+2qyck/F7UFG1sYjW+KQ=
-24,-5,w95E7MDensFE3q1zVQm7YILwCs0=,owfDHZ9mUCWlt5Is3GRj+Pkovho=
-25,-5,w95E7MDensFE3q1zVQm7YILwCs0=,2vZK0PfK/cEPtjPGnNkxTgG4mMw=
-26,-3,w95E7MDensFE3q1zVQm7YILwCs0=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-17,-13,tw3DhYdKHh/VAbhCT+BgNTRwksI=,m4Yro9VFMT/vDW2lUm4hqcLmPQQ=
-19,-1,tw3DhYdKHh/VAbhCT+BgNTRwksI=,PXpKhthCogznbslZZnb9OGpU3tU=
-17,-14,tw3DhYdKHh/VAbhCT+BgNTRwksI=,m4Yro9VFMT/vDW2lUm4hqcLmPQQ=
-17,-12,tw3DhYdKHh/VAbhCT+BgNTRwksI=,fnLvLtXEl5lMMgDLU3/hzqKlGTc=
-22,-2,tw3DhYdKHh/VAbhCT+BgNTRwksI=,at3/a1/+2qyck/F7UFG1sYjW+KQ=
-20,-1,tw3DhYdKHh/VAbhCT+BgNTRwksI=,PXpKhthCogznbslZZnb9OGpU3tU=
-21,-2,tw3DhYdKHh/VAbhCT+BgNTRwksI=,at3/a1/+2qyck/F7UFG1sYjW+KQ=
-22,-5,tw3DhYdKHh/VAbhCT+BgNTRwksI=,owfDHZ9mUCWlt5Is3GRj+Pkovho=
-22,-1,tw3DhYdKHh/VAbhCT+BgNTRwksI=,at3/a1/+2qyck/F7UFG1sYjW+KQ=
-21,-9,tw3DhYdKHh/VAbhCT+BgNTRwksI=,fnLvLtXEl5lMMgDLU3/hzqKlGTc=
-21,-5,tw3DhYdKHh/VAbhCT+BgNTRwksI=,owfDHZ9mUCWlt5Is3GRj+Pkovho=
-17,-8,tw3DhYdKHh/VAbhCT+BgNTRwksI=,PXpKhthCogznbslZZnb9OGpU3tU=
-21,-4,tw3DhYdKHh/VAbhCT+BgNTRwksI=,at3/a1/+2qyck/F7UFG1sYjW+KQ=
-19,-8,tw3DhYdKHh/VAbhCT+BgNTRwksI=,PXpKhthCogznbslZZnb9OGpU3tU=
-19,-2,tw3DhYdKHh/VAbhCT+BgNTRwksI=,PXpKhthCogznbslZZnb9OGpU3tU=
-18,-11,tw3DhYdKHh/VAbhCT+BgNTRwksI=,fnLvLtXEl5lMMgDLU3/hzqKlGTc=
-19,-6,tw3DhYdKHh/VAbhCT+BgNTRwksI=,PXpKhthCogznbslZZnb9OGpU3tU=
-20,-2,tw3DhYdKHh/VAbhCT+BgNTRwksI=,PXpKhthCogznbslZZnb9OGpU3tU=
-17,-6,tw3DhYdKHh/VAbhCT+BgNTRwksI=,PXpKhthCogznbslZZnb9OGpU3tU=
-18,-7,tw3DhYdKHh/VAbhCT+BgNTRwksI=,PXpKhthCogznbslZZnb9OGpU3tU=
-22,-4,tw3DhYdKHh/VAbhCT+BgNTRwksI=,at3/a1/+2qyck/F7UFG1sYjW+KQ=
-18,-6,tw3DhYdKHh/VAbhCT+BgNTRwksI=,PXpKhthCogznbslZZnb9OGpU3tU=
-20,-6,tw3DhYdKHh/VAbhCT+BgNTRwksI=,PXpKhthCogznbslZZnb9OGpU3tU=
-21,-1,tw3DhYdKHh/VAbhCT+BgNTRwksI=,at3/a1/+2qyck/F7UFG1sYjW+KQ=
-18,-12,tw3DhYdKHh/VAbhCT+BgNTRwksI=,fnLvLtXEl5lMMgDLU3/hzqKlGTc=
-17,-11,tw3DhYdKHh/VAbhCT+BgNTRwksI=,fnLvLtXEl5lMMgDLU3/hzqKlGTc=
-18,-14,tw3DhYdKHh/VAbhCT+BgNTRwksI=,m4Yro9VFMT/vDW2lUm4hqcLmPQQ=
-19,-4,tw3DhYdKHh/VAbhCT+BgNTRwksI=,PXpKhthCogznbslZZnb9OGpU3tU=
-21,-6,tw3DhYdKHh/VAbhCT+BgNTRwksI=,owfDHZ9mUCWlt5Is3GRj+Pkovho=
-21,-8,tw3DhYdKHh/VAbhCT+BgNTRwksI=,owfDHZ9mUCWlt5Is3GRj+Pkovho=
-17,-4,tw3DhYdKHh/VAbhCT+BgNTRwksI=,PXpKhthCogznbslZZnb9OGpU3tU=
-17,-7,tw3DhYdKHh/VAbhCT+BgNTRwksI=,PXpKhthCogznbslZZnb9OGpU3tU=
-18,-5,tw3DhYdKHh/VAbhCT+BgNTRwksI=,PXpKhthCogznbslZZnb9OGpU3tU=
-22,-9,tw3DhYdKHh/VAbhCT+BgNTRwksI=,fnLvLtXEl5lMMgDLU3/hzqKlGTc=
-20,-4,tw3DhYdKHh/VAbhCT+BgNTRwksI=,PXpKhthCogznbslZZnb9OGpU3tU=
-17,-9,tw3DhYdKHh/VAbhCT+BgNTRwksI=,fnLvLtXEl5lMMgDLU3/hzqKlGTc=
-18,-8,tw3DhYdKHh/VAbhCT+BgNTRwksI=,PXpKhthCogznbslZZnb9OGpU3tU=
-18,-4,tw3DhYdKHh/VAbhCT+BgNTRwksI=,PXpKhthCogznbslZZnb9OGpU3tU=
-17,-10,tw3DhYdKHh/VAbhCT+BgNTRwksI=,fnLvLtXEl5lMMgDLU3/hzqKlGTc=
-20,-8,tw3DhYdKHh/VAbhCT+BgNTRwksI=,PXpKhthCogznbslZZnb9OGpU3tU=
-18,-10,tw3DhYdKHh/VAbhCT+BgNTRwksI=,fnLvLtXEl5lMMgDLU3/hzqKlGTc=
-22,-6,tw3DhYdKHh/VAbhCT+BgNTRwksI=,owfDHZ9mUCWlt5Is3GRj+Pkovho=
-19,-7,tw3DhYdKHh/VAbhCT+BgNTRwksI=,PXpKhthCogznbslZZnb9OGpU3tU=
-19,-9,tw3DhYdKHh/VAbhCT+BgNTRwksI=,fnLvLtXEl5lMMgDLU3/hzqKlGTc=
-20,-9,tw3DhYdKHh/VAbhCT+BgNTRwksI=,fnLvLtXEl5lMMgDLU3/hzqKlGTc=
-21,-10,tw3DhYdKHh/VAbhCT+BgNTRwksI=,fnLvLtXEl5lMMgDLU3/hzqKlGTc=
-18,-9,tw3DhYdKHh/VAbhCT+BgNTRwksI=,fnLvLtXEl5lMMgDLU3/hzqKlGTc=
-20,-10,tw3DhYdKHh/VAbhCT+BgNTRwksI=,fnLvLtXEl5lMMgDLU3/hzqKlGTc=
-17,-5,tw3DhYdKHh/VAbhCT+BgNTRwksI=,PXpKhthCogznbslZZnb9OGpU3tU=
-20,-5,tw3DhYdKHh/VAbhCT+BgNTRwksI=,PXpKhthCogznbslZZnb9OGpU3tU=
-22,-10,tw3DhYdKHh/VAbhCT+BgNTRwksI=,fnLvLtXEl5lMMgDLU3/hzqKlGTc=
-20,-3,tw3DhYdKHh/VAbhCT+BgNTRwksI=,PXpKhthCogznbslZZnb9OGpU3tU=
-19,-5,tw3DhYdKHh/VAbhCT+BgNTRwksI=,PXpKhthCogznbslZZnb9OGpU3tU=
-17,-3,tw3DhYdKHh/VAbhCT+BgNTRwksI=,PXpKhthCogznbslZZnb9OGpU3tU=
-20,-7,tw3DhYdKHh/VAbhCT+BgNTRwksI=,PXpKhthCogznbslZZnb9OGpU3tU=
-18,-13,tw3DhYdKHh/VAbhCT+BgNTRwksI=,m4Yro9VFMT/vDW2lUm4hqcLmPQQ=
-19,-10,tw3DhYdKHh/VAbhCT+BgNTRwksI=,fnLvLtXEl5lMMgDLU3/hzqKlGTc=
-22,-8,tw3DhYdKHh/VAbhCT+BgNTRwksI=,owfDHZ9mUCWlt5Is3GRj+Pkovho=
-18,-3,tw3DhYdKHh/VAbhCT+BgNTRwksI=,PXpKhthCogznbslZZnb9OGpU3tU=
-21,-7,tw3DhYdKHh/VAbhCT+BgNTRwksI=,owfDHZ9mUCWlt5Is3GRj+Pkovho=
-21,-3,tw3DhYdKHh/VAbhCT+BgNTRwksI=,at3/a1/+2qyck/F7UFG1sYjW+KQ=
-22,-7,tw3DhYdKHh/VAbhCT+BgNTRwksI=,owfDHZ9mUCWlt5Is3GRj+Pkovho=
-19,-3,tw3DhYdKHh/VAbhCT+BgNTRwksI=,PXpKhthCogznbslZZnb9OGpU3tU=
-22,-3,tw3DhYdKHh/VAbhCT+BgNTRwksI=,at3/a1/+2qyck/F7UFG1sYjW+KQ=
-22,-15,tw3DhYdKHh/VAbhCT+BgNTRwksI=,PNJJDXQOa6W2/mOF3A0yjnXNEnY=
-21,-15,WaeL4yNSy+QESCX4WAgwVTbourY=,PNJJDXQOa6W2/mOF3A0yjnXNEnY=
-19,-15,WaeL4yNSy+QESCX4WAgwVTbourY=,m4Yro9VFMT/vDW2lUm4hqcLmPQQ=
-22,-16,WaeL4yNSy+QESCX4WAgwVTbourY=,PNJJDXQOa6W2/mOF3A0yjnXNEnY=
-19,-16,WaeL4yNSy+QESCX4WAgwVTbourY=,m4Yro9VFMT/vDW2lUm4hqcLmPQQ=
-20,-15,WaeL4yNSy+QESCX4WAgwVTbourY=,m4Yro9VFMT/vDW2lUm4hqcLmPQQ=
-21,-16,WaeL4yNSy+QESCX4WAgwVTbourY=,PNJJDXQOa6W2/mOF3A0yjnXNEnY=
-20,-16,WaeL4yNSy+QESCX4WAgwVTbourY=,m4Yro9VFMT/vDW2lUm4hqcLmPQQ=
-26,-16,WaeL4yNSy+QESCX4WAgwVTbourY=,WonYwBFpLSCenLDo8LcqtKBY7lM=
-24,-16,WaeL4yNSy+QESCX4WAgwVTbourY=,PNJJDXQOa6W2/mOF3A0yjnXNEnY=
-23,-15,WaeL4yNSy+QESCX4WAgwVTbourY=,PNJJDXQOa6W2/mOF3A0yjnXNEnY=
-25,-16,WaeL4yNSy+QESCX4WAgwVTbourY=,WonYwBFpLSCenLDo8LcqtKBY7lM=
-25,-15,WaeL4yNSy+QESCX4WAgwVTbourY=,WonYwBFpLSCenLDo8LcqtKBY7lM=
-26,-15,WaeL4yNSy+QESCX4WAgwVTbourY=,WonYwBFpLSCenLDo8LcqtKBY7lM=
-24,-15,WaeL4yNSy+QESCX4WAgwVTbourY=,PNJJDXQOa6W2/mOF3A0yjnXNEnY=
-17,-15,WaeL4yNSy+QESCX4WAgwVTbourY=,m4Yro9VFMT/vDW2lUm4hqcLmPQQ=
-23,-16,WaeL4yNSy+QESCX4WAgwVTbourY=,PNJJDXQOa6W2/mOF3A0yjnXNEnY=
-17,-16,WaeL4yNSy+QESCX4WAgwVTbourY=,m4Yro9VFMT/vDW2lUm4hqcLmPQQ=
-18,-15,WaeL4yNSy+QESCX4WAgwVTbourY=,m4Yro9VFMT/vDW2lUm4hqcLmPQQ=
-18,-16,WaeL4yNSy+QESCX4WAgwVTbourY=,m4Yro9VFMT/vDW2lUm4hqcLmPQQ=
-17,-1,WaeL4yNSy+QESCX4WAgwVTbourY=,PXpKhthCogznbslZZnb9OGpU3tU=
-29,-2,WaeL4yNSy+QESCX4WAgwVTbourY=,33N6q2LjsW+Zl8HlJa7J1lx+JkI=
-30,-2,WaeL4yNSy+QESCX4WAgwVTbourY=,33N6q2LjsW+Zl8HlJa7J1lx+JkI=
-25,-1,WaeL4yNSy+QESCX4WAgwVTbourY=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-27,-1,WaeL4yNSy+QESCX4WAgwVTbourY=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-28,-1,WaeL4yNSy+QESCX4WAgwVTbourY=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-23,-1,WaeL4yNSy+QESCX4WAgwVTbourY=,at3/a1/+2qyck/F7UFG1sYjW+KQ=
-24,-1,WaeL4yNSy+QESCX4WAgwVTbourY=,at3/a1/+2qyck/F7UFG1sYjW+KQ=
-26,-2,WaeL4yNSy+QESCX4WAgwVTbourY=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-25,-2,WaeL4yNSy+QESCX4WAgwVTbourY=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-23,-2,WaeL4yNSy+QESCX4WAgwVTbourY=,at3/a1/+2qyck/F7UFG1sYjW+KQ=
-28,-2,WaeL4yNSy+QESCX4WAgwVTbourY=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-27,-2,WaeL4yNSy+QESCX4WAgwVTbourY=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-17,-2,WaeL4yNSy+QESCX4WAgwVTbourY=,PXpKhthCogznbslZZnb9OGpU3tU=
-26,-1,WaeL4yNSy+QESCX4WAgwVTbourY=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-18,-1,WaeL4yNSy+QESCX4WAgwVTbourY=,PXpKhthCogznbslZZnb9OGpU3tU=
-29,-1,WaeL4yNSy+QESCX4WAgwVTbourY=,33N6q2LjsW+Zl8HlJa7J1lx+JkI=
-18,-2,WaeL4yNSy+QESCX4WAgwVTbourY=,PXpKhthCogznbslZZnb9OGpU3tU=
-24,-2,WaeL4yNSy+QESCX4WAgwVTbourY=,at3/a1/+2qyck/F7UFG1sYjW+KQ=
-30,-1,WaeL4yNSy+QESCX4WAgwVTbourY=,33N6q2LjsW+Zl8HlJa7J1lx+JkI=
-28,-15,WaeL4yNSy+QESCX4WAgwVTbourY=,WonYwBFpLSCenLDo8LcqtKBY7lM=
-27,-16,WaeL4yNSy+QESCX4WAgwVTbourY=,WonYwBFpLSCenLDo8LcqtKBY7lM=
-29,-15,WaeL4yNSy+QESCX4WAgwVTbourY=,CLCl/2YMkRhpB7fhzk2Youn3+00=
-28,-16,WaeL4yNSy+QESCX4WAgwVTbourY=,WonYwBFpLSCenLDo8LcqtKBY7lM=
-29,-16,WaeL4yNSy+QESCX4WAgwVTbourY=,CLCl/2YMkRhpB7fhzk2Youn3+00=
-30,-16,WaeL4yNSy+QESCX4WAgwVTbourY=,CLCl/2YMkRhpB7fhzk2Youn3+00=
-29,-14,WaeL4yNSy+QESCX4WAgwVTbourY=,CLCl/2YMkRhpB7fhzk2Youn3+00=
-27,-15,WaeL4yNSy+QESCX4WAgwVTbourY=,WonYwBFpLSCenLDo8LcqtKBY7lM=
-28,-14,WaeL4yNSy+QESCX4WAgwVTbourY=,WonYwBFpLSCenLDo8LcqtKBY7lM=
-27,-11,WaeL4yNSy+QESCX4WAgwVTbourY=,JvtentUGmOaWN83DgIJIR7LrIoU=
-29,-13,WaeL4yNSy+QESCX4WAgwVTbourY=,CLCl/2YMkRhpB7fhzk2Youn3+00=
-29,-12,WaeL4yNSy+QESCX4WAgwVTbourY=,2vZK0PfK/cEPtjPGnNkxTgG4mMw=
-27,-13,WaeL4yNSy+QESCX4WAgwVTbourY=,WonYwBFpLSCenLDo8LcqtKBY7lM=
-28,-11,WaeL4yNSy+QESCX4WAgwVTbourY=,JvtentUGmOaWN83DgIJIR7LrIoU=
-30,-14,WaeL4yNSy+QESCX4WAgwVTbourY=,CLCl/2YMkRhpB7fhzk2Youn3+00=
-29,-11,WaeL4yNSy+QESCX4WAgwVTbourY=,2vZK0PfK/cEPtjPGnNkxTgG4mMw=
-28,-13,WaeL4yNSy+QESCX4WAgwVTbourY=,WonYwBFpLSCenLDo8LcqtKBY7lM=
-27,-12,WaeL4yNSy+QESCX4WAgwVTbourY=,JvtentUGmOaWN83DgIJIR7LrIoU=
-27,-14,WaeL4yNSy+QESCX4WAgwVTbourY=,WonYwBFpLSCenLDo8LcqtKBY7lM=
-30,-11,WaeL4yNSy+QESCX4WAgwVTbourY=,2vZK0PfK/cEPtjPGnNkxTgG4mMw=
-30,-13,WaeL4yNSy+QESCX4WAgwVTbourY=,CLCl/2YMkRhpB7fhzk2Youn3+00=
-30,-15,WaeL4yNSy+QESCX4WAgwVTbourY=,CLCl/2YMkRhpB7fhzk2Youn3+00=
-30,-12,WaeL4yNSy+QESCX4WAgwVTbourY=,2vZK0PfK/cEPtjPGnNkxTgG4mMw=
-28,-12,WaeL4yNSy+QESCX4WAgwVTbourY=,JvtentUGmOaWN83DgIJIR7LrIoU=
