-24,12,mli/Ls2YGzXhcxTFIL1ywY3CbF4=,Q9doH2lidqy7OrsUG+iEg3mKzso=
-26,11,mli/Ls2YGzXhcxTFIL1ywY3CbF4=,UQ6yWyXxQW7mKU3DNXNkw8zIPC4=
-23,13,mli/Ls2YGzXhcxTFIL1ywY3CbF4=,Q9doH2lidqy7OrsUG+iEg3mKzso=
-25,10,mli/Ls2YGzXhcxTFIL1ywY3CbF4=,UQ6yWyXxQW7mKU3DNXNkw8zIPC4=
-24,10,mli/Ls2YGzXhcxTFIL1ywY3CbF4=,zPxrE+A/S7EWer4zP++J1bsM2h8=
-26,13,mli/Ls2YGzXhcxTFIL1ywY3CbF4=,ytjH9DSi8ahP7nJPLzADRzSS2uU=
-23,12,mli/Ls2YGzXhcxTFIL1ywY3CbF4=,Q9doH2lidqy7OrsUG+iEg3mKzso=
-23,10,mli/Ls2YGzXhcxTFIL1ywY3CbF4=,zPxrE+A/S7EWer4zP++J1bsM2h8=
-24,13,mli/Ls2YGzXhcxTFIL1ywY3CbF4=,Q9doH2lidqy7OrsUG+iEg3mKzso=
-26,12,mli/Ls2YGzXhcxTFIL1ywY3CbF4=,ytjH9DSi8ahP7nJPLzADRzSS2uU=
-25,13,mli/Ls2YGzXhcxTFIL1ywY3CbF4=,ytjH9DSi8ahP7nJPLzADRzSS2uU=
-24,11,mli/Ls2YGzXhcxTFIL1ywY3CbF4=,zPxrE+A/S7EWer4zP++J1bsM2h8=
-26,10,mli/Ls2YGzXhcxTFIL1ywY3CbF4=,UQ6yWyXxQW7mKU3DNXNkw8zIPC4=
-25,12,mli/Ls2YGzXhcxTFIL1ywY3CbF4=,ytjH9DSi8ahP7nJPLzADRzSS2uU=
-23,11,mli/Ls2YGzXhcxTFIL1ywY3CbF4=,zPxrE+A/S7EWer4zP++J1bsM2h8=
-25,11,mli/Ls2YGzXhcxTFIL1ywY3CbF4=,UQ6yWyXxQW7mKU3DNXNkw8zIPC4=
-23,9,RUjeBzAW6t7PW1Tl1OsmOnja3bs=,zPxrE+A/S7EWer4zP++J1bsM2h8=
-24,9,RUjeBzAW6t7PW1Tl1OsmOnja3bs=,zPxrE+A/S7EWer4zP++J1bsM2h8=
-26,8,RUjeBzAW6t7PW1Tl1OsmOnja3bs=,UQ6yWyXxQW7mKU3DNXNkw8zIPC4=
-25,6,RUjeBzAW6t7PW1Tl1OsmOnja3bs=,5cm7l+zGXZWr80j2DO/ZAL5hPNo=
-26,6,RUjeBzAW6t7PW1Tl1OsmOnja3bs=,5cm7l+zGXZWr80j2DO/ZAL5hPNo=
-26,7,RUjeBzAW6t7PW1Tl1OsmOnja3bs=,5cm7l+zGXZWr80j2DO/ZAL5hPNo=
-25,8,RUjeBzAW6t7PW1Tl1OsmOnja3bs=,UQ6yWyXxQW7mKU3DNXNkw8zIPC4=
-23,7,RUjeBzAW6t7PW1Tl1OsmOnja3bs=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-24,8,RUjeBzAW6t7PW1Tl1OsmOnja3bs=,zPxrE+A/S7EWer4zP++J1bsM2h8=
-23,6,RUjeBzAW6t7PW1Tl1OsmOnja3bs=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-25,9,RUjeBzAW6t7PW1Tl1OsmOnja3bs=,UQ6yWyXxQW7mKU3DNXNkw8zIPC4=
-24,6,RUjeBzAW6t7PW1Tl1OsmOnja3bs=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-25,7,RUjeBzAW6t7PW1Tl1OsmOnja3bs=,5cm7l+zGXZWr80j2DO/ZAL5hPNo=
-26,9,RUjeBzAW6t7PW1Tl1OsmOnja3bs=,UQ6yWyXxQW7mKU3DNXNkw8zIPC4=
-24,7,RUjeBzAW6t7PW1Tl1OsmOnja3bs=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-23,8,RUjeBzAW6t7PW1Tl1OsmOnja3bs=,zPxrE+A/S7EWer4zP++J1bsM2h8=
-27,6,8YkzWxsf7ZY+Kc0k+dGGyKfXpH4=,5cm7l+zGXZWr80j2DO/ZAL5hPNo=
-29,8,8YkzWxsf7ZY+Kc0k+dGGyKfXpH4=,Da8Xiidy8ZB/4eC70Ab5JL/W9wM=
-30,9,8YkzWxsf7ZY+Kc0k+dGGyKfXpH4=,Da8Xiidy8ZB/4eC70Ab5JL/W9wM=
-28,6,8YkzWxsf7ZY+Kc0k+dGGyKfXpH4=,5cm7l+zGXZWr80j2DO/ZAL5hPNo=
-28,9,8YkzWxsf7ZY+Kc0k+dGGyKfXpH4=,UQ6yWyXxQW7mKU3DNXNkw8zIPC4=
-29,7,8YkzWxsf7ZY+Kc0k+dGGyKfXpH4=,QyDEIhPTiqL06qiR2bFQB+eY1Ms=
-28,8,8YkzWxsf7ZY+Kc0k+dGGyKfXpH4=,UQ6yWyXxQW7mKU3DNXNkw8zIPC4=
-27,9,8YkzWxsf7ZY+Kc0k+dGGyKfXpH4=,UQ6yWyXxQW7mKU3DNXNkw8zIPC4=
-28,7,8YkzWxsf7ZY+Kc0k+dGGyKfXpH4=,5cm7l+zGXZWr80j2DO/ZAL5hPNo=
-30,7,8YkzWxsf7ZY+Kc0k+dGGyKfXpH4=,QyDEIhPTiqL06qiR2bFQB+eY1Ms=
-29,9,8YkzWxsf7ZY+Kc0k+dGGyKfXpH4=,Da8Xiidy8ZB/4eC70Ab5JL/W9wM=
-30,6,8YkzWxsf7ZY+Kc0k+dGGyKfXpH4=,QyDEIhPTiqL06qiR2bFQB+eY1Ms=
-27,8,8YkzWxsf7ZY+Kc0k+dGGyKfXpH4=,UQ6yWyXxQW7mKU3DNXNkw8zIPC4=
-29,6,8YkzWxsf7ZY+Kc0k+dGGyKfXpH4=,QyDEIhPTiqL06qiR2bFQB+eY1Ms=
-27,7,8YkzWxsf7ZY+Kc0k+dGGyKfXpH4=,5cm7l+zGXZWr80j2DO/ZAL5hPNo=
-30,8,8YkzWxsf7ZY+Kc0k+dGGyKfXpH4=,Da8Xiidy8ZB/4eC70Ab5JL/W9wM=
-29,4,D4JTOcMDgv8veZ0xBSiQf85Qyuo=,QyDEIhPTiqL06qiR2bFQB+eY1Ms=
-27,4,D4JTOcMDgv8veZ0xBSiQf85Qyuo=,5cm7l+zGXZWr80j2DO/ZAL5hPNo=
-28,2,D4JTOcMDgv8veZ0xBSiQf85Qyuo=,Urb86bgnlw5ZvuvhMQFmYRDiMyk=
-27,3,D4JTOcMDgv8veZ0xBSiQf85Qyuo=,Urb86bgnlw5ZvuvhMQFmYRDiMyk=
-30,3,D4JTOcMDgv8veZ0xBSiQf85Qyuo=,bKM0gQGSF2GdqbYXXklolTLhz2U=
-30,5,D4JTOcMDgv8veZ0xBSiQf85Qyuo=,QyDEIhPTiqL06qiR2bFQB+eY1Ms=
-30,2,D4JTOcMDgv8veZ0xBSiQf85Qyuo=,bKM0gQGSF2GdqbYXXklolTLhz2U=
-29,2,D4JTOcMDgv8veZ0xBSiQf85Qyuo=,bKM0gQGSF2GdqbYXXklolTLhz2U=
-28,4,D4JTOcMDgv8veZ0xBSiQf85Qyuo=,5cm7l+zGXZWr80j2DO/ZAL5hPNo=
-28,5,D4JTOcMDgv8veZ0xBSiQf85Qyuo=,5cm7l+zGXZWr80j2DO/ZAL5hPNo=
-27,2,D4JTOcMDgv8veZ0xBSiQf85Qyuo=,Urb86bgnlw5ZvuvhMQFmYRDiMyk=
-27,5,D4JTOcMDgv8veZ0xBSiQf85Qyuo=,5cm7l+zGXZWr80j2DO/ZAL5hPNo=
-30,4,D4JTOcMDgv8veZ0xBSiQf85Qyuo=,QyDEIhPTiqL06qiR2bFQB+eY1Ms=
-28,3,D4JTOcMDgv8veZ0xBSiQf85Qyuo=,Urb86bgnlw5ZvuvhMQFmYRDiMyk=
-29,3,D4JTOcMDgv8veZ0xBSiQf85Qyuo=,bKM0gQGSF2GdqbYXXklolTLhz2U=
-29,5,D4JTOcMDgv8veZ0xBSiQf85Qyuo=,QyDEIhPTiqL06qiR2bFQB+eY1Ms=
-26,2,D4JTOcMDgv8veZ0xBSiQf85Qyuo=,Urb86bgnlw5ZvuvhMQFmYRDiMyk=
-23,3,D4JTOcMDgv8veZ0xBSiQf85Qyuo=,XGQgraOjCkhs7/5JpHC2N8jaL2I=
-25,5,D4JTOcMDgv8veZ0xBSiQf85Qyuo=,5cm7l+zGXZWr80j2DO/ZAL5hPNo=
-25,2,D4JTOcMDgv8veZ0xBSiQf85Qyuo=,Urb86bgnlw5ZvuvhMQFmYRDiMyk=
-25,3,D4JTOcMDgv8veZ0xBSiQf85Qyuo=,Urb86bgnlw5ZvuvhMQFmYRDiMyk=
-23,5,D4JTOcMDgv8veZ0xBSiQf85Qyuo=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-26,4,D4JTOcMDgv8veZ0xBSiQf85Qyuo=,5cm7l+zGXZWr80j2DO/ZAL5hPNo=
-25,4,D4JTOcMDgv8veZ0xBSiQf85Qyuo=,5cm7l+zGXZWr80j2DO/ZAL5hPNo=
-24,3,D4JTOcMDgv8veZ0xBSiQf85Qyuo=,XGQgraOjCkhs7/5JpHC2N8jaL2I=
-26,5,D4JTOcMDgv8veZ0xBSiQf85Qyuo=,5cm7l+zGXZWr80j2DO/ZAL5hPNo=
-23,2,D4JTOcMDgv8veZ0xBSiQf85Qyuo=,XGQgraOjCkhs7/5JpHC2N8jaL2I=
-25,1,D4JTOcMDgv8veZ0xBSiQf85Qyuo=,Urb86bgnlw5ZvuvhMQFmYRDiMyk=
-26,3,D4JTOcMDgv8veZ0xBSiQf85Qyuo=,Urb86bgnlw5ZvuvhMQFmYRDiMyk=
-23,1,D4JTOcMDgv8veZ0xBSiQf85Qyuo=,XGQgraOjCkhs7/5JpHC2N8jaL2I=
-23,4,D4JTOcMDgv8veZ0xBSiQf85Qyuo=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-24,2,D4JTOcMDgv8veZ0xBSiQf85Qyuo=,XGQgraOjCkhs7/5JpHC2N8jaL2I=
-24,4,D4JTOcMDgv8veZ0xBSiQf85Qyuo=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-26,1,D4JTOcMDgv8veZ0xBSiQf85Qyuo=,Urb86bgnlw5ZvuvhMQFmYRDiMyk=
-23,0,D4JTOcMDgv8veZ0xBSiQf85Qyuo=,XGQgraOjCkhs7/5JpHC2N8jaL2I=
-26,0,D4JTOcMDgv8veZ0xBSiQf85Qyuo=,Urb86bgnlw5ZvuvhMQFmYRDiMyk=
-25,0,D4JTOcMDgv8veZ0xBSiQf85Qyuo=,Urb86bgnlw5ZvuvhMQFmYRDiMyk=
-24,1,D4JTOcMDgv8veZ0xBSiQf85Qyuo=,XGQgraOjCkhs7/5JpHC2N8jaL2I=
-24,5,D4JTOcMDgv8veZ0xBSiQf85Qyuo=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-24,0,D4JTOcMDgv8veZ0xBSiQf85Qyuo=,XGQgraOjCkhs7/5JpHC2N8jaL2I=
-22,3,D4JTOcMDgv8veZ0xBSiQf85Qyuo=,XGQgraOjCkhs7/5JpHC2N8jaL2I=
-19,5,D4JTOcMDgv8veZ0xBSiQf85Qyuo=,VSZLvtuzx6/OKZla+cmjWsXTUpM=
-20,3,wZb1Giao2ormG0tisqV37SbaY7g=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
-21,4,wZb1Giao2ormG0tisqV37SbaY7g=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-21,5,wZb1Giao2ormG0tisqV37SbaY7g=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-20,4,wZb1Giao2ormG0tisqV37SbaY7g=,VSZLvtuzx6/OKZla+cmjWsXTUpM=
-22,5,wZb1Giao2ormG0tisqV37SbaY7g=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-19,3,wZb1Giao2ormG0tisqV37SbaY7g=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
-20,5,wZb1Giao2ormG0tisqV37SbaY7g=,VSZLvtuzx6/OKZla+cmjWsXTUpM=
-22,4,wZb1Giao2ormG0tisqV37SbaY7g=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-20,2,wZb1Giao2ormG0tisqV37SbaY7g=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
-21,2,wZb1Giao2ormG0tisqV37SbaY7g=,XGQgraOjCkhs7/5JpHC2N8jaL2I=
-19,4,wZb1Giao2ormG0tisqV37SbaY7g=,VSZLvtuzx6/OKZla+cmjWsXTUpM=
-21,3,wZb1Giao2ormG0tisqV37SbaY7g=,XGQgraOjCkhs7/5JpHC2N8jaL2I=
-19,2,wZb1Giao2ormG0tisqV37SbaY7g=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
-22,2,wZb1Giao2ormG0tisqV37SbaY7g=,XGQgraOjCkhs7/5JpHC2N8jaL2I=
-20,0,wZb1Giao2ormG0tisqV37SbaY7g=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
-20,1,wZb1Giao2ormG0tisqV37SbaY7g=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
-22,1,wZb1Giao2ormG0tisqV37SbaY7g=,XGQgraOjCkhs7/5JpHC2N8jaL2I=
-19,0,wZb1Giao2ormG0tisqV37SbaY7g=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
-22,0,wZb1Giao2ormG0tisqV37SbaY7g=,XGQgraOjCkhs7/5JpHC2N8jaL2I=
-21,0,wZb1Giao2ormG0tisqV37SbaY7g=,XGQgraOjCkhs7/5JpHC2N8jaL2I=
-21,1,wZb1Giao2ormG0tisqV37SbaY7g=,XGQgraOjCkhs7/5JpHC2N8jaL2I=
-19,1,wZb1Giao2ormG0tisqV37SbaY7g=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
-17,5,wZb1Giao2ormG0tisqV37SbaY7g=,VSZLvtuzx6/OKZla+cmjWsXTUpM=
-18,5,wZb1Giao2ormG0tisqV37SbaY7g=,VSZLvtuzx6/OKZla+cmjWsXTUpM=
-18,3,wZb1Giao2ormG0tisqV37SbaY7g=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
-17,4,wZb1Giao2ormG0tisqV37SbaY7g=,VSZLvtuzx6/OKZla+cmjWsXTUpM=
-18,4,wZb1Giao2ormG0tisqV37SbaY7g=,VSZLvtuzx6/OKZla+cmjWsXTUpM=
-18,2,wZb1Giao2ormG0tisqV37SbaY7g=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
-17,2,wZb1Giao2ormG0tisqV37SbaY7g=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
-17,3,wZb1Giao2ormG0tisqV37SbaY7g=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
-26,14,5szIkkoManNuLLi45lhzRUNYl7c=,ytjH9DSi8ahP7nJPLzADRzSS2uU=
-24,15,5szIkkoManNuLLi45lhzRUNYl7c=,Q9doH2lidqy7OrsUG+iEg3mKzso=
-23,14,5szIkkoManNuLLi45lhzRUNYl7c=,Q9doH2lidqy7OrsUG+iEg3mKzso=
-26,15,5szIkkoManNuLLi45lhzRUNYl7c=,ytjH9DSi8ahP7nJPLzADRzSS2uU=
-25,14,5szIkkoManNuLLi45lhzRUNYl7c=,ytjH9DSi8ahP7nJPLzADRzSS2uU=
-24,14,5szIkkoManNuLLi45lhzRUNYl7c=,Q9doH2lidqy7OrsUG+iEg3mKzso=
-23,15,5szIkkoManNuLLi45lhzRUNYl7c=,Q9doH2lidqy7OrsUG+iEg3mKzso=
-25,15,5szIkkoManNuLLi45lhzRUNYl7c=,ytjH9DSi8ahP7nJPLzADRzSS2uU=
-29,1,ahnGDOKb5oKnyy9iZQwGe9bQQa8=,bKM0gQGSF2GdqbYXXklolTLhz2U=
-30,0,ahnGDOKb5oKnyy9iZQwGe9bQQa8=,bKM0gQGSF2GdqbYXXklolTLhz2U=
-30,1,ahnGDOKb5oKnyy9iZQwGe9bQQa8=,bKM0gQGSF2GdqbYXXklolTLhz2U=
-29,0,ahnGDOKb5oKnyy9iZQwGe9bQQa8=,bKM0gQGSF2GdqbYXXklolTLhz2U=
-28,1,ahnGDOKb5oKnyy9iZQwGe9bQQa8=,Urb86bgnlw5ZvuvhMQFmYRDiMyk=
-28,0,ahnGDOKb5oKnyy9iZQwGe9bQQa8=,Urb86bgnlw5ZvuvhMQFmYRDiMyk=
-27,0,ahnGDOKb5oKnyy9iZQwGe9bQQa8=,Urb86bgnlw5ZvuvhMQFmYRDiMyk=
-27,1,ahnGDOKb5oKnyy9iZQwGe9bQQa8=,Urb86bgnlw5ZvuvhMQFmYRDiMyk=
-18,0,ahnGDOKb5oKnyy9iZQwGe9bQQa8=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
-17,1,ahnGDOKb5oKnyy9iZQwGe9bQQa8=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
-18,1,ahnGDOKb5oKnyy9iZQwGe9bQQa8=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
-17,0,ahnGDOKb5oKnyy9iZQwGe9bQQa8=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
-28,13,ahnGDOKb5oKnyy9iZQwGe9bQQa8=,ytjH9DSi8ahP7nJPLzADRzSS2uU=
-27,15,ahnGDOKb5oKnyy9iZQwGe9bQQa8=,ytjH9DSi8ahP7nJPLzADRzSS2uU=
-29,15,ahnGDOKb5oKnyy9iZQwGe9bQQa8=,lH/0e89OJmYWk7m8hc1YFlJS6co=
-28,14,ahnGDOKb5oKnyy9iZQwGe9bQQa8=,ytjH9DSi8ahP7nJPLzADRzSS2uU=
-29,10,ahnGDOKb5oKnyy9iZQwGe9bQQa8=,Da8Xiidy8ZB/4eC70Ab5JL/W9wM=
-28,11,ahnGDOKb5oKnyy9iZQwGe9bQQa8=,UQ6yWyXxQW7mKU3DNXNkw8zIPC4=
-30,14,ahnGDOKb5oKnyy9iZQwGe9bQQa8=,lH/0e89OJmYWk7m8hc1YFlJS6co=
-30,10,ahnGDOKb5oKnyy9iZQwGe9bQQa8=,Da8Xiidy8ZB/4eC70Ab5JL/W9wM=
-27,11,ahnGDOKb5oKnyy9iZQwGe9bQQa8=,UQ6yWyXxQW7mKU3DNXNkw8zIPC4=
-28,15,ahnGDOKb5oKnyy9iZQwGe9bQQa8=,ytjH9DSi8ahP7nJPLzADRzSS2uU=
-30,13,ahnGDOKb5oKnyy9iZQwGe9bQQa8=,lH/0e89OJmYWk7m8hc1YFlJS6co=
-29,11,ahnGDOKb5oKnyy9iZQwGe9bQQa8=,Da8Xiidy8ZB/4eC70Ab5JL/W9wM=
-27,10,ahnGDOKb5oKnyy9iZQwGe9bQQa8=,UQ6yWyXxQW7mKU3DNXNkw8zIPC4=
-27,13,ahnGDOKb5oKnyy9iZQwGe9bQQa8=,ytjH9DSi8ahP7nJPLzADRzSS2uU=
-27,12,ahnGDOKb5oKnyy9iZQwGe9bQQa8=,ytjH9DSi8ahP7nJPLzADRzSS2uU=
-28,10,ahnGDOKb5oKnyy9iZQwGe9bQQa8=,UQ6yWyXxQW7mKU3DNXNkw8zIPC4=
-29,14,ahnGDOKb5oKnyy9iZQwGe9bQQa8=,lH/0e89OJmYWk7m8hc1YFlJS6co=
-29,12,ahnGDOKb5oKnyy9iZQwGe9bQQa8=,lH/0e89OJmYWk7m8hc1YFlJS6co=
-27,14,ahnGDOKb5oKnyy9iZQwGe9bQQa8=,ytjH9DSi8ahP7nJPLzADRzSS2uU=
-30,12,ahnGDOKb5oKnyy9iZQwGe9bQQa8=,lH/0e89OJmYWk7m8hc1YFlJS6co=
-29,13,ahnGDOKb5oKnyy9iZQwGe9bQQa8=,lH/0e89OJmYWk7m8hc1YFlJS6co=
-28,12,ahnGDOKb5oKnyy9iZQwGe9bQQa8=,ytjH9DSi8ahP7nJPLzADRzSS2uU=
-30,15,ahnGDOKb5oKnyy9iZQwGe9bQQa8=,lH/0e89OJmYWk7m8hc1YFlJS6co=
-30,11,ahnGDOKb5oKnyy9iZQwGe9bQQa8=,Da8Xiidy8ZB/4eC70Ab5JL/W9wM=
-22,6,ahnGDOKb5oKnyy9iZQwGe9bQQa8=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-21,6,ahnGDOKb5oKnyy9iZQwGe9bQQa8=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-21,7,FRVxMyqIJOIio0IH6Bh9e4UtJjI=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-19,6,FRVxMyqIJOIio0IH6Bh9e4UtJjI=,VSZLvtuzx6/OKZla+cmjWsXTUpM=
-17,9,FRVxMyqIJOIio0IH6Bh9e4UtJjI=,4LwYq5cFUWSg4kcvtJ3GA2MyJe0=
-21,9,FRVxMyqIJOIio0IH6Bh9e4UtJjI=,zPxrE+A/S7EWer4zP++J1bsM2h8=
-18,9,FRVxMyqIJOIio0IH6Bh9e4UtJjI=,4LwYq5cFUWSg4kcvtJ3GA2MyJe0=
-22,8,FRVxMyqIJOIio0IH6Bh9e4UtJjI=,zPxrE+A/S7EWer4zP++J1bsM2h8=
-20,7,FRVxMyqIJOIio0IH6Bh9e4UtJjI=,VSZLvtuzx6/OKZla+cmjWsXTUpM=
-21,8,FRVxMyqIJOIio0IH6Bh9e4UtJjI=,zPxrE+A/S7EWer4zP++J1bsM2h8=
-18,6,FRVxMyqIJOIio0IH6Bh9e4UtJjI=,VSZLvtuzx6/OKZla+cmjWsXTUpM=
-22,9,FRVxMyqIJOIio0IH6Bh9e4UtJjI=,zPxrE+A/S7EWer4zP++J1bsM2h8=
-22,7,FRVxMyqIJOIio0IH6Bh9e4UtJjI=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-19,8,FRVxMyqIJOIio0IH6Bh9e4UtJjI=,4LwYq5cFUWSg4kcvtJ3GA2MyJe0=
-20,6,FRVxMyqIJOIio0IH6Bh9e4UtJjI=,VSZLvtuzx6/OKZla+cmjWsXTUpM=
-17,7,FRVxMyqIJOIio0IH6Bh9e4UtJjI=,VSZLvtuzx6/OKZla+cmjWsXTUpM=
-17,8,FRVxMyqIJOIio0IH6Bh9e4UtJjI=,4LwYq5cFUWSg4kcvtJ3GA2MyJe0=
-19,7,FRVxMyqIJOIio0IH6Bh9e4UtJjI=,VSZLvtuzx6/OKZla+cmjWsXTUpM=
-18,8,FRVxMyqIJOIio0IH6Bh9e4UtJjI=,4LwYq5cFUWSg4kcvtJ3GA2MyJe0=
-18,7,FRVxMyqIJOIio0IH6Bh9e4UtJjI=,VSZLvtuzx6/OKZla+cmjWsXTUpM=
-19,9,FRVxMyqIJOIio0IH6Bh9e4UtJjI=,4LwYq5cFUWSg4kcvtJ3GA2MyJe0=
-20,11,FRVxMyqIJOIio0IH6Bh9e4UtJjI=,4LwYq5cFUWSg4kcvtJ3GA2MyJe0=
