-24,12,mli/Ls2YGzXhcxTFIL1ywY3CbF4=,Q9doH2lidqy7OrsUG+iEg3mKzso=
-13,20,BoqqyFcDH/YgqvXbhKpP/R4ch1k=,HZ6uE3p5uqp4btLWAc7cFSSi4kQ=
-13,19,BoqqyFcDH/YgqvXbhKpP/R4ch1k=,9Oxz3SabFNcHDqLuwxpGyMnpDt0=
-13,16,BoqqyFcDH/YgqvXbhKpP/R4ch1k=,9Oxz3SabFNcHDqLuwxpGyMnpDt0=
-14,16,BoqqyFcDH/YgqvXbhKpP/R4ch1k=,9Oxz3SabFNcHDqLuwxpGyMnpDt0=
-15,20,BoqqyFcDH/YgqvXbhKpP/R4ch1k=,HZ6uE3p5uqp4btLWAc7cFSSi4kQ=
-12,20,BoqqyFcDH/YgqvXbhKpP/R4ch1k=,HgiRNBPJJxB0egLkA8wdwNMgIGY=
-12,18,BoqqyFcDH/YgqvXbhKpP/R4ch1k=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-12,17,BoqqyFcDH/YgqvXbhKpP/R4ch1k=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-11,18,BoqqyFcDH/YgqvXbhKpP/R4ch1k=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-11,21,BoqqyFcDH/YgqvXbhKpP/R4ch1k=,HgiRNBPJJxB0egLkA8wdwNMgIGY=
-14,21,BoqqyFcDH/YgqvXbhKpP/R4ch1k=,HZ6uE3p5uqp4btLWAc7cFSSi4kQ=
-15,21,BoqqyFcDH/YgqvXbhKpP/R4ch1k=,HZ6uE3p5uqp4btLWAc7cFSSi4kQ=
-14,20,BoqqyFcDH/YgqvXbhKpP/R4ch1k=,HZ6uE3p5uqp4btLWAc7cFSSi4kQ=
-13,21,BoqqyFcDH/YgqvXbhKpP/R4ch1k=,HZ6uE3p5uqp4btLWAc7cFSSi4kQ=
-16,20,BoqqyFcDH/YgqvXbhKpP/R4ch1k=,HZ6uE3p5uqp4btLWAc7cFSSi4kQ=
-7,16,BoqqyFcDH/YgqvXbhKpP/R4ch1k=,ZrW5MXzlg2Upz3d+MWUqrSXJNbY=
-9,17,BoqqyFcDH/YgqvXbhKpP/R4ch1k=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-8,17,BoqqyFcDH/YgqvXbhKpP/R4ch1k=,ZrW5MXzlg2Upz3d+MWUqrSXJNbY=
-7,17,BoqqyFcDH/YgqvXbhKpP/R4ch1k=,ZrW5MXzlg2Upz3d+MWUqrSXJNbY=
-9,16,BoqqyFcDH/YgqvXbhKpP/R4ch1k=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-8,16,BoqqyFcDH/YgqvXbhKpP/R4ch1k=,ZrW5MXzlg2Upz3d+MWUqrSXJNbY=
-10,16,BoqqyFcDH/YgqvXbhKpP/R4ch1k=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-3,17,BoqqyFcDH/YgqvXbhKpP/R4ch1k=,Gkqr4u3UgQ0p1O3NTK1XJtjv/fU=
-3,16,BoqqyFcDH/YgqvXbhKpP/R4ch1k=,Gkqr4u3UgQ0p1O3NTK1XJtjv/fU=
-10,17,BoqqyFcDH/YgqvXbhKpP/R4ch1k=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-6,17,BoqqyFcDH/YgqvXbhKpP/R4ch1k=,ZrW5MXzlg2Upz3d+MWUqrSXJNbY=
-6,16,BoqqyFcDH/YgqvXbhKpP/R4ch1k=,ZrW5MXzlg2Upz3d+MWUqrSXJNbY=
-4,17,BoqqyFcDH/YgqvXbhKpP/R4ch1k=,Gkqr4u3UgQ0p1O3NTK1XJtjv/fU=
-5,17,BoqqyFcDH/YgqvXbhKpP/R4ch1k=,ZrW5MXzlg2Upz3d+MWUqrSXJNbY=
-5,16,BoqqyFcDH/YgqvXbhKpP/R4ch1k=,ZrW5MXzlg2Upz3d+MWUqrSXJNbY=
-4,16,BoqqyFcDH/YgqvXbhKpP/R4ch1k=,Gkqr4u3UgQ0p1O3NTK1XJtjv/fU=
-2,19,u/65d5oWV05EtArcLDGP5AuXS+o=,Gkqr4u3UgQ0p1O3NTK1XJtjv/fU=
-1,18,u/65d5oWV05EtArcLDGP5AuXS+o=,Gkqr4u3UgQ0p1O3NTK1XJtjv/fU=
-2,21,u/65d5oWV05EtArcLDGP5AuXS+o=,01pf7GCj6xfaopavzKaNo6rCw1E=
-1,21,u/65d5oWV05EtArcLDGP5AuXS+o=,01pf7GCj6xfaopavzKaNo6rCw1E=
-1,20,u/65d5oWV05EtArcLDGP5AuXS+o=,01pf7GCj6xfaopavzKaNo6rCw1E=
-2,20,u/65d5oWV05EtArcLDGP5AuXS+o=,01pf7GCj6xfaopavzKaNo6rCw1E=
-2,18,u/65d5oWV05EtArcLDGP5AuXS+o=,Gkqr4u3UgQ0p1O3NTK1XJtjv/fU=
-1,19,u/65d5oWV05EtArcLDGP5AuXS+o=,Gkqr4u3UgQ0p1O3NTK1XJtjv/fU=
-2,23,u/65d5oWV05EtArcLDGP5AuXS+o=,01pf7GCj6xfaopavzKaNo6rCw1E=
-2,24,u/65d5oWV05EtArcLDGP5AuXS+o=,01pf7GCj6xfaopavzKaNo6rCw1E=
-2,22,u/65d5oWV05EtArcLDGP5AuXS+o=,01pf7GCj6xfaopavzKaNo6rCw1E=
-1,23,u/65d5oWV05EtArcLDGP5AuXS+o=,01pf7GCj6xfaopavzKaNo6rCw1E=
-1,25,u/65d5oWV05EtArcLDGP5AuXS+o=,01pf7GCj6xfaopavzKaNo6rCw1E=
-2,25,u/65d5oWV05EtArcLDGP5AuXS+o=,01pf7GCj6xfaopavzKaNo6rCw1E=
-1,24,u/65d5oWV05EtArcLDGP5AuXS+o=,01pf7GCj6xfaopavzKaNo6rCw1E=
-1,22,u/65d5oWV05EtArcLDGP5AuXS+o=,01pf7GCj6xfaopavzKaNo6rCw1E=
-12,30,u/65d5oWV05EtArcLDGP5AuXS+o=,4eduV9ujjhUTgkr12lL5fXHV76E=
-11,30,u/65d5oWV05EtArcLDGP5AuXS+o=,4eduV9ujjhUTgkr12lL5fXHV76E=
-14,30,u/65d5oWV05EtArcLDGP5AuXS+o=,6IpKy3priCFUrRSeO+ZwA92LG8k=
-13,30,u/65d5oWV05EtArcLDGP5AuXS+o=,6IpKy3priCFUrRSeO+ZwA92LG8k=
-15,28,ABY00jO+IXlRtYKt9uA1gm/unII=,6IpKy3priCFUrRSeO+ZwA92LG8k=
-15,30,ABY00jO+IXlRtYKt9uA1gm/unII=,6IpKy3priCFUrRSeO+ZwA92LG8k=
-1,16,ABY00jO+IXlRtYKt9uA1gm/unII=,Gkqr4u3UgQ0p1O3NTK1XJtjv/fU=
-2,16,ABY00jO+IXlRtYKt9uA1gm/unII=,Gkqr4u3UgQ0p1O3NTK1XJtjv/fU=
-1,17,ABY00jO+IXlRtYKt9uA1gm/unII=,Gkqr4u3UgQ0p1O3NTK1XJtjv/fU=
-15,27,ABY00jO+IXlRtYKt9uA1gm/unII=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-2,17,ABY00jO+IXlRtYKt9uA1gm/unII=,Gkqr4u3UgQ0p1O3NTK1XJtjv/fU=
-15,26,ABY00jO+IXlRtYKt9uA1gm/unII=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-16,26,ABY00jO+IXlRtYKt9uA1gm/unII=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-15,29,ABY00jO+IXlRtYKt9uA1gm/unII=,6IpKy3priCFUrRSeO+ZwA92LG8k=
-16,28,ABY00jO+IXlRtYKt9uA1gm/unII=,6IpKy3priCFUrRSeO+ZwA92LG8k=
-16,27,ABY00jO+IXlRtYKt9uA1gm/unII=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-16,29,ABY00jO+IXlRtYKt9uA1gm/unII=,6IpKy3priCFUrRSeO+ZwA92LG8k=
-16,30,ABY00jO+IXlRtYKt9uA1gm/unII=,6IpKy3priCFUrRSeO+ZwA92LG8k=
-15,17,ABY00jO+IXlRtYKt9uA1gm/unII=,9Oxz3SabFNcHDqLuwxpGyMnpDt0=
-16,17,ABY00jO+IXlRtYKt9uA1gm/unII=,9Oxz3SabFNcHDqLuwxpGyMnpDt0=
-16,16,ABY00jO+IXlRtYKt9uA1gm/unII=,9Oxz3SabFNcHDqLuwxpGyMnpDt0=
-15,16,ABY00jO+IXlRtYKt9uA1gm/unII=,9Oxz3SabFNcHDqLuwxpGyMnpDt0=
-1,26,ABY00jO+IXlRtYKt9uA1gm/unII=,01pf7GCj6xfaopavzKaNo6rCw1E=
-1,27,ZECAeGEWH1k0oigeigpOvf0hy4s=,01pf7GCj6xfaopavzKaNo6rCw1E=
-1,28,ZECAeGEWH1k0oigeigpOvf0hy4s=,rsqgdg4MH09/GkP0/rl5FWUDZBY=
-2,30,ZECAeGEWH1k0oigeigpOvf0hy4s=,rsqgdg4MH09/GkP0/rl5FWUDZBY=
-1,29,ZECAeGEWH1k0oigeigpOvf0hy4s=,rsqgdg4MH09/GkP0/rl5FWUDZBY=
-2,26,ZECAeGEWH1k0oigeigpOvf0hy4s=,01pf7GCj6xfaopavzKaNo6rCw1E=
-1,30,ZECAeGEWH1k0oigeigpOvf0hy4s=,rsqgdg4MH09/GkP0/rl5FWUDZBY=
-2,27,ZECAeGEWH1k0oigeigpOvf0hy4s=,01pf7GCj6xfaopavzKaNo6rCw1E=
-2,29,ZECAeGEWH1k0oigeigpOvf0hy4s=,rsqgdg4MH09/GkP0/rl5FWUDZBY=
-2,28,ZECAeGEWH1k0oigeigpOvf0hy4s=,rsqgdg4MH09/GkP0/rl5FWUDZBY=
-4,30,ZECAeGEWH1k0oigeigpOvf0hy4s=,rsqgdg4MH09/GkP0/rl5FWUDZBY=
-3,27,ZECAeGEWH1k0oigeigpOvf0hy4s=,01pf7GCj6xfaopavzKaNo6rCw1E=
-10,26,ZECAeGEWH1k0oigeigpOvf0hy4s=,3Fd11IXbBHMR36V+7PYkgcViszM=
-10,30,ZECAeGEWH1k0oigeigpOvf0hy4s=,4eduV9ujjhUTgkr12lL5fXHV76E=
-9,28,ZECAeGEWH1k0oigeigpOvf0hy4s=,4eduV9ujjhUTgkr12lL5fXHV76E=
-5,27,ZECAeGEWH1k0oigeigpOvf0hy4s=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-10,28,ZECAeGEWH1k0oigeigpOvf0hy4s=,4eduV9ujjhUTgkr12lL5fXHV76E=
-7,26,ZECAeGEWH1k0oigeigpOvf0hy4s=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-8,29,ZECAeGEWH1k0oigeigpOvf0hy4s=,NFD6E3HMM3jgpaZXqc//uByXtCo=
-4,26,ZECAeGEWH1k0oigeigpOvf0hy4s=,01pf7GCj6xfaopavzKaNo6rCw1E=
-8,27,ZECAeGEWH1k0oigeigpOvf0hy4s=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-3,29,ZECAeGEWH1k0oigeigpOvf0hy4s=,rsqgdg4MH09/GkP0/rl5FWUDZBY=
-5,30,ZECAeGEWH1k0oigeigpOvf0hy4s=,NFD6E3HMM3jgpaZXqc//uByXtCo=
-6,29,ZECAeGEWH1k0oigeigpOvf0hy4s=,NFD6E3HMM3jgpaZXqc//uByXtCo=
-9,30,ZECAeGEWH1k0oigeigpOvf0hy4s=,4eduV9ujjhUTgkr12lL5fXHV76E=
-6,30,ZECAeGEWH1k0oigeigpOvf0hy4s=,NFD6E3HMM3jgpaZXqc//uByXtCo=
-4,27,ZECAeGEWH1k0oigeigpOvf0hy4s=,01pf7GCj6xfaopavzKaNo6rCw1E=
-5,28,ZECAeGEWH1k0oigeigpOvf0hy4s=,NFD6E3HMM3jgpaZXqc//uByXtCo=
-6,26,ZECAeGEWH1k0oigeigpOvf0hy4s=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-8,28,ZECAeGEWH1k0oigeigpOvf0hy4s=,NFD6E3HMM3jgpaZXqc//uByXtCo=
-3,28,ZECAeGEWH1k0oigeigpOvf0hy4s=,rsqgdg4MH09/GkP0/rl5FWUDZBY=
-5,26,ZECAeGEWH1k0oigeigpOvf0hy4s=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-4,29,ZECAeGEWH1k0oigeigpOvf0hy4s=,rsqgdg4MH09/GkP0/rl5FWUDZBY=
-7,29,ZECAeGEWH1k0oigeigpOvf0hy4s=,NFD6E3HMM3jgpaZXqc//uByXtCo=
-3,30,ZECAeGEWH1k0oigeigpOvf0hy4s=,rsqgdg4MH09/GkP0/rl5FWUDZBY=
-4,28,ZECAeGEWH1k0oigeigpOvf0hy4s=,rsqgdg4MH09/GkP0/rl5FWUDZBY=
-5,29,ZECAeGEWH1k0oigeigpOvf0hy4s=,NFD6E3HMM3jgpaZXqc//uByXtCo=
-8,30,ZECAeGEWH1k0oigeigpOvf0hy4s=,NFD6E3HMM3jgpaZXqc//uByXtCo=
-7,28,ZECAeGEWH1k0oigeigpOvf0hy4s=,NFD6E3HMM3jgpaZXqc//uByXtCo=
-7,27,ZECAeGEWH1k0oigeigpOvf0hy4s=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-9,29,ZECAeGEWH1k0oigeigpOvf0hy4s=,4eduV9ujjhUTgkr12lL5fXHV76E=
-10,29,ZECAeGEWH1k0oigeigpOvf0hy4s=,4eduV9ujjhUTgkr12lL5fXHV76E=
-6,28,ZECAeGEWH1k0oigeigpOvf0hy4s=,NFD6E3HMM3jgpaZXqc//uByXtCo=
-9,26,ZECAeGEWH1k0oigeigpOvf0hy4s=,3Fd11IXbBHMR36V+7PYkgcViszM=
-6,27,ZECAeGEWH1k0oigeigpOvf0hy4s=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-3,26,ZECAeGEWH1k0oigeigpOvf0hy4s=,01pf7GCj6xfaopavzKaNo6rCw1E=
-8,26,ZECAeGEWH1k0oigeigpOvf0hy4s=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-9,27,ZECAeGEWH1k0oigeigpOvf0hy4s=,3Fd11IXbBHMR36V+7PYkgcViszM=
-10,27,ZECAeGEWH1k0oigeigpOvf0hy4s=,3Fd11IXbBHMR36V+7PYkgcViszM=
-7,30,ZECAeGEWH1k0oigeigpOvf0hy4s=,NFD6E3HMM3jgpaZXqc//uByXtCo=
-13,2,miaphbMGqaGCNPSGQwKtggvA9Wc=,eszo/MqCmLG1lAAMpBvf2G0r9eY=
-11,4,miaphbMGqaGCNPSGQwKtggvA9Wc=,E9q2ffBbkNhnZt9x4uA1jmrk3TM=
-14,2,miaphbMGqaGCNPSGQwKtggvA9Wc=,eszo/MqCmLG1lAAMpBvf2G0r9eY=
-12,5,miaphbMGqaGCNPSGQwKtggvA9Wc=,E9q2ffBbkNhnZt9x4uA1jmrk3TM=
-13,3,miaphbMGqaGCNPSGQwKtggvA9Wc=,eszo/MqCmLG1lAAMpBvf2G0r9eY=
-13,4,miaphbMGqaGCNPSGQwKtggvA9Wc=,77HxcO0k57X4VIFA0rvBK3shk64=
-14,4,miaphbMGqaGCNPSGQwKtggvA9Wc=,77HxcO0k57X4VIFA0rvBK3shk64=
-12,4,miaphbMGqaGCNPSGQwKtggvA9Wc=,E9q2ffBbkNhnZt9x4uA1jmrk3TM=
-13,5,miaphbMGqaGCNPSGQwKtggvA9Wc=,77HxcO0k57X4VIFA0rvBK3shk64=
-11,5,miaphbMGqaGCNPSGQwKtggvA9Wc=,E9q2ffBbkNhnZt9x4uA1jmrk3TM=
-12,2,miaphbMGqaGCNPSGQwKtggvA9Wc=,QzAjA/DaDoVzQE++AsrvysQkcZ4=
-11,3,miaphbMGqaGCNPSGQwKtggvA9Wc=,QzAjA/DaDoVzQE++AsrvysQkcZ4=
-14,3,miaphbMGqaGCNPSGQwKtggvA9Wc=,eszo/MqCmLG1lAAMpBvf2G0r9eY=
-11,2,miaphbMGqaGCNPSGQwKtggvA9Wc=,QzAjA/DaDoVzQE++AsrvysQkcZ4=
-14,5,miaphbMGqaGCNPSGQwKtggvA9Wc=,77HxcO0k57X4VIFA0rvBK3shk64=
-12,3,miaphbMGqaGCNPSGQwKtggvA9Wc=,QzAjA/DaDoVzQE++AsrvysQkcZ4=
-9,5,I3yP/daTuj16NDfyK6Khlrcptpo=,E9q2ffBbkNhnZt9x4uA1jmrk3TM=
-9,2,I3yP/daTuj16NDfyK6Khlrcptpo=,QzAjA/DaDoVzQE++AsrvysQkcZ4=
-7,3,I3yP/daTuj16NDfyK6Khlrcptpo=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-10,5,I3yP/daTuj16NDfyK6Khlrcptpo=,E9q2ffBbkNhnZt9x4uA1jmrk3TM=
-10,4,I3yP/daTuj16NDfyK6Khlrcptpo=,E9q2ffBbkNhnZt9x4uA1jmrk3TM=
-10,2,I3yP/daTuj16NDfyK6Khlrcptpo=,QzAjA/DaDoVzQE++AsrvysQkcZ4=
-10,3,I3yP/daTuj16NDfyK6Khlrcptpo=,QzAjA/DaDoVzQE++AsrvysQkcZ4=
-7,4,I3yP/daTuj16NDfyK6Khlrcptpo=,T1al/NwxyP2qDVDGx2HeGHvN1kk=
-7,5,I3yP/daTuj16NDfyK6Khlrcptpo=,T1al/NwxyP2qDVDGx2HeGHvN1kk=
-9,3,I3yP/daTuj16NDfyK6Khlrcptpo=,QzAjA/DaDoVzQE++AsrvysQkcZ4=
-8,5,I3yP/daTuj16NDfyK6Khlrcptpo=,T1al/NwxyP2qDVDGx2HeGHvN1kk=
-7,2,I3yP/daTuj16NDfyK6Khlrcptpo=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-8,4,I3yP/daTuj16NDfyK6Khlrcptpo=,T1al/NwxyP2qDVDGx2HeGHvN1kk=
-8,2,I3yP/daTuj16NDfyK6Khlrcptpo=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-8,3,I3yP/daTuj16NDfyK6Khlrcptpo=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-9,4,I3yP/daTuj16NDfyK6Khlrcptpo=,E9q2ffBbkNhnZt9x4uA1jmrk3TM=
-3,5,JOkQb9KD+C69WaX9p3X1CvHiUPI=,bjJ5LwgOiHDErh1ks4fjXe/h3+w=
-5,5,JOkQb9KD+C69WaX9p3X1CvHiUPI=,T1al/NwxyP2qDVDGx2HeGHvN1kk=
-4,5,JOkQb9KD+C69WaX9p3X1CvHiUPI=,bjJ5LwgOiHDErh1ks4fjXe/h3+w=
-4,3,JOkQb9KD+C69WaX9p3X1CvHiUPI=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
-3,3,JOkQb9KD+C69WaX9p3X1CvHiUPI=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
-3,2,JOkQb9KD+C69WaX9p3X1CvHiUPI=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
-4,4,JOkQb9KD+C69WaX9p3X1CvHiUPI=,bjJ5LwgOiHDErh1ks4fjXe/h3+w=
-4,2,JOkQb9KD+C69WaX9p3X1CvHiUPI=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
-5,2,JOkQb9KD+C69WaX9p3X1CvHiUPI=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-5,4,JOkQb9KD+C69WaX9p3X1CvHiUPI=,T1al/NwxyP2qDVDGx2HeGHvN1kk=
-6,4,JOkQb9KD+C69WaX9p3X1CvHiUPI=,T1al/NwxyP2qDVDGx2HeGHvN1kk=
-6,2,JOkQb9KD+C69WaX9p3X1CvHiUPI=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-6,3,JOkQb9KD+C69WaX9p3X1CvHiUPI=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-5,3,JOkQb9KD+C69WaX9p3X1CvHiUPI=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-6,5,JOkQb9KD+C69WaX9p3X1CvHiUPI=,T1al/NwxyP2qDVDGx2HeGHvN1kk=
-3,4,JOkQb9KD+C69WaX9p3X1CvHiUPI=,bjJ5LwgOiHDErh1ks4fjXe/h3+w=
-6,9,VRawS4UuUmaSIT6Ax5GFdgnMBHA=,+oHbxPXzrF2jc5R5JMnHZRW7BO0=
-3,7,VRawS4UuUmaSIT6Ax5GFdgnMBHA=,bjJ5LwgOiHDErh1ks4fjXe/h3+w=
-5,9,VRawS4UuUmaSIT6Ax5GFdgnMBHA=,+oHbxPXzrF2jc5R5JMnHZRW7BO0=
-3,9,VRawS4UuUmaSIT6Ax5GFdgnMBHA=,WkcAF4VTSA1K57bj9QrfJnmuZ1A=
-6,6,VRawS4UuUmaSIT6Ax5GFdgnMBHA=,T1al/NwxyP2qDVDGx2HeGHvN1kk=
-5,8,VRawS4UuUmaSIT6Ax5GFdgnMBHA=,+oHbxPXzrF2jc5R5JMnHZRW7BO0=
-4,6,VRawS4UuUmaSIT6Ax5GFdgnMBHA=,bjJ5LwgOiHDErh1ks4fjXe/h3+w=
-5,6,VRawS4UuUmaSIT6Ax5GFdgnMBHA=,T1al/NwxyP2qDVDGx2HeGHvN1kk=
-3,6,VRawS4UuUmaSIT6Ax5GFdgnMBHA=,bjJ5LwgOiHDErh1ks4fjXe/h3+w=
-6,8,VRawS4UuUmaSIT6Ax5GFdgnMBHA=,+oHbxPXzrF2jc5R5JMnHZRW7BO0=
-4,7,VRawS4UuUmaSIT6Ax5GFdgnMBHA=,bjJ5LwgOiHDErh1ks4fjXe/h3+w=
-4,8,VRawS4UuUmaSIT6Ax5GFdgnMBHA=,WkcAF4VTSA1K57bj9QrfJnmuZ1A=
-5,7,VRawS4UuUmaSIT6Ax5GFdgnMBHA=,T1al/NwxyP2qDVDGx2HeGHvN1kk=
-3,8,VRawS4UuUmaSIT6Ax5GFdgnMBHA=,WkcAF4VTSA1K57bj9QrfJnmuZ1A=
-6,7,VRawS4UuUmaSIT6Ax5GFdgnMBHA=,T1al/NwxyP2qDVDGx2HeGHvN1kk=
-4,9,VRawS4UuUmaSIT6Ax5GFdgnMBHA=,WkcAF4VTSA1K57bj9QrfJnmuZ1A=
-4,10,w0F2dfYgS9360g19OLQ+dhOJSmc=,WkcAF4VTSA1K57bj9QrfJnmuZ1A=
-3,12,w0F2dfYgS9360g19OLQ+dhOJSmc=,WkcAF4VTSA1K57bj9QrfJnmuZ1A=
-6,10,w0F2dfYgS9360g19OLQ+dhOJSmc=,+oHbxPXzrF2jc5R5JMnHZRW7BO0=
-6,11,w0F2dfYgS9360g19OLQ+dhOJSmc=,+oHbxPXzrF2jc5R5JMnHZRW7BO0=
