20,-4,HyITlj97UX7/kG4MUHHK4QwFdIs=,ZmNckNkgY/kf9yM6lHRltuDnqfo=
21,-5,HyITlj97UX7/kG4MUHHK4QwFdIs=,fgjRG/0JAnwvjLNxbJ9wzqjZfG4=
21,-4,HyITlj97UX7/kG4MUHHK4QwFdIs=,ZmNckNkgY/kf9yM6lHRltuDnqfo=
19,-3,HyITlj97UX7/kG4MUHHK4QwFdIs=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
20,-5,HyITlj97UX7/kG4MUHHK4QwFdIs=,fgjRG/0JAnwvjLNxbJ9wzqjZfG4=
19,-6,HyITlj97UX7/kG4MUHHK4QwFdIs=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
19,-4,HyITlj97UX7/kG4MUHHK4QwFdIs=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
21,-6,HyITlj97UX7/kG4MUHHK4QwFdIs=,fgjRG/0JAnwvjLNxbJ9wzqjZfG4=
20,-6,HyITlj97UX7/kG4MUHHK4QwFdIs=,fgjRG/0JAnwvjLNxbJ9wzqjZfG4=
18,-5,HyITlj97UX7/kG4MUHHK4QwFdIs=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
20,-3,HyITlj97UX7/kG4MUHHK4QwFdIs=,ZmNckNkgY/kf9yM6lHRltuDnqfo=
21,-3,HyITlj97UX7/kG4MUHHK4QwFdIs=,ZmNckNkgY/kf9yM6lHRltuDnqfo=
18,-4,HyITlj97UX7/kG4MUHHK4QwFdIs=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
19,-5,HyITlj97UX7/kG4MUHHK4QwFdIs=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
18,-6,HyITlj97UX7/kG4MUHHK4QwFdIs=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
18,-3,HyITlj97UX7/kG4MUHHK4QwFdIs=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
19,-8,8tBhytEC+uMBAibq2GiqMQjx40Y=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
20,-9,8tBhytEC+uMBAibq2GiqMQjx40Y=,MWZYGEBMKjjaTEueVW84kpevHTQ=
21,-7,8tBhytEC+uMBAibq2GiqMQjx40Y=,fgjRG/0JAnwvjLNxbJ9wzqjZfG4=
19,-7,8tBhytEC+uMBAibq2GiqMQjx40Y=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
18,-10,8tBhytEC+uMBAibq2GiqMQjx40Y=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
20,-7,8tBhytEC+uMBAibq2GiqMQjx40Y=,fgjRG/0JAnwvjLNxbJ9wzqjZfG4=
19,-9,8tBhytEC+uMBAibq2GiqMQjx40Y=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
18,-9,8tBhytEC+uMBAibq2GiqMQjx40Y=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
21,-9,8tBhytEC+uMBAibq2GiqMQjx40Y=,MWZYGEBMKjjaTEueVW84kpevHTQ=
21,-10,8tBhytEC+uMBAibq2GiqMQjx40Y=,MWZYGEBMKjjaTEueVW84kpevHTQ=
21,-8,8tBhytEC+uMBAibq2GiqMQjx40Y=,fgjRG/0JAnwvjLNxbJ9wzqjZfG4=
19,-10,8tBhytEC+uMBAibq2GiqMQjx40Y=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
18,-8,8tBhytEC+uMBAibq2GiqMQjx40Y=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
18,-7,8tBhytEC+uMBAibq2GiqMQjx40Y=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
20,-10,8tBhytEC+uMBAibq2GiqMQjx40Y=,MWZYGEBMKjjaTEueVW84kpevHTQ=
20,-8,8tBhytEC+uMBAibq2GiqMQjx40Y=,fgjRG/0JAnwvjLNxbJ9wzqjZfG4=
20,-12,HVQ4xKDMueskx2YgMiLPe1e5oFk=,MWZYGEBMKjjaTEueVW84kpevHTQ=
20,-14,HVQ4xKDMueskx2YgMiLPe1e5oFk=,/UnWdoB8U7Oz8VNyLHJtKiiGpLA=
19,-11,HVQ4xKDMueskx2YgMiLPe1e5oFk=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
20,-13,HVQ4xKDMueskx2YgMiLPe1e5oFk=,/UnWdoB8U7Oz8VNyLHJtKiiGpLA=
18,-11,HVQ4xKDMueskx2YgMiLPe1e5oFk=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
21,-14,HVQ4xKDMueskx2YgMiLPe1e5oFk=,/UnWdoB8U7Oz8VNyLHJtKiiGpLA=
18,-12,HVQ4xKDMueskx2YgMiLPe1e5oFk=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
19,-14,HVQ4xKDMueskx2YgMiLPe1e5oFk=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
18,-14,HVQ4xKDMueskx2YgMiLPe1e5oFk=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
21,-13,HVQ4xKDMueskx2YgMiLPe1e5oFk=,/UnWdoB8U7Oz8VNyLHJtKiiGpLA=
19,-13,HVQ4xKDMueskx2YgMiLPe1e5oFk=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
20,-11,HVQ4xKDMueskx2YgMiLPe1e5oFk=,MWZYGEBMKjjaTEueVW84kpevHTQ=
21,-12,HVQ4xKDMueskx2YgMiLPe1e5oFk=,MWZYGEBMKjjaTEueVW84kpevHTQ=
19,-12,HVQ4xKDMueskx2YgMiLPe1e5oFk=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
21,-11,HVQ4xKDMueskx2YgMiLPe1e5oFk=,MWZYGEBMKjjaTEueVW84kpevHTQ=
18,-13,HVQ4xKDMueskx2YgMiLPe1e5oFk=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
23,-13,THbd9fKBdOg+BxRrg2qiXG6GdwA=,/UnWdoB8U7Oz8VNyLHJtKiiGpLA=
22,-13,THbd9fKBdOg+BxRrg2qiXG6GdwA=,/UnWdoB8U7Oz8VNyLHJtKiiGpLA=
22,-14,THbd9fKBdOg+BxRrg2qiXG6GdwA=,/UnWdoB8U7Oz8VNyLHJtKiiGpLA=
25,-13,THbd9fKBdOg+BxRrg2qiXG6GdwA=,iD4uuN+/yj/xYHN6egHBzYWHDws=
22,-11,THbd9fKBdOg+BxRrg2qiXG6GdwA=,MWZYGEBMKjjaTEueVW84kpevHTQ=
24,-11,THbd9fKBdOg+BxRrg2qiXG6GdwA=,GmaKkMXx8dJHBsshG3vK3tK5iTY=
22,-12,THbd9fKBdOg+BxRrg2qiXG6GdwA=,MWZYGEBMKjjaTEueVW84kpevHTQ=
23,-12,THbd9fKBdOg+BxRrg2qiXG6GdwA=,MWZYGEBMKjjaTEueVW84kpevHTQ=
25,-11,THbd9fKBdOg+BxRrg2qiXG6GdwA=,GmaKkMXx8dJHBsshG3vK3tK5iTY=
23,-14,THbd9fKBdOg+BxRrg2qiXG6GdwA=,/UnWdoB8U7Oz8VNyLHJtKiiGpLA=
23,-11,THbd9fKBdOg+BxRrg2qiXG6GdwA=,MWZYGEBMKjjaTEueVW84kpevHTQ=
25,-12,THbd9fKBdOg+BxRrg2qiXG6GdwA=,GmaKkMXx8dJHBsshG3vK3tK5iTY=
24,-13,THbd9fKBdOg+BxRrg2qiXG6GdwA=,iD4uuN+/yj/xYHN6egHBzYWHDws=
24,-14,THbd9fKBdOg+BxRrg2qiXG6GdwA=,iD4uuN+/yj/xYHN6egHBzYWHDws=
24,-12,THbd9fKBdOg+BxRrg2qiXG6GdwA=,GmaKkMXx8dJHBsshG3vK3tK5iTY=
25,-14,THbd9fKBdOg+BxRrg2qiXG6GdwA=,iD4uuN+/yj/xYHN6egHBzYWHDws=
25,-9,nPj82CctSqg1zvjE2TOSU323WVg=,GmaKkMXx8dJHBsshG3vK3tK5iTY=
22,-9,0wssqBGK1TxMdUpRA/uv+uaksW4=,MWZYGEBMKjjaTEueVW84kpevHTQ=
23,-9,0wssqBGK1TxMdUpRA/uv+uaksW4=,MWZYGEBMKjjaTEueVW84kpevHTQ=
25,-7,0wssqBGK1TxMdUpRA/uv+uaksW4=,B71W2n3395qoDMyPmZ5SUvE5qQ4=
24,-10,0wssqBGK1TxMdUpRA/uv+uaksW4=,GmaKkMXx8dJHBsshG3vK3tK5iTY=
22,-8,0wssqBGK1TxMdUpRA/uv+uaksW4=,fgjRG/0JAnwvjLNxbJ9wzqjZfG4=
24,-9,0wssqBGK1TxMdUpRA/uv+uaksW4=,GmaKkMXx8dJHBsshG3vK3tK5iTY=
22,-10,0wssqBGK1TxMdUpRA/uv+uaksW4=,MWZYGEBMKjjaTEueVW84kpevHTQ=
23,-7,0wssqBGK1TxMdUpRA/uv+uaksW4=,fgjRG/0JAnwvjLNxbJ9wzqjZfG4=
24,-7,0wssqBGK1TxMdUpRA/uv+uaksW4=,B71W2n3395qoDMyPmZ5SUvE5qQ4=
24,-8,0wssqBGK1TxMdUpRA/uv+uaksW4=,B71W2n3395qoDMyPmZ5SUvE5qQ4=
23,-8,0wssqBGK1TxMdUpRA/uv+uaksW4=,fgjRG/0JAnwvjLNxbJ9wzqjZfG4=
23,-10,0wssqBGK1TxMdUpRA/uv+uaksW4=,MWZYGEBMKjjaTEueVW84kpevHTQ=
25,-10,0wssqBGK1TxMdUpRA/uv+uaksW4=,GmaKkMXx8dJHBsshG3vK3tK5iTY=
22,-7,0wssqBGK1TxMdUpRA/uv+uaksW4=,fgjRG/0JAnwvjLNxbJ9wzqjZfG4=
25,-8,0wssqBGK1TxMdUpRA/uv+uaksW4=,B71W2n3395qoDMyPmZ5SUvE5qQ4=
29,-7,0wssqBGK1TxMdUpRA/uv+uaksW4=,pdeDIYpT0sP/025GsyT7gltGiDs=
26,-8,0wssqBGK1TxMdUpRA/uv+uaksW4=,B71W2n3395qoDMyPmZ5SUvE5qQ4=
26,-7,0wssqBGK1TxMdUpRA/uv+uaksW4=,B71W2n3395qoDMyPmZ5SUvE5qQ4=
27,-7,0wssqBGK1TxMdUpRA/uv+uaksW4=,B71W2n3395qoDMyPmZ5SUvE5qQ4=
28,-8,0wssqBGK1TxMdUpRA/uv+uaksW4=,pdeDIYpT0sP/025GsyT7gltGiDs=
27,-10,0wssqBGK1TxMdUpRA/uv+uaksW4=,GmaKkMXx8dJHBsshG3vK3tK5iTY=
28,-10,0wssqBGK1TxMdUpRA/uv+uaksW4=,ZDc7ntvracfbKBAARMw56qIfds4=
28,-7,0wssqBGK1TxMdUpRA/uv+uaksW4=,pdeDIYpT0sP/025GsyT7gltGiDs=
26,-10,0wssqBGK1TxMdUpRA/uv+uaksW4=,GmaKkMXx8dJHBsshG3vK3tK5iTY=
26,-9,0wssqBGK1TxMdUpRA/uv+uaksW4=,GmaKkMXx8dJHBsshG3vK3tK5iTY=
27,-8,0wssqBGK1TxMdUpRA/uv+uaksW4=,B71W2n3395qoDMyPmZ5SUvE5qQ4=
28,-9,0wssqBGK1TxMdUpRA/uv+uaksW4=,ZDc7ntvracfbKBAARMw56qIfds4=
29,-9,0wssqBGK1TxMdUpRA/uv+uaksW4=,ZDc7ntvracfbKBAARMw56qIfds4=
27,-9,0wssqBGK1TxMdUpRA/uv+uaksW4=,GmaKkMXx8dJHBsshG3vK3tK5iTY=
29,-8,0wssqBGK1TxMdUpRA/uv+uaksW4=,pdeDIYpT0sP/025GsyT7gltGiDs=
29,-10,0wssqBGK1TxMdUpRA/uv+uaksW4=,ZDc7ntvracfbKBAARMw56qIfds4=
20,-2,muHveo7h9lIZiyhF7uKdyvuESwc=,ZmNckNkgY/kf9yM6lHRltuDnqfo=
21,-2,muHveo7h9lIZiyhF7uKdyvuESwc=,ZmNckNkgY/kf9yM6lHRltuDnqfo=
18,-2,muHveo7h9lIZiyhF7uKdyvuESwc=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
19,-1,muHveo7h9lIZiyhF7uKdyvuESwc=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
19,-2,muHveo7h9lIZiyhF7uKdyvuESwc=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
18,-1,muHveo7h9lIZiyhF7uKdyvuESwc=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
21,-1,muHveo7h9lIZiyhF7uKdyvuESwc=,ZmNckNkgY/kf9yM6lHRltuDnqfo=
20,-1,muHveo7h9lIZiyhF7uKdyvuESwc=,ZmNckNkgY/kf9yM6lHRltuDnqfo=
25,-3,VK++4yM0qkvB29tfmfkmlhEYWzc=,dOoO4tHuiDpdWAh+2SEraEp9Rww=
27,-4,VK++4yM0qkvB29tfmfkmlhEYWzc=,dOoO4tHuiDpdWAh+2SEraEp9Rww=
26,-6,VK++4yM0qkvB29tfmfkmlhEYWzc=,B71W2n3395qoDMyPmZ5SUvE5qQ4=
28,-6,VK++4yM0qkvB29tfmfkmlhEYWzc=,pdeDIYpT0sP/025GsyT7gltGiDs=
22,-1,VK++4yM0qkvB29tfmfkmlhEYWzc=,ZmNckNkgY/kf9yM6lHRltuDnqfo=
29,-6,VK++4yM0qkvB29tfmfkmlhEYWzc=,pdeDIYpT0sP/025GsyT7gltGiDs=
23,-6,VK++4yM0qkvB29tfmfkmlhEYWzc=,fgjRG/0JAnwvjLNxbJ9wzqjZfG4=
25,-6,VK++4yM0qkvB29tfmfkmlhEYWzc=,B71W2n3395qoDMyPmZ5SUvE5qQ4=
25,-4,VK++4yM0qkvB29tfmfkmlhEYWzc=,dOoO4tHuiDpdWAh+2SEraEp9Rww=
27,-6,VK++4yM0qkvB29tfmfkmlhEYWzc=,B71W2n3395qoDMyPmZ5SUvE5qQ4=
26,-4,VK++4yM0qkvB29tfmfkmlhEYWzc=,dOoO4tHuiDpdWAh+2SEraEp9Rww=
24,-6,VK++4yM0qkvB29tfmfkmlhEYWzc=,B71W2n3395qoDMyPmZ5SUvE5qQ4=
23,-5,VK++4yM0qkvB29tfmfkmlhEYWzc=,fgjRG/0JAnwvjLNxbJ9wzqjZfG4=
23,-3,VK++4yM0qkvB29tfmfkmlhEYWzc=,ZmNckNkgY/kf9yM6lHRltuDnqfo=
29,-1,VK++4yM0qkvB29tfmfkmlhEYWzc=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
24,-2,VK++4yM0qkvB29tfmfkmlhEYWzc=,dOoO4tHuiDpdWAh+2SEraEp9Rww=
25,-2,VK++4yM0qkvB29tfmfkmlhEYWzc=,dOoO4tHuiDpdWAh+2SEraEp9Rww=
27,-3,VK++4yM0qkvB29tfmfkmlhEYWzc=,dOoO4tHuiDpdWAh+2SEraEp9Rww=
25,-1,VK++4yM0qkvB29tfmfkmlhEYWzc=,dOoO4tHuiDpdWAh+2SEraEp9Rww=
25,-5,VK++4yM0qkvB29tfmfkmlhEYWzc=,B71W2n3395qoDMyPmZ5SUvE5qQ4=
23,-2,VK++4yM0qkvB29tfmfkmlhEYWzc=,ZmNckNkgY/kf9yM6lHRltuDnqfo=
24,-3,VK++4yM0qkvB29tfmfkmlhEYWzc=,dOoO4tHuiDpdWAh+2SEraEp9Rww=
22,-2,VK++4yM0qkvB29tfmfkmlhEYWzc=,ZmNckNkgY/kf9yM6lHRltuDnqfo=
26,-1,VK++4yM0qkvB29tfmfkmlhEYWzc=,dOoO4tHuiDpdWAh+2SEraEp9Rww=
22,-3,VK++4yM0qkvB29tfmfkmlhEYWzc=,ZmNckNkgY/kf9yM6lHRltuDnqfo=
28,-5,VK++4yM0qkvB29tfmfkmlhEYWzc=,pdeDIYpT0sP/025GsyT7gltGiDs=
22,-5,VK++4yM0qkvB29tfmfkmlhEYWzc=,fgjRG/0JAnwvjLNxbJ9wzqjZfG4=
29,-3,VK++4yM0qkvB29tfmfkmlhEYWzc=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
28,-1,VK++4yM0qkvB29tfmfkmlhEYWzc=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
26,-3,VK++4yM0qkvB29tfmfkmlhEYWzc=,dOoO4tHuiDpdWAh+2SEraEp9Rww=
24,-5,VK++4yM0qkvB29tfmfkmlhEYWzc=,B71W2n3395qoDMyPmZ5SUvE5qQ4=
23,-1,VK++4yM0qkvB29tfmfkmlhEYWzc=,ZmNckNkgY/kf9yM6lHRltuDnqfo=
22,-6,VK++4yM0qkvB29tfmfkmlhEYWzc=,fgjRG/0JAnwvjLNxbJ9wzqjZfG4=
27,-1,VK++4yM0qkvB29tfmfkmlhEYWzc=,dOoO4tHuiDpdWAh+2SEraEp9Rww=
26,-5,VK++4yM0qkvB29tfmfkmlhEYWzc=,B71W2n3395qoDMyPmZ5SUvE5qQ4=
29,-2,VK++4yM0qkvB29tfmfkmlhEYWzc=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
22,-4,VK++4yM0qkvB29tfmfkmlhEYWzc=,ZmNckNkgY/kf9yM6lHRltuDnqfo=
24,-4,VK++4yM0qkvB29tfmfkmlhEYWzc=,dOoO4tHuiDpdWAh+2SEraEp9Rww=
26,-2,VK++4yM0qkvB29tfmfkmlhEYWzc=,dOoO4tHuiDpdWAh+2SEraEp9Rww=
29,-4,VK++4yM0qkvB29tfmfkmlhEYWzc=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
27,-2,VK++4yM0qkvB29tfmfkmlhEYWzc=,dOoO4tHuiDpdWAh+2SEraEp9Rww=
28,-2,VK++4yM0qkvB29tfmfkmlhEYWzc=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
28,-3,VK++4yM0qkvB29tfmfkmlhEYWzc=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
27,-5,VK++4yM0qkvB29tfmfkmlhEYWzc=,B71W2n3395qoDMyPmZ5SUvE5qQ4=
23,-4,VK++4yM0qkvB29tfmfkmlhEYWzc=,ZmNckNkgY/kf9yM6lHRltuDnqfo=
24,-1,VK++4yM0qkvB29tfmfkmlhEYWzc=,dOoO4tHuiDpdWAh+2SEraEp9Rww=
29,-5,VK++4yM0qkvB29tfmfkmlhEYWzc=,pdeDIYpT0sP/025GsyT7gltGiDs=
28,-4,VK++4yM0qkvB29tfmfkmlhEYWzc=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
16,-3,VK++4yM0qkvB29tfmfkmlhEYWzc=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
16,-6,VK++4yM0qkvB29tfmfkmlhEYWzc=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
16,-5,VK++4yM0qkvB29tfmfkmlhEYWzc=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
17,-4,VK++4yM0qkvB29tfmfkmlhEYWzc=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
17,-3,VK++4yM0qkvB29tfmfkmlhEYWzc=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
17,-6,VK++4yM0qkvB29tfmfkmlhEYWzc=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
16,-4,VK++4yM0qkvB29tfmfkmlhEYWzc=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
17,-8,VK++4yM0qkvB29tfmfkmlhEYWzc=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
17,-5,VK++4yM0qkvB29tfmfkmlhEYWzc=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
17,-9,VK++4yM0qkvB29tfmfkmlhEYWzc=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
17,-13,VK++4yM0qkvB29tfmfkmlhEYWzc=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
17,-7,VK++4yM0qkvB29tfmfkmlhEYWzc=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
16,-13,VK++4yM0qkvB29tfmfkmlhEYWzc=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
17,-10,VK++4yM0qkvB29tfmfkmlhEYWzc=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
17,-11,VK++4yM0qkvB29tfmfkmlhEYWzc=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
16,-12,VK++4yM0qkvB29tfmfkmlhEYWzc=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
16,-11,VK++4yM0qkvB29tfmfkmlhEYWzc=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
16,-7,VK++4yM0qkvB29tfmfkmlhEYWzc=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
17,-14,VK++4yM0qkvB29tfmfkmlhEYWzc=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
16,-8,VK++4yM0qkvB29tfmfkmlhEYWzc=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
16,-10,Pb9eU4x5RC1hPgAuBaYJ67DA6lU=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
16,-9,Pb9eU4x5RC1hPgAuBaYJ67DA6lU=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
17,-12,Pb9eU4x5RC1hPgAuBaYJ67DA6lU=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
18,-15,Pb9eU4x5RC1hPgAuBaYJ67DA6lU=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
21,-15,Pb9eU4x5RC1hPgAuBaYJ67DA6lU=,/UnWdoB8U7Oz8VNyLHJtKiiGpLA=
16,-14,Pb9eU4x5RC1hPgAuBaYJ67DA6lU=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
20,-16,Pb9eU4x5RC1hPgAuBaYJ67DA6lU=,/UnWdoB8U7Oz8VNyLHJtKiiGpLA=
20,-15,Pb9eU4x5RC1hPgAuBaYJ67DA6lU=,/UnWdoB8U7Oz8VNyLHJtKiiGpLA=
16,-16,Pb9eU4x5RC1hPgAuBaYJ67DA6lU=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
19,-15,Pb9eU4x5RC1hPgAuBaYJ67DA6lU=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
19,-16,Pb9eU4x5RC1hPgAuBaYJ67DA6lU=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
21,-16,Pb9eU4x5RC1hPgAuBaYJ67DA6lU=,/UnWdoB8U7Oz8VNyLHJtKiiGpLA=
16,-15,Pb9eU4x5RC1hPgAuBaYJ67DA6lU=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
17,-15,Pb9eU4x5RC1hPgAuBaYJ67DA6lU=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
