20,-4,HyITlj97UX7/kG4MUHHK4QwFdIs=,ZmNckNkgY/kf9yM6lHRltuDnqfo=
17,-16,Pb9eU4x5RC1hPgAuBaYJ67DA6lU=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
18,-16,Pb9eU4x5RC1hPgAuBaYJ67DA6lU=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
30,-9,Pb9eU4x5RC1hPgAuBaYJ67DA6lU=,ZDc7ntvracfbKBAARMw56qIfds4=
30,-5,Pb9eU4x5RC1hPgAuBaYJ67DA6lU=,pdeDIYpT0sP/025GsyT7gltGiDs=
30,-7,Pb9eU4x5RC1hPgAuBaYJ67DA6lU=,pdeDIYpT0sP/025GsyT7gltGiDs=
30,-4,Pb9eU4x5RC1hPgAuBaYJ67DA6lU=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
30,-6,Pb9eU4x5RC1hPgAuBaYJ67DA6lU=,pdeDIYpT0sP/025GsyT7gltGiDs=
24,-16,Pb9eU4x5RC1hPgAuBaYJ67DA6lU=,iD4uuN+/yj/xYHN6egHBzYWHDws=
30,-3,Pb9eU4x5RC1hPgAuBaYJ67DA6lU=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
22,-15,Pb9eU4x5RC1hPgAuBaYJ67DA6lU=,/UnWdoB8U7Oz8VNyLHJtKiiGpLA=
23,-15,Pb9eU4x5RC1hPgAuBaYJ67DA6lU=,/UnWdoB8U7Oz8VNyLHJtKiiGpLA=
30,-8,Pb9eU4x5RC1hPgAuBaYJ67DA6lU=,pdeDIYpT0sP/025GsyT7gltGiDs=
23,-16,Pb9eU4x5RC1hPgAuBaYJ67DA6lU=,/UnWdoB8U7Oz8VNyLHJtKiiGpLA=
30,-10,Pb9eU4x5RC1hPgAuBaYJ67DA6lU=,ZDc7ntvracfbKBAARMw56qIfds4=
22,-16,Pb9eU4x5RC1hPgAuBaYJ67DA6lU=,/UnWdoB8U7Oz8VNyLHJtKiiGpLA=
25,-16,Pb9eU4x5RC1hPgAuBaYJ67DA6lU=,iD4uuN+/yj/xYHN6egHBzYWHDws=
24,-15,Pb9eU4x5RC1hPgAuBaYJ67DA6lU=,iD4uuN+/yj/xYHN6egHBzYWHDws=
25,-15,Pb9eU4x5RC1hPgAuBaYJ67DA6lU=,iD4uuN+/yj/xYHN6egHBzYWHDws=
30,-1,Pb9eU4x5RC1hPgAuBaYJ67DA6lU=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
17,-1,Pb9eU4x5RC1hPgAuBaYJ67DA6lU=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
16,-1,Pb9eU4x5RC1hPgAuBaYJ67DA6lU=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
17,-2,Pb9eU4x5RC1hPgAuBaYJ67DA6lU=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
30,-2,Pb9eU4x5RC1hPgAuBaYJ67DA6lU=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
16,-2,Pb9eU4x5RC1hPgAuBaYJ67DA6lU=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
29,-13,V2ZQf67g5L+7ciokdhljnA3pLas=,zoLHMDt+3aWtSx5MLJ3cixT61lA=
29,-15,V2ZQf67g5L+7ciokdhljnA3pLas=,zoLHMDt+3aWtSx5MLJ3cixT61lA=
28,-11,V2ZQf67g5L+7ciokdhljnA3pLas=,ZDc7ntvracfbKBAARMw56qIfds4=
27,-13,V2ZQf67g5L+7ciokdhljnA3pLas=,iD4uuN+/yj/xYHN6egHBzYWHDws=
26,-13,V2ZQf67g5L+7ciokdhljnA3pLas=,iD4uuN+/yj/xYHN6egHBzYWHDws=
28,-13,V2ZQf67g5L+7ciokdhljnA3pLas=,zoLHMDt+3aWtSx5MLJ3cixT61lA=
27,-12,V2ZQf67g5L+7ciokdhljnA3pLas=,GmaKkMXx8dJHBsshG3vK3tK5iTY=
30,-11,V2ZQf67g5L+7ciokdhljnA3pLas=,ZDc7ntvracfbKBAARMw56qIfds4=
29,-11,V2ZQf67g5L+7ciokdhljnA3pLas=,ZDc7ntvracfbKBAARMw56qIfds4=
26,-12,V2ZQf67g5L+7ciokdhljnA3pLas=,GmaKkMXx8dJHBsshG3vK3tK5iTY=
26,-15,V2ZQf67g5L+7ciokdhljnA3pLas=,iD4uuN+/yj/xYHN6egHBzYWHDws=
29,-16,V2ZQf67g5L+7ciokdhljnA3pLas=,zoLHMDt+3aWtSx5MLJ3cixT61lA=
28,-12,V2ZQf67g5L+7ciokdhljnA3pLas=,ZDc7ntvracfbKBAARMw56qIfds4=
28,-15,V2ZQf67g5L+7ciokdhljnA3pLas=,zoLHMDt+3aWtSx5MLJ3cixT61lA=
30,-16,V2ZQf67g5L+7ciokdhljnA3pLas=,zoLHMDt+3aWtSx5MLJ3cixT61lA=
29,-14,V2ZQf67g5L+7ciokdhljnA3pLas=,zoLHMDt+3aWtSx5MLJ3cixT61lA=
30,-15,V2ZQf67g5L+7ciokdhljnA3pLas=,zoLHMDt+3aWtSx5MLJ3cixT61lA=
28,-14,V2ZQf67g5L+7ciokdhljnA3pLas=,zoLHMDt+3aWtSx5MLJ3cixT61lA=
27,-11,V2ZQf67g5L+7ciokdhljnA3pLas=,GmaKkMXx8dJHBsshG3vK3tK5iTY=
30,-12,V2ZQf67g5L+7ciokdhljnA3pLas=,ZDc7ntvracfbKBAARMw56qIfds4=
30,-13,V2ZQf67g5L+7ciokdhljnA3pLas=,zoLHMDt+3aWtSx5MLJ3cixT61lA=
29,-12,V2ZQf67g5L+7ciokdhljnA3pLas=,ZDc7ntvracfbKBAARMw56qIfds4=
26,-11,V2ZQf67g5L+7ciokdhljnA3pLas=,GmaKkMXx8dJHBsshG3vK3tK5iTY=
27,-16,V2ZQf67g5L+7ciokdhljnA3pLas=,iD4uuN+/yj/xYHN6egHBzYWHDws=
27,-14,V2ZQf67g5L+7ciokdhljnA3pLas=,iD4uuN+/yj/xYHN6egHBzYWHDws=
30,-14,V2ZQf67g5L+7ciokdhljnA3pLas=,zoLHMDt+3aWtSx5MLJ3cixT61lA=
27,-15,V2ZQf67g5L+7ciokdhljnA3pLas=,iD4uuN+/yj/xYHN6egHBzYWHDws=
26,-16,V2ZQf67g5L+7ciokdhljnA3pLas=,iD4uuN+/yj/xYHN6egHBzYWHDws=
26,-14,V2ZQf67g5L+7ciokdhljnA3pLas=,iD4uuN+/yj/xYHN6egHBzYWHDws=
28,-16,V2ZQf67g5L+7ciokdhljnA3pLas=,zoLHMDt+3aWtSx5MLJ3cixT61lA=
24,-30,vk1WN39vf15yhze3suhF1SpKzIY=,EcESfy44FgWmQZweBtuURYJq4fI=
24,-28,vk1WN39vf15yhze3suhF1SpKzIY=,FKQSVoyEn9eilEIlnF1JIpws4As=
25,-28,vk1WN39vf15yhze3suhF1SpKzIY=,FKQSVoyEn9eilEIlnF1JIpws4As=
24,-29,vk1WN39vf15yhze3suhF1SpKzIY=,EcESfy44FgWmQZweBtuURYJq4fI=
23,-30,vk1WN39vf15yhze3suhF1SpKzIY=,9JXxm/H7j1hWda6mdB+YZQ6zqAo=
23,-28,vk1WN39vf15yhze3suhF1SpKzIY=,Cda39JP72COcVT/qomc5r5M43JA=
23,-29,vk1WN39vf15yhze3suhF1SpKzIY=,9JXxm/H7j1hWda6mdB+YZQ6zqAo=
22,-28,vk1WN39vf15yhze3suhF1SpKzIY=,Cda39JP72COcVT/qomc5r5M43JA=
25,-27,vk1WN39vf15yhze3suhF1SpKzIY=,FKQSVoyEn9eilEIlnF1JIpws4As=
22,-30,vk1WN39vf15yhze3suhF1SpKzIY=,9JXxm/H7j1hWda6mdB+YZQ6zqAo=
24,-27,vk1WN39vf15yhze3suhF1SpKzIY=,FKQSVoyEn9eilEIlnF1JIpws4As=
23,-27,vk1WN39vf15yhze3suhF1SpKzIY=,Cda39JP72COcVT/qomc5r5M43JA=
25,-29,vk1WN39vf15yhze3suhF1SpKzIY=,EcESfy44FgWmQZweBtuURYJq4fI=
22,-29,vk1WN39vf15yhze3suhF1SpKzIY=,9JXxm/H7j1hWda6mdB+YZQ6zqAo=
25,-30,vk1WN39vf15yhze3suhF1SpKzIY=,EcESfy44FgWmQZweBtuURYJq4fI=
22,-27,vk1WN39vf15yhze3suhF1SpKzIY=,Cda39JP72COcVT/qomc5r5M43JA=
19,-24,uYDnDLPAqon7JwOk5rnr0YqBCwM=,D0dMXTgFm64JyCbs4nNYBZKkdEs=
18,-26,uYDnDLPAqon7JwOk5rnr0YqBCwM=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
19,-23,uYDnDLPAqon7JwOk5rnr0YqBCwM=,D0dMXTgFm64JyCbs4nNYBZKkdEs=
20,-23,uYDnDLPAqon7JwOk5rnr0YqBCwM=,MWZYGEBMKjjaTEueVW84kpevHTQ=
20,-24,uYDnDLPAqon7JwOk5rnr0YqBCwM=,MWZYGEBMKjjaTEueVW84kpevHTQ=
18,-24,uYDnDLPAqon7JwOk5rnr0YqBCwM=,D0dMXTgFm64JyCbs4nNYBZKkdEs=
18,-23,uYDnDLPAqon7JwOk5rnr0YqBCwM=,D0dMXTgFm64JyCbs4nNYBZKkdEs=
18,-25,uYDnDLPAqon7JwOk5rnr0YqBCwM=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
21,-25,uYDnDLPAqon7JwOk5rnr0YqBCwM=,Cda39JP72COcVT/qomc5r5M43JA=
20,-25,uYDnDLPAqon7JwOk5rnr0YqBCwM=,Cda39JP72COcVT/qomc5r5M43JA=
19,-25,uYDnDLPAqon7JwOk5rnr0YqBCwM=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
21,-26,uYDnDLPAqon7JwOk5rnr0YqBCwM=,Cda39JP72COcVT/qomc5r5M43JA=
19,-26,uYDnDLPAqon7JwOk5rnr0YqBCwM=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
21,-24,uYDnDLPAqon7JwOk5rnr0YqBCwM=,MWZYGEBMKjjaTEueVW84kpevHTQ=
20,-26,uYDnDLPAqon7JwOk5rnr0YqBCwM=,Cda39JP72COcVT/qomc5r5M43JA=
21,-23,uYDnDLPAqon7JwOk5rnr0YqBCwM=,MWZYGEBMKjjaTEueVW84kpevHTQ=
24,-24,uYDnDLPAqon7JwOk5rnr0YqBCwM=,WTIC4tNaU6pIOdnYhR+pJyTnvY4=
25,-26,uYDnDLPAqon7JwOk5rnr0YqBCwM=,FKQSVoyEn9eilEIlnF1JIpws4As=
24,-25,uYDnDLPAqon7JwOk5rnr0YqBCwM=,FKQSVoyEn9eilEIlnF1JIpws4As=
22,-24,uYDnDLPAqon7JwOk5rnr0YqBCwM=,MWZYGEBMKjjaTEueVW84kpevHTQ=
23,-23,uYDnDLPAqon7JwOk5rnr0YqBCwM=,MWZYGEBMKjjaTEueVW84kpevHTQ=
24,-23,uYDnDLPAqon7JwOk5rnr0YqBCwM=,WTIC4tNaU6pIOdnYhR+pJyTnvY4=
22,-23,uYDnDLPAqon7JwOk5rnr0YqBCwM=,MWZYGEBMKjjaTEueVW84kpevHTQ=
25,-24,uYDnDLPAqon7JwOk5rnr0YqBCwM=,WTIC4tNaU6pIOdnYhR+pJyTnvY4=
23,-26,yvlqOhA+cFcBrJkSa2TmcmrlP3Y=,Cda39JP72COcVT/qomc5r5M43JA=
25,-23,yvlqOhA+cFcBrJkSa2TmcmrlP3Y=,WTIC4tNaU6pIOdnYhR+pJyTnvY4=
25,-25,yvlqOhA+cFcBrJkSa2TmcmrlP3Y=,FKQSVoyEn9eilEIlnF1JIpws4As=
23,-24,yvlqOhA+cFcBrJkSa2TmcmrlP3Y=,MWZYGEBMKjjaTEueVW84kpevHTQ=
22,-25,yvlqOhA+cFcBrJkSa2TmcmrlP3Y=,Cda39JP72COcVT/qomc5r5M43JA=
23,-25,yvlqOhA+cFcBrJkSa2TmcmrlP3Y=,Cda39JP72COcVT/qomc5r5M43JA=
22,-26,yvlqOhA+cFcBrJkSa2TmcmrlP3Y=,Cda39JP72COcVT/qomc5r5M43JA=
24,-26,yvlqOhA+cFcBrJkSa2TmcmrlP3Y=,FKQSVoyEn9eilEIlnF1JIpws4As=
26,-21,VxEFpGrSQc/8fbNTE4zhImCnYRs=,WTIC4tNaU6pIOdnYhR+pJyTnvY4=
29,-19,VxEFpGrSQc/8fbNTE4zhImCnYRs=,Xm2NHuiGArZPRbxl0I3KFjGkXoM=
28,-20,VxEFpGrSQc/8fbNTE4zhImCnYRs=,Xm2NHuiGArZPRbxl0I3KFjGkXoM=
26,-20,VxEFpGrSQc/8fbNTE4zhImCnYRs=,EeDDcpAY1YVFWag6hbS/bGOkLZU=
27,-21,VxEFpGrSQc/8fbNTE4zhImCnYRs=,WTIC4tNaU6pIOdnYhR+pJyTnvY4=
29,-21,VxEFpGrSQc/8fbNTE4zhImCnYRs=,WTIC4tNaU6pIOdnYhR+pJyTnvY4=
29,-20,VxEFpGrSQc/8fbNTE4zhImCnYRs=,Xm2NHuiGArZPRbxl0I3KFjGkXoM=
28,-19,VxEFpGrSQc/8fbNTE4zhImCnYRs=,Xm2NHuiGArZPRbxl0I3KFjGkXoM=
27,-19,VxEFpGrSQc/8fbNTE4zhImCnYRs=,EeDDcpAY1YVFWag6hbS/bGOkLZU=
28,-21,VxEFpGrSQc/8fbNTE4zhImCnYRs=,WTIC4tNaU6pIOdnYhR+pJyTnvY4=
29,-22,VxEFpGrSQc/8fbNTE4zhImCnYRs=,WTIC4tNaU6pIOdnYhR+pJyTnvY4=
26,-22,VxEFpGrSQc/8fbNTE4zhImCnYRs=,WTIC4tNaU6pIOdnYhR+pJyTnvY4=
28,-22,VxEFpGrSQc/8fbNTE4zhImCnYRs=,WTIC4tNaU6pIOdnYhR+pJyTnvY4=
27,-20,VxEFpGrSQc/8fbNTE4zhImCnYRs=,EeDDcpAY1YVFWag6hbS/bGOkLZU=
26,-19,VxEFpGrSQc/8fbNTE4zhImCnYRs=,EeDDcpAY1YVFWag6hbS/bGOkLZU=
27,-22,VxEFpGrSQc/8fbNTE4zhImCnYRs=,WTIC4tNaU6pIOdnYhR+pJyTnvY4=
18,-18,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
25,-17,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,EeDDcpAY1YVFWag6hbS/bGOkLZU=
20,-17,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,MWZYGEBMKjjaTEueVW84kpevHTQ=
21,-20,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,MWZYGEBMKjjaTEueVW84kpevHTQ=
18,-19,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
23,-17,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,MWZYGEBMKjjaTEueVW84kpevHTQ=
18,-22,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,D0dMXTgFm64JyCbs4nNYBZKkdEs=
25,-19,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,EeDDcpAY1YVFWag6hbS/bGOkLZU=
23,-18,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,MWZYGEBMKjjaTEueVW84kpevHTQ=
20,-20,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,MWZYGEBMKjjaTEueVW84kpevHTQ=
19,-18,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
24,-20,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,EeDDcpAY1YVFWag6hbS/bGOkLZU=
22,-17,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,MWZYGEBMKjjaTEueVW84kpevHTQ=
23,-20,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,MWZYGEBMKjjaTEueVW84kpevHTQ=
21,-17,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,MWZYGEBMKjjaTEueVW84kpevHTQ=
25,-20,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,EeDDcpAY1YVFWag6hbS/bGOkLZU=
19,-22,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,D0dMXTgFm64JyCbs4nNYBZKkdEs=
25,-18,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,EeDDcpAY1YVFWag6hbS/bGOkLZU=
22,-20,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,MWZYGEBMKjjaTEueVW84kpevHTQ=
22,-19,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,MWZYGEBMKjjaTEueVW84kpevHTQ=
16,-21,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,D0dMXTgFm64JyCbs4nNYBZKkdEs=
21,-19,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,MWZYGEBMKjjaTEueVW84kpevHTQ=
20,-19,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,MWZYGEBMKjjaTEueVW84kpevHTQ=
23,-21,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,MWZYGEBMKjjaTEueVW84kpevHTQ=
20,-18,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,MWZYGEBMKjjaTEueVW84kpevHTQ=
19,-19,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
17,-21,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,D0dMXTgFm64JyCbs4nNYBZKkdEs=
24,-22,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,WTIC4tNaU6pIOdnYhR+pJyTnvY4=
22,-18,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,MWZYGEBMKjjaTEueVW84kpevHTQ=
22,-21,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,MWZYGEBMKjjaTEueVW84kpevHTQ=
16,-20,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
20,-21,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,MWZYGEBMKjjaTEueVW84kpevHTQ=
23,-22,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,MWZYGEBMKjjaTEueVW84kpevHTQ=
24,-19,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,EeDDcpAY1YVFWag6hbS/bGOkLZU=
21,-21,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,MWZYGEBMKjjaTEueVW84kpevHTQ=
24,-17,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,EeDDcpAY1YVFWag6hbS/bGOkLZU=
18,-17,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
23,-19,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,MWZYGEBMKjjaTEueVW84kpevHTQ=
19,-20,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
18,-20,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
21,-22,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,MWZYGEBMKjjaTEueVW84kpevHTQ=
17,-22,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,D0dMXTgFm64JyCbs4nNYBZKkdEs=
24,-18,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,EeDDcpAY1YVFWag6hbS/bGOkLZU=
24,-21,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,WTIC4tNaU6pIOdnYhR+pJyTnvY4=
22,-22,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,MWZYGEBMKjjaTEueVW84kpevHTQ=
17,-20,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
25,-21,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,WTIC4tNaU6pIOdnYhR+pJyTnvY4=
16,-19,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
17,-19,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
25,-22,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,WTIC4tNaU6pIOdnYhR+pJyTnvY4=
16,-22,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,D0dMXTgFm64JyCbs4nNYBZKkdEs=
19,-17,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
18,-21,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,D0dMXTgFm64JyCbs4nNYBZKkdEs=
19,-21,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,D0dMXTgFm64JyCbs4nNYBZKkdEs=
21,-18,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,MWZYGEBMKjjaTEueVW84kpevHTQ=
20,-22,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,MWZYGEBMKjjaTEueVW84kpevHTQ=
16,-25,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
17,-18,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
17,-26,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
17,-23,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,D0dMXTgFm64JyCbs4nNYBZKkdEs=
16,-26,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
16,-23,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,D0dMXTgFm64JyCbs4nNYBZKkdEs=
17,-24,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,D0dMXTgFm64JyCbs4nNYBZKkdEs=
17,-17,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
17,-25,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
16,-18,5w2VwRZvC9eQo5ZfEou6+UpXw0M=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
