20,-4,HyITlj97UX7/kG4MUHHK4QwFdIs=,ZmNckNkgY/kf9yM6lHRltuDnqfo=
2,-17,tsXW51um1N0840tlKhJEct2e2h4=,MWZYGEBMKjjaTEueVW84kpevHTQ=
4,-17,tsXW51um1N0840tlKhJEct2e2h4=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
4,-18,tsXW51um1N0840tlKhJEct2e2h4=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
3,-18,tsXW51um1N0840tlKhJEct2e2h4=,MWZYGEBMKjjaTEueVW84kpevHTQ=
5,-18,tsXW51um1N0840tlKhJEct2e2h4=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
2,-18,tsXW51um1N0840tlKhJEct2e2h4=,MWZYGEBMKjjaTEueVW84kpevHTQ=
3,-30,tsXW51um1N0840tlKhJEct2e2h4=,dguE7oztxarf2F/C98/L0BTICPc=
3,-26,tsXW51um1N0840tlKhJEct2e2h4=,Z+lquxuCwfqTZL4Ky+q556ls+9U=
3,-25,tsXW51um1N0840tlKhJEct2e2h4=,Z+lquxuCwfqTZL4Ky+q556ls+9U=
2,-29,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,dguE7oztxarf2F/C98/L0BTICPc=
2,-25,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,Z+lquxuCwfqTZL4Ky+q556ls+9U=
4,-29,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,B85gOs9SaTXB5ICq3OYfFyswKeE=
4,-30,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,B85gOs9SaTXB5ICq3OYfFyswKeE=
7,-29,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,B85gOs9SaTXB5ICq3OYfFyswKeE=
9,-30,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,ZYQi0PYKvPguM8FVEh3CaQHobDs=
3,-29,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,dguE7oztxarf2F/C98/L0BTICPc=
6,-24,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
9,-29,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,ZYQi0PYKvPguM8FVEh3CaQHobDs=
6,-25,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,B85gOs9SaTXB5ICq3OYfFyswKeE=
5,-30,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,B85gOs9SaTXB5ICq3OYfFyswKeE=
8,-24,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,wVWRSDBC2aUW5Kh3hgJOEONgUJg=
6,-29,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,B85gOs9SaTXB5ICq3OYfFyswKeE=
7,-30,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,B85gOs9SaTXB5ICq3OYfFyswKeE=
4,-23,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
5,-29,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,B85gOs9SaTXB5ICq3OYfFyswKeE=
7,-23,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
8,-30,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,ZYQi0PYKvPguM8FVEh3CaQHobDs=
7,-25,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,B85gOs9SaTXB5ICq3OYfFyswKeE=
5,-17,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
4,-24,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
6,-23,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
3,-27,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,Z+lquxuCwfqTZL4Ky+q556ls+9U=
5,-24,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
8,-25,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,eQKQWp95IszGbL/ayDogwYLVArk=
2,-23,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,j1LWfRHZiTzXc3g/CcohhN6CPqw=
3,-23,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,j1LWfRHZiTzXc3g/CcohhN6CPqw=
9,-24,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,wVWRSDBC2aUW5Kh3hgJOEONgUJg=
7,-24,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
8,-29,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,ZYQi0PYKvPguM8FVEh3CaQHobDs=
2,-24,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,j1LWfRHZiTzXc3g/CcohhN6CPqw=
8,-28,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,eQKQWp95IszGbL/ayDogwYLVArk=
2,-27,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,Z+lquxuCwfqTZL4Ky+q556ls+9U=
3,-24,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,j1LWfRHZiTzXc3g/CcohhN6CPqw=
2,-30,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,dguE7oztxarf2F/C98/L0BTICPc=
5,-23,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
9,-25,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,eQKQWp95IszGbL/ayDogwYLVArk=
6,-27,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,B85gOs9SaTXB5ICq3OYfFyswKeE=
7,-27,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,B85gOs9SaTXB5ICq3OYfFyswKeE=
5,-27,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,B85gOs9SaTXB5ICq3OYfFyswKeE=
9,-27,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,eQKQWp95IszGbL/ayDogwYLVArk=
5,-25,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,B85gOs9SaTXB5ICq3OYfFyswKeE=
6,-30,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,B85gOs9SaTXB5ICq3OYfFyswKeE=
6,-28,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,B85gOs9SaTXB5ICq3OYfFyswKeE=
4,-27,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,B85gOs9SaTXB5ICq3OYfFyswKeE=
6,-26,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,B85gOs9SaTXB5ICq3OYfFyswKeE=
9,-28,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,eQKQWp95IszGbL/ayDogwYLVArk=
7,-26,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,B85gOs9SaTXB5ICq3OYfFyswKeE=
2,-26,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,Z+lquxuCwfqTZL4Ky+q556ls+9U=
7,-28,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,B85gOs9SaTXB5ICq3OYfFyswKeE=
4,-28,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,B85gOs9SaTXB5ICq3OYfFyswKeE=
8,-27,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,eQKQWp95IszGbL/ayDogwYLVArk=
4,-25,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,B85gOs9SaTXB5ICq3OYfFyswKeE=
5,-26,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,B85gOs9SaTXB5ICq3OYfFyswKeE=
9,-26,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,eQKQWp95IszGbL/ayDogwYLVArk=
3,-28,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,Z+lquxuCwfqTZL4Ky+q556ls+9U=
8,-23,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,wVWRSDBC2aUW5Kh3hgJOEONgUJg=
4,-26,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,B85gOs9SaTXB5ICq3OYfFyswKeE=
2,-28,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,Z+lquxuCwfqTZL4Ky+q556ls+9U=
13,-18,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
8,-26,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,eQKQWp95IszGbL/ayDogwYLVArk=
8,-18,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,sie8+BE9/eppTseqb5VuZg0Tdk0=
7,-18,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
9,-17,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,sie8+BE9/eppTseqb5VuZg0Tdk0=
12,-17,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
9,-23,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,wVWRSDBC2aUW5Kh3hgJOEONgUJg=
5,-28,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,B85gOs9SaTXB5ICq3OYfFyswKeE=
13,-17,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
6,-17,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
9,-18,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,sie8+BE9/eppTseqb5VuZg0Tdk0=
8,-17,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,sie8+BE9/eppTseqb5VuZg0Tdk0=
6,-18,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
10,-17,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,sie8+BE9/eppTseqb5VuZg0Tdk0=
10,-18,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,sie8+BE9/eppTseqb5VuZg0Tdk0=
11,-18,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,sie8+BE9/eppTseqb5VuZg0Tdk0=
7,-17,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
12,-18,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
11,-17,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,sie8+BE9/eppTseqb5VuZg0Tdk0=
1,-18,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,MWZYGEBMKjjaTEueVW84kpevHTQ=
0,-17,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,MWZYGEBMKjjaTEueVW84kpevHTQ=
1,-17,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,MWZYGEBMKjjaTEueVW84kpevHTQ=
0,-18,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,MWZYGEBMKjjaTEueVW84kpevHTQ=
14,-28,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,eQKQWp95IszGbL/ayDogwYLVArk=
15,-28,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,eQKQWp95IszGbL/ayDogwYLVArk=
14,-29,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,q2wGor/q0toNPe9o3lEPR+c6N5A=
14,-25,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,eQKQWp95IszGbL/ayDogwYLVArk=
15,-26,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,eQKQWp95IszGbL/ayDogwYLVArk=
15,-27,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,eQKQWp95IszGbL/ayDogwYLVArk=
15,-30,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,q2wGor/q0toNPe9o3lEPR+c6N5A=
14,-20,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
15,-29,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,q2wGor/q0toNPe9o3lEPR+c6N5A=
15,-24,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,LQLY6RWy9CTefwQ8EVsDp4gj+G0=
15,-21,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,LQLY6RWy9CTefwQ8EVsDp4gj+G0=
15,-20,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
14,-30,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,q2wGor/q0toNPe9o3lEPR+c6N5A=
15,-25,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,eQKQWp95IszGbL/ayDogwYLVArk=
15,-23,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,LQLY6RWy9CTefwQ8EVsDp4gj+G0=
15,-18,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
14,-21,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,LQLY6RWy9CTefwQ8EVsDp4gj+G0=
14,-18,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
14,-19,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
14,-23,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,LQLY6RWy9CTefwQ8EVsDp4gj+G0=
14,-27,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,eQKQWp95IszGbL/ayDogwYLVArk=
14,-24,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,LQLY6RWy9CTefwQ8EVsDp4gj+G0=
14,-26,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,eQKQWp95IszGbL/ayDogwYLVArk=
14,-17,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
15,-17,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
15,-22,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,LQLY6RWy9CTefwQ8EVsDp4gj+G0=
14,-22,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,LQLY6RWy9CTefwQ8EVsDp4gj+G0=
15,-19,EpoQLVN1jIDy+BJB7hjGtTz2ENI=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
6,-4,zEi36FKqa1s4y/z25mDqrrQLvbE=,GfI+zd9o/5akFc+CcGvftf/kTg8=
7,-3,zEi36FKqa1s4y/z25mDqrrQLvbE=,GfI+zd9o/5akFc+CcGvftf/kTg8=
7,-4,zEi36FKqa1s4y/z25mDqrrQLvbE=,GfI+zd9o/5akFc+CcGvftf/kTg8=
6,-6,zEi36FKqa1s4y/z25mDqrrQLvbE=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
6,-3,zEi36FKqa1s4y/z25mDqrrQLvbE=,GfI+zd9o/5akFc+CcGvftf/kTg8=
8,-6,zEi36FKqa1s4y/z25mDqrrQLvbE=,EMr0A0bhciWDFP5yWtpB+S7tDm4=
7,-6,zEi36FKqa1s4y/z25mDqrrQLvbE=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
8,-5,zEi36FKqa1s4y/z25mDqrrQLvbE=,EMr0A0bhciWDFP5yWtpB+S7tDm4=
9,-3,zEi36FKqa1s4y/z25mDqrrQLvbE=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
8,-3,zEi36FKqa1s4y/z25mDqrrQLvbE=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
7,-5,zEi36FKqa1s4y/z25mDqrrQLvbE=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
9,-6,zEi36FKqa1s4y/z25mDqrrQLvbE=,EMr0A0bhciWDFP5yWtpB+S7tDm4=
6,-5,zEi36FKqa1s4y/z25mDqrrQLvbE=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
8,-4,zEi36FKqa1s4y/z25mDqrrQLvbE=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
9,-4,zEi36FKqa1s4y/z25mDqrrQLvbE=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
9,-5,zEi36FKqa1s4y/z25mDqrrQLvbE=,EMr0A0bhciWDFP5yWtpB+S7tDm4=
8,-8,3fv1z/3uPeCJgv2BjfXTU3+T81Q=,EMr0A0bhciWDFP5yWtpB+S7tDm4=
8,-9,OMv3J4SOYI1RuNmTdD9aR6+dcas=,hLMNfrueX+/SBpQ1Y49U6yLkmlo=
7,-9,OMv3J4SOYI1RuNmTdD9aR6+dcas=,Bt/3I4XgV2nF2JiEMRZ4XmT/sCM=
9,-8,OMv3J4SOYI1RuNmTdD9aR6+dcas=,EMr0A0bhciWDFP5yWtpB+S7tDm4=
9,-9,OMv3J4SOYI1RuNmTdD9aR6+dcas=,hLMNfrueX+/SBpQ1Y49U6yLkmlo=
8,-7,OMv3J4SOYI1RuNmTdD9aR6+dcas=,EMr0A0bhciWDFP5yWtpB+S7tDm4=
6,-10,OMv3J4SOYI1RuNmTdD9aR6+dcas=,Bt/3I4XgV2nF2JiEMRZ4XmT/sCM=
6,-7,OMv3J4SOYI1RuNmTdD9aR6+dcas=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
9,-7,OMv3J4SOYI1RuNmTdD9aR6+dcas=,EMr0A0bhciWDFP5yWtpB+S7tDm4=
7,-10,OMv3J4SOYI1RuNmTdD9aR6+dcas=,Bt/3I4XgV2nF2JiEMRZ4XmT/sCM=
7,-7,OMv3J4SOYI1RuNmTdD9aR6+dcas=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
7,-8,OMv3J4SOYI1RuNmTdD9aR6+dcas=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
8,-10,OMv3J4SOYI1RuNmTdD9aR6+dcas=,hLMNfrueX+/SBpQ1Y49U6yLkmlo=
6,-9,OMv3J4SOYI1RuNmTdD9aR6+dcas=,Bt/3I4XgV2nF2JiEMRZ4XmT/sCM=
9,-10,OMv3J4SOYI1RuNmTdD9aR6+dcas=,hLMNfrueX+/SBpQ1Y49U6yLkmlo=
6,-8,OMv3J4SOYI1RuNmTdD9aR6+dcas=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
6,-12,OMv3J4SOYI1RuNmTdD9aR6+dcas=,Bt/3I4XgV2nF2JiEMRZ4XmT/sCM=
7,-11,8J6Dp5j2QmFD+J02eGuRTle2vPE=,Bt/3I4XgV2nF2JiEMRZ4XmT/sCM=
6,-13,8J6Dp5j2QmFD+J02eGuRTle2vPE=,MWZYGEBMKjjaTEueVW84kpevHTQ=
6,-14,8J6Dp5j2QmFD+J02eGuRTle2vPE=,MWZYGEBMKjjaTEueVW84kpevHTQ=
7,-13,8J6Dp5j2QmFD+J02eGuRTle2vPE=,MWZYGEBMKjjaTEueVW84kpevHTQ=
7,-12,8J6Dp5j2QmFD+J02eGuRTle2vPE=,Bt/3I4XgV2nF2JiEMRZ4XmT/sCM=
8,-11,8J6Dp5j2QmFD+J02eGuRTle2vPE=,hLMNfrueX+/SBpQ1Y49U6yLkmlo=
9,-13,8J6Dp5j2QmFD+J02eGuRTle2vPE=,q2lLTj+/xqBgDcMm0Akm1Ry9CUg=
6,-11,8J6Dp5j2QmFD+J02eGuRTle2vPE=,Bt/3I4XgV2nF2JiEMRZ4XmT/sCM=
8,-12,8J6Dp5j2QmFD+J02eGuRTle2vPE=,hLMNfrueX+/SBpQ1Y49U6yLkmlo=
7,-14,8J6Dp5j2QmFD+J02eGuRTle2vPE=,MWZYGEBMKjjaTEueVW84kpevHTQ=
9,-11,8J6Dp5j2QmFD+J02eGuRTle2vPE=,hLMNfrueX+/SBpQ1Y49U6yLkmlo=
9,-12,8J6Dp5j2QmFD+J02eGuRTle2vPE=,hLMNfrueX+/SBpQ1Y49U6yLkmlo=
8,-14,8J6Dp5j2QmFD+J02eGuRTle2vPE=,q2lLTj+/xqBgDcMm0Akm1Ry9CUg=
8,-13,8J6Dp5j2QmFD+J02eGuRTle2vPE=,q2lLTj+/xqBgDcMm0Akm1Ry9CUg=
9,-14,8J6Dp5j2QmFD+J02eGuRTle2vPE=,q2lLTj+/xqBgDcMm0Akm1Ry9CUg=
2,-13,C28iaL8c/NqG7CU8YAarHHBBeSY=,MWZYGEBMKjjaTEueVW84kpevHTQ=
5,-11,C28iaL8c/NqG7CU8YAarHHBBeSY=,Bt/3I4XgV2nF2JiEMRZ4XmT/sCM=
4,-11,C28iaL8c/NqG7CU8YAarHHBBeSY=,Bt/3I4XgV2nF2JiEMRZ4XmT/sCM=
5,-13,C28iaL8c/NqG7CU8YAarHHBBeSY=,MWZYGEBMKjjaTEueVW84kpevHTQ=
2,-11,C28iaL8c/NqG7CU8YAarHHBBeSY=,uMZp/EsIAypyFYAyexcpFv12jC8=
2,-12,C28iaL8c/NqG7CU8YAarHHBBeSY=,uMZp/EsIAypyFYAyexcpFv12jC8=
4,-14,C28iaL8c/NqG7CU8YAarHHBBeSY=,MWZYGEBMKjjaTEueVW84kpevHTQ=
4,-13,C28iaL8c/NqG7CU8YAarHHBBeSY=,MWZYGEBMKjjaTEueVW84kpevHTQ=
3,-13,C28iaL8c/NqG7CU8YAarHHBBeSY=,MWZYGEBMKjjaTEueVW84kpevHTQ=
5,-9,C28iaL8c/NqG7CU8YAarHHBBeSY=,Bt/3I4XgV2nF2JiEMRZ4XmT/sCM=
5,-14,C28iaL8c/NqG7CU8YAarHHBBeSY=,MWZYGEBMKjjaTEueVW84kpevHTQ=
3,-12,C28iaL8c/NqG7CU8YAarHHBBeSY=,uMZp/EsIAypyFYAyexcpFv12jC8=
3,-7,C28iaL8c/NqG7CU8YAarHHBBeSY=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
3,-11,C28iaL8c/NqG7CU8YAarHHBBeSY=,uMZp/EsIAypyFYAyexcpFv12jC8=
3,-9,C28iaL8c/NqG7CU8YAarHHBBeSY=,uMZp/EsIAypyFYAyexcpFv12jC8=
4,-12,C28iaL8c/NqG7CU8YAarHHBBeSY=,Bt/3I4XgV2nF2JiEMRZ4XmT/sCM=
1,-10,C28iaL8c/NqG7CU8YAarHHBBeSY=,uMZp/EsIAypyFYAyexcpFv12jC8=
5,-12,C28iaL8c/NqG7CU8YAarHHBBeSY=,Bt/3I4XgV2nF2JiEMRZ4XmT/sCM=
5,-10,C28iaL8c/NqG7CU8YAarHHBBeSY=,Bt/3I4XgV2nF2JiEMRZ4XmT/sCM=
3,-14,C28iaL8c/NqG7CU8YAarHHBBeSY=,MWZYGEBMKjjaTEueVW84kpevHTQ=
