20,-4,HyITlj97UX7/kG4MUHHK4QwFdIs=,ZmNckNkgY/kf9yM6lHRltuDnqfo=
2,-14,C28iaL8c/NqG7CU8YAarHHBBeSY=,MWZYGEBMKjjaTEueVW84kpevHTQ=
1,-7,C28iaL8c/NqG7CU8YAarHHBBeSY=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
4,-9,C28iaL8c/NqG7CU8YAarHHBBeSY=,Bt/3I4XgV2nF2JiEMRZ4XmT/sCM=
2,-7,C28iaL8c/NqG7CU8YAarHHBBeSY=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
5,-7,C28iaL8c/NqG7CU8YAarHHBBeSY=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
4,-10,C28iaL8c/NqG7CU8YAarHHBBeSY=,Bt/3I4XgV2nF2JiEMRZ4XmT/sCM=
4,-7,C28iaL8c/NqG7CU8YAarHHBBeSY=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
3,-10,C28iaL8c/NqG7CU8YAarHHBBeSY=,uMZp/EsIAypyFYAyexcpFv12jC8=
2,-8,C28iaL8c/NqG7CU8YAarHHBBeSY=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
2,-9,C28iaL8c/NqG7CU8YAarHHBBeSY=,uMZp/EsIAypyFYAyexcpFv12jC8=
5,-8,C28iaL8c/NqG7CU8YAarHHBBeSY=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
4,-8,C28iaL8c/NqG7CU8YAarHHBBeSY=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
0,-8,C28iaL8c/NqG7CU8YAarHHBBeSY=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
3,-8,C28iaL8c/NqG7CU8YAarHHBBeSY=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
0,-7,C28iaL8c/NqG7CU8YAarHHBBeSY=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
2,-10,C28iaL8c/NqG7CU8YAarHHBBeSY=,uMZp/EsIAypyFYAyexcpFv12jC8=
0,-9,C28iaL8c/NqG7CU8YAarHHBBeSY=,uMZp/EsIAypyFYAyexcpFv12jC8=
1,-9,C28iaL8c/NqG7CU8YAarHHBBeSY=,uMZp/EsIAypyFYAyexcpFv12jC8=
0,-10,C28iaL8c/NqG7CU8YAarHHBBeSY=,uMZp/EsIAypyFYAyexcpFv12jC8=
1,-8,C28iaL8c/NqG7CU8YAarHHBBeSY=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
0,-14,C28iaL8c/NqG7CU8YAarHHBBeSY=,MWZYGEBMKjjaTEueVW84kpevHTQ=
0,-11,C28iaL8c/NqG7CU8YAarHHBBeSY=,uMZp/EsIAypyFYAyexcpFv12jC8=
0,-13,C28iaL8c/NqG7CU8YAarHHBBeSY=,MWZYGEBMKjjaTEueVW84kpevHTQ=
1,-11,C28iaL8c/NqG7CU8YAarHHBBeSY=,uMZp/EsIAypyFYAyexcpFv12jC8=
0,-12,C28iaL8c/NqG7CU8YAarHHBBeSY=,uMZp/EsIAypyFYAyexcpFv12jC8=
1,-14,C28iaL8c/NqG7CU8YAarHHBBeSY=,MWZYGEBMKjjaTEueVW84kpevHTQ=
1,-12,pN4MYNngmiG1tOif3zQ8y0b0fOA=,uMZp/EsIAypyFYAyexcpFv12jC8=
1,-13,pN4MYNngmiG1tOif3zQ8y0b0fOA=,MWZYGEBMKjjaTEueVW84kpevHTQ=
5,-1,pN4MYNngmiG1tOif3zQ8y0b0fOA=,GfI+zd9o/5akFc+CcGvftf/kTg8=
4,-1,pN4MYNngmiG1tOif3zQ8y0b0fOA=,GfI+zd9o/5akFc+CcGvftf/kTg8=
3,-1,pN4MYNngmiG1tOif3zQ8y0b0fOA=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
2,-1,pN4MYNngmiG1tOif3zQ8y0b0fOA=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
3,-2,pN4MYNngmiG1tOif3zQ8y0b0fOA=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
2,-2,pN4MYNngmiG1tOif3zQ8y0b0fOA=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
2,-6,pN4MYNngmiG1tOif3zQ8y0b0fOA=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
0,-3,pN4MYNngmiG1tOif3zQ8y0b0fOA=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
1,-3,pN4MYNngmiG1tOif3zQ8y0b0fOA=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
3,-3,pN4MYNngmiG1tOif3zQ8y0b0fOA=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
4,-4,pN4MYNngmiG1tOif3zQ8y0b0fOA=,GfI+zd9o/5akFc+CcGvftf/kTg8=
2,-4,pN4MYNngmiG1tOif3zQ8y0b0fOA=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
3,-6,pN4MYNngmiG1tOif3zQ8y0b0fOA=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
3,-5,pN4MYNngmiG1tOif3zQ8y0b0fOA=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
5,-6,pN4MYNngmiG1tOif3zQ8y0b0fOA=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
5,-3,pN4MYNngmiG1tOif3zQ8y0b0fOA=,GfI+zd9o/5akFc+CcGvftf/kTg8=
5,-5,pN4MYNngmiG1tOif3zQ8y0b0fOA=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
5,-2,pN4MYNngmiG1tOif3zQ8y0b0fOA=,GfI+zd9o/5akFc+CcGvftf/kTg8=
4,-5,pN4MYNngmiG1tOif3zQ8y0b0fOA=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
4,-2,pN4MYNngmiG1tOif3zQ8y0b0fOA=,GfI+zd9o/5akFc+CcGvftf/kTg8=
4,-3,pN4MYNngmiG1tOif3zQ8y0b0fOA=,GfI+zd9o/5akFc+CcGvftf/kTg8=
2,-5,pN4MYNngmiG1tOif3zQ8y0b0fOA=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
4,-6,pN4MYNngmiG1tOif3zQ8y0b0fOA=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
7,-2,pN4MYNngmiG1tOif3zQ8y0b0fOA=,GfI+zd9o/5akFc+CcGvftf/kTg8=
6,-1,pN4MYNngmiG1tOif3zQ8y0b0fOA=,GfI+zd9o/5akFc+CcGvftf/kTg8=
2,-3,pN4MYNngmiG1tOif3zQ8y0b0fOA=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
1,-6,pN4MYNngmiG1tOif3zQ8y0b0fOA=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
1,-5,pN4MYNngmiG1tOif3zQ8y0b0fOA=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
5,-4,pN4MYNngmiG1tOif3zQ8y0b0fOA=,GfI+zd9o/5akFc+CcGvftf/kTg8=
1,-4,pN4MYNngmiG1tOif3zQ8y0b0fOA=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
8,-2,pN4MYNngmiG1tOif3zQ8y0b0fOA=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
7,-1,pN4MYNngmiG1tOif3zQ8y0b0fOA=,GfI+zd9o/5akFc+CcGvftf/kTg8=
9,-2,pN4MYNngmiG1tOif3zQ8y0b0fOA=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
9,-1,pN4MYNngmiG1tOif3zQ8y0b0fOA=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
6,-2,pN4MYNngmiG1tOif3zQ8y0b0fOA=,GfI+zd9o/5akFc+CcGvftf/kTg8=
0,-6,pN4MYNngmiG1tOif3zQ8y0b0fOA=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
0,-5,pN4MYNngmiG1tOif3zQ8y0b0fOA=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
0,-4,pN4MYNngmiG1tOif3zQ8y0b0fOA=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
8,-1,pN4MYNngmiG1tOif3zQ8y0b0fOA=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
3,-4,tBCdr5/mtMeF0R62IoMaMhevBWk=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
12,-3,WcnrMh4UaNUdXKzyJzWEksabKkU=,kvXCTMzrbNhybk68Ptu3Ju/2R6Q=
13,-5,WcnrMh4UaNUdXKzyJzWEksabKkU=,k3X7BWhqNs6h2oRUqtVroQsIePU=
11,-3,WcnrMh4UaNUdXKzyJzWEksabKkU=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
10,-6,WcnrMh4UaNUdXKzyJzWEksabKkU=,EMr0A0bhciWDFP5yWtpB+S7tDm4=
11,-5,WcnrMh4UaNUdXKzyJzWEksabKkU=,EMr0A0bhciWDFP5yWtpB+S7tDm4=
10,-4,WcnrMh4UaNUdXKzyJzWEksabKkU=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
10,-3,WcnrMh4UaNUdXKzyJzWEksabKkU=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
12,-4,WcnrMh4UaNUdXKzyJzWEksabKkU=,kvXCTMzrbNhybk68Ptu3Ju/2R6Q=
13,-4,WcnrMh4UaNUdXKzyJzWEksabKkU=,kvXCTMzrbNhybk68Ptu3Ju/2R6Q=
12,-6,WcnrMh4UaNUdXKzyJzWEksabKkU=,k3X7BWhqNs6h2oRUqtVroQsIePU=
11,-6,WcnrMh4UaNUdXKzyJzWEksabKkU=,EMr0A0bhciWDFP5yWtpB+S7tDm4=
12,-5,WcnrMh4UaNUdXKzyJzWEksabKkU=,k3X7BWhqNs6h2oRUqtVroQsIePU=
11,-4,WcnrMh4UaNUdXKzyJzWEksabKkU=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
13,-3,WcnrMh4UaNUdXKzyJzWEksabKkU=,kvXCTMzrbNhybk68Ptu3Ju/2R6Q=
13,-6,WcnrMh4UaNUdXKzyJzWEksabKkU=,k3X7BWhqNs6h2oRUqtVroQsIePU=
10,-5,WcnrMh4UaNUdXKzyJzWEksabKkU=,EMr0A0bhciWDFP5yWtpB+S7tDm4=
15,-8,BZ2BP1B0wIOm4vNiX618GklxKrw=,k3X7BWhqNs6h2oRUqtVroQsIePU=
13,-11,BZ2BP1B0wIOm4vNiX618GklxKrw=,/QkmpqJLLnW7mWaUWXy748FODAI=
12,-7,BZ2BP1B0wIOm4vNiX618GklxKrw=,k3X7BWhqNs6h2oRUqtVroQsIePU=
10,-9,BZ2BP1B0wIOm4vNiX618GklxKrw=,hLMNfrueX+/SBpQ1Y49U6yLkmlo=
14,-7,BZ2BP1B0wIOm4vNiX618GklxKrw=,k3X7BWhqNs6h2oRUqtVroQsIePU=
13,-9,BZ2BP1B0wIOm4vNiX618GklxKrw=,/QkmpqJLLnW7mWaUWXy748FODAI=
10,-14,BZ2BP1B0wIOm4vNiX618GklxKrw=,q2lLTj+/xqBgDcMm0Akm1Ry9CUg=
11,-9,BZ2BP1B0wIOm4vNiX618GklxKrw=,hLMNfrueX+/SBpQ1Y49U6yLkmlo=
15,-9,BZ2BP1B0wIOm4vNiX618GklxKrw=,/QkmpqJLLnW7mWaUWXy748FODAI=
12,-13,BZ2BP1B0wIOm4vNiX618GklxKrw=,65+u3SDj6pMHB334gBhF9JDEUbg=
10,-8,BZ2BP1B0wIOm4vNiX618GklxKrw=,EMr0A0bhciWDFP5yWtpB+S7tDm4=
10,-11,BZ2BP1B0wIOm4vNiX618GklxKrw=,hLMNfrueX+/SBpQ1Y49U6yLkmlo=
14,-8,BZ2BP1B0wIOm4vNiX618GklxKrw=,k3X7BWhqNs6h2oRUqtVroQsIePU=
11,-7,BZ2BP1B0wIOm4vNiX618GklxKrw=,EMr0A0bhciWDFP5yWtpB+S7tDm4=
13,-12,BZ2BP1B0wIOm4vNiX618GklxKrw=,/QkmpqJLLnW7mWaUWXy748FODAI=
14,-9,BZ2BP1B0wIOm4vNiX618GklxKrw=,/QkmpqJLLnW7mWaUWXy748FODAI=
10,-7,BZ2BP1B0wIOm4vNiX618GklxKrw=,EMr0A0bhciWDFP5yWtpB+S7tDm4=
11,-8,BZ2BP1B0wIOm4vNiX618GklxKrw=,EMr0A0bhciWDFP5yWtpB+S7tDm4=
13,-13,BZ2BP1B0wIOm4vNiX618GklxKrw=,65+u3SDj6pMHB334gBhF9JDEUbg=
11,-10,BZ2BP1B0wIOm4vNiX618GklxKrw=,hLMNfrueX+/SBpQ1Y49U6yLkmlo=
11,-14,BZ2BP1B0wIOm4vNiX618GklxKrw=,q2lLTj+/xqBgDcMm0Akm1Ry9CUg=
11,-13,BZ2BP1B0wIOm4vNiX618GklxKrw=,q2lLTj+/xqBgDcMm0Akm1Ry9CUg=
12,-11,BZ2BP1B0wIOm4vNiX618GklxKrw=,/QkmpqJLLnW7mWaUWXy748FODAI=
12,-9,BZ2BP1B0wIOm4vNiX618GklxKrw=,/QkmpqJLLnW7mWaUWXy748FODAI=
11,-12,BZ2BP1B0wIOm4vNiX618GklxKrw=,hLMNfrueX+/SBpQ1Y49U6yLkmlo=
12,-14,BZ2BP1B0wIOm4vNiX618GklxKrw=,65+u3SDj6pMHB334gBhF9JDEUbg=
15,-10,BZ2BP1B0wIOm4vNiX618GklxKrw=,/QkmpqJLLnW7mWaUWXy748FODAI=
14,-12,BZ2BP1B0wIOm4vNiX618GklxKrw=,/QkmpqJLLnW7mWaUWXy748FODAI=
11,-11,BZ2BP1B0wIOm4vNiX618GklxKrw=,hLMNfrueX+/SBpQ1Y49U6yLkmlo=
15,-13,BZ2BP1B0wIOm4vNiX618GklxKrw=,65+u3SDj6pMHB334gBhF9JDEUbg=
15,-11,BZ2BP1B0wIOm4vNiX618GklxKrw=,/QkmpqJLLnW7mWaUWXy748FODAI=
10,-10,BZ2BP1B0wIOm4vNiX618GklxKrw=,hLMNfrueX+/SBpQ1Y49U6yLkmlo=
14,-11,BZ2BP1B0wIOm4vNiX618GklxKrw=,/QkmpqJLLnW7mWaUWXy748FODAI=
13,-7,BZ2BP1B0wIOm4vNiX618GklxKrw=,k3X7BWhqNs6h2oRUqtVroQsIePU=
10,-13,BZ2BP1B0wIOm4vNiX618GklxKrw=,q2lLTj+/xqBgDcMm0Akm1Ry9CUg=
10,-12,BZ2BP1B0wIOm4vNiX618GklxKrw=,hLMNfrueX+/SBpQ1Y49U6yLkmlo=
15,-12,BZ2BP1B0wIOm4vNiX618GklxKrw=,/QkmpqJLLnW7mWaUWXy748FODAI=
14,-14,BZ2BP1B0wIOm4vNiX618GklxKrw=,65+u3SDj6pMHB334gBhF9JDEUbg=
15,-7,BZ2BP1B0wIOm4vNiX618GklxKrw=,k3X7BWhqNs6h2oRUqtVroQsIePU=
14,-13,BZ2BP1B0wIOm4vNiX618GklxKrw=,65+u3SDj6pMHB334gBhF9JDEUbg=
15,-14,BZ2BP1B0wIOm4vNiX618GklxKrw=,65+u3SDj6pMHB334gBhF9JDEUbg=
13,-10,BZ2BP1B0wIOm4vNiX618GklxKrw=,/QkmpqJLLnW7mWaUWXy748FODAI=
15,-3,BZ2BP1B0wIOm4vNiX618GklxKrw=,kvXCTMzrbNhybk68Ptu3Ju/2R6Q=
13,-8,BZ2BP1B0wIOm4vNiX618GklxKrw=,k3X7BWhqNs6h2oRUqtVroQsIePU=
14,-10,BZ2BP1B0wIOm4vNiX618GklxKrw=,/QkmpqJLLnW7mWaUWXy748FODAI=
15,-5,BZ2BP1B0wIOm4vNiX618GklxKrw=,k3X7BWhqNs6h2oRUqtVroQsIePU=
12,-8,BZ2BP1B0wIOm4vNiX618GklxKrw=,k3X7BWhqNs6h2oRUqtVroQsIePU=
12,-10,BZ2BP1B0wIOm4vNiX618GklxKrw=,/QkmpqJLLnW7mWaUWXy748FODAI=
12,-12,BZ2BP1B0wIOm4vNiX618GklxKrw=,/QkmpqJLLnW7mWaUWXy748FODAI=
14,-4,BZ2BP1B0wIOm4vNiX618GklxKrw=,kvXCTMzrbNhybk68Ptu3Ju/2R6Q=
15,-4,BZ2BP1B0wIOm4vNiX618GklxKrw=,kvXCTMzrbNhybk68Ptu3Ju/2R6Q=
14,-3,BZ2BP1B0wIOm4vNiX618GklxKrw=,kvXCTMzrbNhybk68Ptu3Ju/2R6Q=
13,-14,BZ2BP1B0wIOm4vNiX618GklxKrw=,65+u3SDj6pMHB334gBhF9JDEUbg=
14,-6,BZ2BP1B0wIOm4vNiX618GklxKrw=,k3X7BWhqNs6h2oRUqtVroQsIePU=
15,-6,BZ2BP1B0wIOm4vNiX618GklxKrw=,k3X7BWhqNs6h2oRUqtVroQsIePU=
14,-5,BZ2BP1B0wIOm4vNiX618GklxKrw=,k3X7BWhqNs6h2oRUqtVroQsIePU=
11,-15,BZ2BP1B0wIOm4vNiX618GklxKrw=,q2lLTj+/xqBgDcMm0Akm1Ry9CUg=
10,-15,BZ2BP1B0wIOm4vNiX618GklxKrw=,q2lLTj+/xqBgDcMm0Akm1Ry9CUg=
12,-16,BZ2BP1B0wIOm4vNiX618GklxKrw=,65+u3SDj6pMHB334gBhF9JDEUbg=
11,-16,BZ2BP1B0wIOm4vNiX618GklxKrw=,q2lLTj+/xqBgDcMm0Akm1Ry9CUg=
12,-15,BZ2BP1B0wIOm4vNiX618GklxKrw=,65+u3SDj6pMHB334gBhF9JDEUbg=
13,-15,BZ2BP1B0wIOm4vNiX618GklxKrw=,65+u3SDj6pMHB334gBhF9JDEUbg=
10,-16,BZ2BP1B0wIOm4vNiX618GklxKrw=,q2lLTj+/xqBgDcMm0Akm1Ry9CUg=
13,-16,BZ2BP1B0wIOm4vNiX618GklxKrw=,65+u3SDj6pMHB334gBhF9JDEUbg=
1,-2,UeQ/jHcdvrlb/0InlJlV8itVxUo=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
0,-1,UeQ/jHcdvrlb/0InlJlV8itVxUo=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
1,-15,UeQ/jHcdvrlb/0InlJlV8itVxUo=,MWZYGEBMKjjaTEueVW84kpevHTQ=
0,-2,UeQ/jHcdvrlb/0InlJlV8itVxUo=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
0,-16,UeQ/jHcdvrlb/0InlJlV8itVxUo=,MWZYGEBMKjjaTEueVW84kpevHTQ=
0,-15,UeQ/jHcdvrlb/0InlJlV8itVxUo=,MWZYGEBMKjjaTEueVW84kpevHTQ=
1,-1,UeQ/jHcdvrlb/0InlJlV8itVxUo=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
10,-1,UeQ/jHcdvrlb/0InlJlV8itVxUo=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
1,-16,UeQ/jHcdvrlb/0InlJlV8itVxUo=,MWZYGEBMKjjaTEueVW84kpevHTQ=
12,-1,UeQ/jHcdvrlb/0InlJlV8itVxUo=,kvXCTMzrbNhybk68Ptu3Ju/2R6Q=
14,-1,UeQ/jHcdvrlb/0InlJlV8itVxUo=,kvXCTMzrbNhybk68Ptu3Ju/2R6Q=
11,-1,UeQ/jHcdvrlb/0InlJlV8itVxUo=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
14,-2,UeQ/jHcdvrlb/0InlJlV8itVxUo=,kvXCTMzrbNhybk68Ptu3Ju/2R6Q=
10,-2,UeQ/jHcdvrlb/0InlJlV8itVxUo=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
12,-2,UeQ/jHcdvrlb/0InlJlV8itVxUo=,kvXCTMzrbNhybk68Ptu3Ju/2R6Q=
15,-2,UeQ/jHcdvrlb/0InlJlV8itVxUo=,kvXCTMzrbNhybk68Ptu3Ju/2R6Q=
15,-1,UeQ/jHcdvrlb/0InlJlV8itVxUo=,kvXCTMzrbNhybk68Ptu3Ju/2R6Q=
13,-2,UeQ/jHcdvrlb/0InlJlV8itVxUo=,kvXCTMzrbNhybk68Ptu3Ju/2R6Q=
13,-1,UeQ/jHcdvrlb/0InlJlV8itVxUo=,kvXCTMzrbNhybk68Ptu3Ju/2R6Q=
11,-2,UeQ/jHcdvrlb/0InlJlV8itVxUo=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
2,-16,UeQ/jHcdvrlb/0InlJlV8itVxUo=,MWZYGEBMKjjaTEueVW84kpevHTQ=
5,-15,UeQ/jHcdvrlb/0InlJlV8itVxUo=,MWZYGEBMKjjaTEueVW84kpevHTQ=
4,-15,UeQ/jHcdvrlb/0InlJlV8itVxUo=,MWZYGEBMKjjaTEueVW84kpevHTQ=
6,-15,UeQ/jHcdvrlb/0InlJlV8itVxUo=,MWZYGEBMKjjaTEueVW84kpevHTQ=
7,-15,UeQ/jHcdvrlb/0InlJlV8itVxUo=,MWZYGEBMKjjaTEueVW84kpevHTQ=
3,-16,UeQ/jHcdvrlb/0InlJlV8itVxUo=,MWZYGEBMKjjaTEueVW84kpevHTQ=
9,-15,UeQ/jHcdvrlb/0InlJlV8itVxUo=,q2lLTj+/xqBgDcMm0Akm1Ry9CUg=
2,-15,UeQ/jHcdvrlb/0InlJlV8itVxUo=,MWZYGEBMKjjaTEueVW84kpevHTQ=
3,-15,UeQ/jHcdvrlb/0InlJlV8itVxUo=,MWZYGEBMKjjaTEueVW84kpevHTQ=
4,-16,UeQ/jHcdvrlb/0InlJlV8itVxUo=,MWZYGEBMKjjaTEueVW84kpevHTQ=
5,-16,UeQ/jHcdvrlb/0InlJlV8itVxUo=,MWZYGEBMKjjaTEueVW84kpevHTQ=
8,-15,UeQ/jHcdvrlb/0InlJlV8itVxUo=,q2lLTj+/xqBgDcMm0Akm1Ry9CUg=
9,-16,UeQ/jHcdvrlb/0InlJlV8itVxUo=,q2lLTj+/xqBgDcMm0Akm1Ry9CUg=
8,-16,UeQ/jHcdvrlb/0InlJlV8itVxUo=,q2lLTj+/xqBgDcMm0Akm1Ry9CUg=
6,-16,UeQ/jHcdvrlb/0InlJlV8itVxUo=,MWZYGEBMKjjaTEueVW84kpevHTQ=
7,-16,UeQ/jHcdvrlb/0InlJlV8itVxUo=,MWZYGEBMKjjaTEueVW84kpevHTQ=
15,-15,UeQ/jHcdvrlb/0InlJlV8itVxUo=,65+u3SDj6pMHB334gBhF9JDEUbg=
15,-16,UeQ/jHcdvrlb/0InlJlV8itVxUo=,65+u3SDj6pMHB334gBhF9JDEUbg=
14,-16,UeQ/jHcdvrlb/0InlJlV8itVxUo=,65+u3SDj6pMHB334gBhF9JDEUbg=
14,-15,UeQ/jHcdvrlb/0InlJlV8itVxUo=,65+u3SDj6pMHB334gBhF9JDEUbg=
