7,3,x9Zx3lL1iAikI3qKxfnCJ0WfR2E=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
6,2,x9Zx3lL1iAikI3qKxfnCJ0WfR2E=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
8,3,x9Zx3lL1iAikI3qKxfnCJ0WfR2E=,as6jdS6Pev+kML4N3uHo2XxoVEg=
7,4,x9Zx3lL1iAikI3qKxfnCJ0WfR2E=,HHMC2ei258L4YaqOmYGvmDCg4HA=
9,3,x9Zx3lL1iAikI3qKxfnCJ0WfR2E=,as6jdS6Pev+kML4N3uHo2XxoVEg=
9,2,x9Zx3lL1iAikI3qKxfnCJ0WfR2E=,as6jdS6Pev+kML4N3uHo2XxoVEg=
8,2,x9Zx3lL1iAikI3qKxfnCJ0WfR2E=,as6jdS6Pev+kML4N3uHo2XxoVEg=
9,4,x9Zx3lL1iAikI3qKxfnCJ0WfR2E=,as6jdS6Pev+kML4N3uHo2XxoVEg=
9,5,x9Zx3lL1iAikI3qKxfnCJ0WfR2E=,as6jdS6Pev+kML4N3uHo2XxoVEg=
7,5,x9Zx3lL1iAikI3qKxfnCJ0WfR2E=,HHMC2ei258L4YaqOmYGvmDCg4HA=
8,5,x9Zx3lL1iAikI3qKxfnCJ0WfR2E=,as6jdS6Pev+kML4N3uHo2XxoVEg=
6,5,x9Zx3lL1iAikI3qKxfnCJ0WfR2E=,HHMC2ei258L4YaqOmYGvmDCg4HA=
7,2,x9Zx3lL1iAikI3qKxfnCJ0WfR2E=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
6,3,x9Zx3lL1iAikI3qKxfnCJ0WfR2E=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
8,4,x9Zx3lL1iAikI3qKxfnCJ0WfR2E=,as6jdS6Pev+kML4N3uHo2XxoVEg=
6,4,x9Zx3lL1iAikI3qKxfnCJ0WfR2E=,HHMC2ei258L4YaqOmYGvmDCg4HA=
12,2,zlbTaC194kpm2sVPVLDkbtYyEAQ=,as6jdS6Pev+kML4N3uHo2XxoVEg=
13,2,zlbTaC194kpm2sVPVLDkbtYyEAQ=,as6jdS6Pev+kML4N3uHo2XxoVEg=
12,5,zlbTaC194kpm2sVPVLDkbtYyEAQ=,as6jdS6Pev+kML4N3uHo2XxoVEg=
11,4,zlbTaC194kpm2sVPVLDkbtYyEAQ=,as6jdS6Pev+kML4N3uHo2XxoVEg=
13,5,zlbTaC194kpm2sVPVLDkbtYyEAQ=,as6jdS6Pev+kML4N3uHo2XxoVEg=
10,5,zlbTaC194kpm2sVPVLDkbtYyEAQ=,as6jdS6Pev+kML4N3uHo2XxoVEg=
11,5,zlbTaC194kpm2sVPVLDkbtYyEAQ=,as6jdS6Pev+kML4N3uHo2XxoVEg=
10,2,zlbTaC194kpm2sVPVLDkbtYyEAQ=,as6jdS6Pev+kML4N3uHo2XxoVEg=
11,2,zlbTaC194kpm2sVPVLDkbtYyEAQ=,as6jdS6Pev+kML4N3uHo2XxoVEg=
12,4,zlbTaC194kpm2sVPVLDkbtYyEAQ=,as6jdS6Pev+kML4N3uHo2XxoVEg=
11,3,zlbTaC194kpm2sVPVLDkbtYyEAQ=,as6jdS6Pev+kML4N3uHo2XxoVEg=
10,3,zlbTaC194kpm2sVPVLDkbtYyEAQ=,as6jdS6Pev+kML4N3uHo2XxoVEg=
10,4,zlbTaC194kpm2sVPVLDkbtYyEAQ=,as6jdS6Pev+kML4N3uHo2XxoVEg=
13,3,zlbTaC194kpm2sVPVLDkbtYyEAQ=,as6jdS6Pev+kML4N3uHo2XxoVEg=
13,4,zlbTaC194kpm2sVPVLDkbtYyEAQ=,as6jdS6Pev+kML4N3uHo2XxoVEg=
12,3,zlbTaC194kpm2sVPVLDkbtYyEAQ=,as6jdS6Pev+kML4N3uHo2XxoVEg=
13,6,9CjKGNQ0JFwdkAemngX0IOb9UO0=,as6jdS6Pev+kML4N3uHo2XxoVEg=
13,9,9CjKGNQ0JFwdkAemngX0IOb9UO0=,7n0z+2ErldjQ6lAbocHIYL80o0o=
13,7,9CjKGNQ0JFwdkAemngX0IOb9UO0=,as6jdS6Pev+kML4N3uHo2XxoVEg=
11,7,9CjKGNQ0JFwdkAemngX0IOb9UO0=,as6jdS6Pev+kML4N3uHo2XxoVEg=
10,8,XVkdTgdik6CEKzyrMxJ1OIezh+0=,pULCy5flhUOu2miJD5HjxCXmIMY=
11,9,XVkdTgdik6CEKzyrMxJ1OIezh+0=,pULCy5flhUOu2miJD5HjxCXmIMY=
12,7,XVkdTgdik6CEKzyrMxJ1OIezh+0=,as6jdS6Pev+kML4N3uHo2XxoVEg=
12,9,XVkdTgdik6CEKzyrMxJ1OIezh+0=,7n0z+2ErldjQ6lAbocHIYL80o0o=
11,8,XVkdTgdik6CEKzyrMxJ1OIezh+0=,pULCy5flhUOu2miJD5HjxCXmIMY=
12,8,XVkdTgdik6CEKzyrMxJ1OIezh+0=,7n0z+2ErldjQ6lAbocHIYL80o0o=
10,9,XVkdTgdik6CEKzyrMxJ1OIezh+0=,pULCy5flhUOu2miJD5HjxCXmIMY=
12,6,XVkdTgdik6CEKzyrMxJ1OIezh+0=,as6jdS6Pev+kML4N3uHo2XxoVEg=
11,6,XVkdTgdik6CEKzyrMxJ1OIezh+0=,as6jdS6Pev+kML4N3uHo2XxoVEg=
13,8,XVkdTgdik6CEKzyrMxJ1OIezh+0=,7n0z+2ErldjQ6lAbocHIYL80o0o=
10,7,XVkdTgdik6CEKzyrMxJ1OIezh+0=,as6jdS6Pev+kML4N3uHo2XxoVEg=
10,6,XVkdTgdik6CEKzyrMxJ1OIezh+0=,as6jdS6Pev+kML4N3uHo2XxoVEg=
11,10,ucpZVPYXh++i+3MSk22evOuLJ9Y=,pULCy5flhUOu2miJD5HjxCXmIMY=
10,13,ucpZVPYXh++i+3MSk22evOuLJ9Y=,pULCy5flhUOu2miJD5HjxCXmIMY=
13,11,ucpZVPYXh++i+3MSk22evOuLJ9Y=,7n0z+2ErldjQ6lAbocHIYL80o0o=
11,11,ucpZVPYXh++i+3MSk22evOuLJ9Y=,pULCy5flhUOu2miJD5HjxCXmIMY=
10,12,ucpZVPYXh++i+3MSk22evOuLJ9Y=,pULCy5flhUOu2miJD5HjxCXmIMY=
11,12,ucpZVPYXh++i+3MSk22evOuLJ9Y=,pULCy5flhUOu2miJD5HjxCXmIMY=
10,10,ucpZVPYXh++i+3MSk22evOuLJ9Y=,pULCy5flhUOu2miJD5HjxCXmIMY=
12,13,ucpZVPYXh++i+3MSk22evOuLJ9Y=,PDbTy8I9LXhFllm6PVIMh/9jWbU=
10,11,ucpZVPYXh++i+3MSk22evOuLJ9Y=,pULCy5flhUOu2miJD5HjxCXmIMY=
12,10,ItGd9HyiW3pjJfzw+fb6VtzVrgg=,7n0z+2ErldjQ6lAbocHIYL80o0o=
13,10,ItGd9HyiW3pjJfzw+fb6VtzVrgg=,7n0z+2ErldjQ6lAbocHIYL80o0o=
11,13,ItGd9HyiW3pjJfzw+fb6VtzVrgg=,pULCy5flhUOu2miJD5HjxCXmIMY=
12,12,ItGd9HyiW3pjJfzw+fb6VtzVrgg=,PDbTy8I9LXhFllm6PVIMh/9jWbU=
12,11,ItGd9HyiW3pjJfzw+fb6VtzVrgg=,7n0z+2ErldjQ6lAbocHIYL80o0o=
13,13,ItGd9HyiW3pjJfzw+fb6VtzVrgg=,PDbTy8I9LXhFllm6PVIMh/9jWbU=
13,12,ItGd9HyiW3pjJfzw+fb6VtzVrgg=,PDbTy8I9LXhFllm6PVIMh/9jWbU=
7,9,6200aGl9FCsRd9KZdzh52oc+hzI=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
7,8,6200aGl9FCsRd9KZdzh52oc+hzI=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
6,8,6200aGl9FCsRd9KZdzh52oc+hzI=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
6,9,6200aGl9FCsRd9KZdzh52oc+hzI=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
9,6,6200aGl9FCsRd9KZdzh52oc+hzI=,as6jdS6Pev+kML4N3uHo2XxoVEg=
9,8,6200aGl9FCsRd9KZdzh52oc+hzI=,pULCy5flhUOu2miJD5HjxCXmIMY=
9,7,6200aGl9FCsRd9KZdzh52oc+hzI=,as6jdS6Pev+kML4N3uHo2XxoVEg=
8,7,6200aGl9FCsRd9KZdzh52oc+hzI=,as6jdS6Pev+kML4N3uHo2XxoVEg=
6,7,6200aGl9FCsRd9KZdzh52oc+hzI=,HHMC2ei258L4YaqOmYGvmDCg4HA=
8,6,6200aGl9FCsRd9KZdzh52oc+hzI=,as6jdS6Pev+kML4N3uHo2XxoVEg=
8,8,6200aGl9FCsRd9KZdzh52oc+hzI=,pULCy5flhUOu2miJD5HjxCXmIMY=
6,6,6200aGl9FCsRd9KZdzh52oc+hzI=,HHMC2ei258L4YaqOmYGvmDCg4HA=
7,7,6200aGl9FCsRd9KZdzh52oc+hzI=,HHMC2ei258L4YaqOmYGvmDCg4HA=
8,9,6200aGl9FCsRd9KZdzh52oc+hzI=,pULCy5flhUOu2miJD5HjxCXmIMY=
7,6,6200aGl9FCsRd9KZdzh52oc+hzI=,HHMC2ei258L4YaqOmYGvmDCg4HA=
9,9,6200aGl9FCsRd9KZdzh52oc+hzI=,pULCy5flhUOu2miJD5HjxCXmIMY=
6,10,2M2pHPZQPCirb2DHzzDY9dGxnWk=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
9,12,2M2pHPZQPCirb2DHzzDY9dGxnWk=,pULCy5flhUOu2miJD5HjxCXmIMY=
6,11,2M2pHPZQPCirb2DHzzDY9dGxnWk=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
7,10,2M2pHPZQPCirb2DHzzDY9dGxnWk=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
8,11,2M2pHPZQPCirb2DHzzDY9dGxnWk=,pULCy5flhUOu2miJD5HjxCXmIMY=
9,10,2M2pHPZQPCirb2DHzzDY9dGxnWk=,pULCy5flhUOu2miJD5HjxCXmIMY=
9,13,2M2pHPZQPCirb2DHzzDY9dGxnWk=,pULCy5flhUOu2miJD5HjxCXmIMY=
7,12,2M2pHPZQPCirb2DHzzDY9dGxnWk=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
8,12,2M2pHPZQPCirb2DHzzDY9dGxnWk=,pULCy5flhUOu2miJD5HjxCXmIMY=
8,10,2M2pHPZQPCirb2DHzzDY9dGxnWk=,pULCy5flhUOu2miJD5HjxCXmIMY=
7,13,2M2pHPZQPCirb2DHzzDY9dGxnWk=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
7,11,2M2pHPZQPCirb2DHzzDY9dGxnWk=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
9,11,2M2pHPZQPCirb2DHzzDY9dGxnWk=,pULCy5flhUOu2miJD5HjxCXmIMY=
8,13,2M2pHPZQPCirb2DHzzDY9dGxnWk=,pULCy5flhUOu2miJD5HjxCXmIMY=
6,12,2M2pHPZQPCirb2DHzzDY9dGxnWk=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
6,13,oZk2gCnUjr/6ZYng4GLoP38QfEs=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
5,11,AIabvvsMasqdpYNZ9gRy5w4ytLk=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
3,12,AIabvvsMasqdpYNZ9gRy5w4ytLk=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
4,13,AIabvvsMasqdpYNZ9gRy5w4ytLk=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
4,10,AIabvvsMasqdpYNZ9gRy5w4ytLk=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
3,10,AIabvvsMasqdpYNZ9gRy5w4ytLk=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
2,10,AIabvvsMasqdpYNZ9gRy5w4ytLk=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
5,12,AIabvvsMasqdpYNZ9gRy5w4ytLk=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
5,13,AIabvvsMasqdpYNZ9gRy5w4ytLk=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
2,13,AIabvvsMasqdpYNZ9gRy5w4ytLk=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
2,12,AIabvvsMasqdpYNZ9gRy5w4ytLk=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
5,10,AIabvvsMasqdpYNZ9gRy5w4ytLk=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
4,11,AIabvvsMasqdpYNZ9gRy5w4ytLk=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
3,11,AIabvvsMasqdpYNZ9gRy5w4ytLk=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
3,13,AIabvvsMasqdpYNZ9gRy5w4ytLk=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
4,12,AIabvvsMasqdpYNZ9gRy5w4ytLk=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
2,11,AIabvvsMasqdpYNZ9gRy5w4ytLk=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
9,1,mZwDTIqdjhcpiRACdb7n1vrHrAc=,as6jdS6Pev+kML4N3uHo2XxoVEg=
4,6,mZwDTIqdjhcpiRACdb7n1vrHrAc=,HHMC2ei258L4YaqOmYGvmDCg4HA=
8,0,mZwDTIqdjhcpiRACdb7n1vrHrAc=,as6jdS6Pev+kML4N3uHo2XxoVEg=
6,1,mZwDTIqdjhcpiRACdb7n1vrHrAc=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
4,8,mZwDTIqdjhcpiRACdb7n1vrHrAc=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
3,8,mZwDTIqdjhcpiRACdb7n1vrHrAc=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
1,6,mZwDTIqdjhcpiRACdb7n1vrHrAc=,2avsO/Oeatboo2Za7B3oi+ZQd88=
6,0,mZwDTIqdjhcpiRACdb7n1vrHrAc=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
0,8,mZwDTIqdjhcpiRACdb7n1vrHrAc=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
4,9,mZwDTIqdjhcpiRACdb7n1vrHrAc=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
9,0,mZwDTIqdjhcpiRACdb7n1vrHrAc=,as6jdS6Pev+kML4N3uHo2XxoVEg=
7,1,mZwDTIqdjhcpiRACdb7n1vrHrAc=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
7,0,mZwDTIqdjhcpiRACdb7n1vrHrAc=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
2,7,mZwDTIqdjhcpiRACdb7n1vrHrAc=,2avsO/Oeatboo2Za7B3oi+ZQd88=
0,9,mZwDTIqdjhcpiRACdb7n1vrHrAc=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
5,6,mZwDTIqdjhcpiRACdb7n1vrHrAc=,HHMC2ei258L4YaqOmYGvmDCg4HA=
4,7,mZwDTIqdjhcpiRACdb7n1vrHrAc=,HHMC2ei258L4YaqOmYGvmDCg4HA=
1,9,mZwDTIqdjhcpiRACdb7n1vrHrAc=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
5,9,mZwDTIqdjhcpiRACdb7n1vrHrAc=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
8,1,mZwDTIqdjhcpiRACdb7n1vrHrAc=,as6jdS6Pev+kML4N3uHo2XxoVEg=
5,8,mZwDTIqdjhcpiRACdb7n1vrHrAc=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
0,6,mZwDTIqdjhcpiRACdb7n1vrHrAc=,2avsO/Oeatboo2Za7B3oi+ZQd88=
1,8,mZwDTIqdjhcpiRACdb7n1vrHrAc=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
2,6,mZwDTIqdjhcpiRACdb7n1vrHrAc=,2avsO/Oeatboo2Za7B3oi+ZQd88=
2,9,mZwDTIqdjhcpiRACdb7n1vrHrAc=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
0,7,mZwDTIqdjhcpiRACdb7n1vrHrAc=,2avsO/Oeatboo2Za7B3oi+ZQd88=
5,7,mZwDTIqdjhcpiRACdb7n1vrHrAc=,HHMC2ei258L4YaqOmYGvmDCg4HA=
3,9,mZwDTIqdjhcpiRACdb7n1vrHrAc=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
2,8,mZwDTIqdjhcpiRACdb7n1vrHrAc=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
1,7,mZwDTIqdjhcpiRACdb7n1vrHrAc=,2avsO/Oeatboo2Za7B3oi+ZQd88=
3,6,mZwDTIqdjhcpiRACdb7n1vrHrAc=,2avsO/Oeatboo2Za7B3oi+ZQd88=
3,7,mZwDTIqdjhcpiRACdb7n1vrHrAc=,2avsO/Oeatboo2Za7B3oi+ZQd88=
12,0,mZwDTIqdjhcpiRACdb7n1vrHrAc=,as6jdS6Pev+kML4N3uHo2XxoVEg=
11,0,mZwDTIqdjhcpiRACdb7n1vrHrAc=,as6jdS6Pev+kML4N3uHo2XxoVEg=
11,1,mZwDTIqdjhcpiRACdb7n1vrHrAc=,as6jdS6Pev+kML4N3uHo2XxoVEg=
12,1,mZwDTIqdjhcpiRACdb7n1vrHrAc=,as6jdS6Pev+kML4N3uHo2XxoVEg=
10,0,mZwDTIqdjhcpiRACdb7n1vrHrAc=,as6jdS6Pev+kML4N3uHo2XxoVEg=
10,1,mZwDTIqdjhcpiRACdb7n1vrHrAc=,as6jdS6Pev+kML4N3uHo2XxoVEg=
13,1,mZwDTIqdjhcpiRACdb7n1vrHrAc=,as6jdS6Pev+kML4N3uHo2XxoVEg=
13,0,mZwDTIqdjhcpiRACdb7n1vrHrAc=,as6jdS6Pev+kML4N3uHo2XxoVEg=
15,3,nUUZiP5hCupYsTxlf+7aLhoJubg=,as6jdS6Pev+kML4N3uHo2XxoVEg=
15,2,nUUZiP5hCupYsTxlf+7aLhoJubg=,as6jdS6Pev+kML4N3uHo2XxoVEg=
15,4,nUUZiP5hCupYsTxlf+7aLhoJubg=,as6jdS6Pev+kML4N3uHo2XxoVEg=
15,5,nUUZiP5hCupYsTxlf+7aLhoJubg=,as6jdS6Pev+kML4N3uHo2XxoVEg=
14,2,nUUZiP5hCupYsTxlf+7aLhoJubg=,as6jdS6Pev+kML4N3uHo2XxoVEg=
14,4,nUUZiP5hCupYsTxlf+7aLhoJubg=,as6jdS6Pev+kML4N3uHo2XxoVEg=
14,3,nUUZiP5hCupYsTxlf+7aLhoJubg=,as6jdS6Pev+kML4N3uHo2XxoVEg=
14,5,nUUZiP5hCupYsTxlf+7aLhoJubg=,as6jdS6Pev+kML4N3uHo2XxoVEg=
14,6,nUUZiP5hCupYsTxlf+7aLhoJubg=,as6jdS6Pev+kML4N3uHo2XxoVEg=
14,8,nUUZiP5hCupYsTxlf+7aLhoJubg=,7n0z+2ErldjQ6lAbocHIYL80o0o=
15,8,nUUZiP5hCupYsTxlf+7aLhoJubg=,7n0z+2ErldjQ6lAbocHIYL80o0o=
15,7,nUUZiP5hCupYsTxlf+7aLhoJubg=,as6jdS6Pev+kML4N3uHo2XxoVEg=
14,9,nUUZiP5hCupYsTxlf+7aLhoJubg=,7n0z+2ErldjQ6lAbocHIYL80o0o=
15,11,nUUZiP5hCupYsTxlf+7aLhoJubg=,7n0z+2ErldjQ6lAbocHIYL80o0o=
15,6,nUUZiP5hCupYsTxlf+7aLhoJubg=,as6jdS6Pev+kML4N3uHo2XxoVEg=
15,9,nUUZiP5hCupYsTxlf+7aLhoJubg=,7n0z+2ErldjQ6lAbocHIYL80o0o=
14,1,nUUZiP5hCupYsTxlf+7aLhoJubg=,as6jdS6Pev+kML4N3uHo2XxoVEg=
15,0,nUUZiP5hCupYsTxlf+7aLhoJubg=,as6jdS6Pev+kML4N3uHo2XxoVEg=
14,10,nUUZiP5hCupYsTxlf+7aLhoJubg=,7n0z+2ErldjQ6lAbocHIYL80o0o=
14,0,nUUZiP5hCupYsTxlf+7aLhoJubg=,as6jdS6Pev+kML4N3uHo2XxoVEg=
15,1,nUUZiP5hCupYsTxlf+7aLhoJubg=,as6jdS6Pev+kML4N3uHo2XxoVEg=
15,13,nUUZiP5hCupYsTxlf+7aLhoJubg=,PDbTy8I9LXhFllm6PVIMh/9jWbU=
14,12,nUUZiP5hCupYsTxlf+7aLhoJubg=,PDbTy8I9LXhFllm6PVIMh/9jWbU=
14,7,nUUZiP5hCupYsTxlf+7aLhoJubg=,as6jdS6Pev+kML4N3uHo2XxoVEg=
15,12,nUUZiP5hCupYsTxlf+7aLhoJubg=,PDbTy8I9LXhFllm6PVIMh/9jWbU=
14,13,nUUZiP5hCupYsTxlf+7aLhoJubg=,PDbTy8I9LXhFllm6PVIMh/9jWbU=
15,10,nUUZiP5hCupYsTxlf+7aLhoJubg=,7n0z+2ErldjQ6lAbocHIYL80o0o=
14,11,nUUZiP5hCupYsTxlf+7aLhoJubg=,7n0z+2ErldjQ6lAbocHIYL80o0o=
1,13,nUUZiP5hCupYsTxlf+7aLhoJubg=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
1,10,nUUZiP5hCupYsTxlf+7aLhoJubg=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
1,11,nUUZiP5hCupYsTxlf+7aLhoJubg=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
0,12,nUUZiP5hCupYsTxlf+7aLhoJubg=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
0,11,nUUZiP5hCupYsTxlf+7aLhoJubg=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
0,10,nUUZiP5hCupYsTxlf+7aLhoJubg=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
1,12,nUUZiP5hCupYsTxlf+7aLhoJubg=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
5,0,nUUZiP5hCupYsTxlf+7aLhoJubg=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
3,1,nUUZiP5hCupYsTxlf+7aLhoJubg=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
5,3,nUUZiP5hCupYsTxlf+7aLhoJubg=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
5,1,nUUZiP5hCupYsTxlf+7aLhoJubg=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
2,2,nUUZiP5hCupYsTxlf+7aLhoJubg=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
4,4,nUUZiP5hCupYsTxlf+7aLhoJubg=,HHMC2ei258L4YaqOmYGvmDCg4HA=
5,2,nUUZiP5hCupYsTxlf+7aLhoJubg=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
