7,3,x9Zx3lL1iAikI3qKxfnCJ0WfR2E=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
4,2,nUUZiP5hCupYsTxlf+7aLhoJubg=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
3,0,nUUZiP5hCupYsTxlf+7aLhoJubg=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
4,3,nUUZiP5hCupYsTxlf+7aLhoJubg=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
4,1,nUUZiP5hCupYsTxlf+7aLhoJubg=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
1,5,sDieOfxD/h1k3vlZcwzjio31zlc=,2avsO/Oeatboo2Za7B3oi+ZQd88=
5,4,sDieOfxD/h1k3vlZcwzjio31zlc=,HHMC2ei258L4YaqOmYGvmDCg4HA=
5,5,sDieOfxD/h1k3vlZcwzjio31zlc=,HHMC2ei258L4YaqOmYGvmDCg4HA=
1,1,sDieOfxD/h1k3vlZcwzjio31zlc=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
0,13,sDieOfxD/h1k3vlZcwzjio31zlc=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
2,3,sDieOfxD/h1k3vlZcwzjio31zlc=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
1,3,sDieOfxD/h1k3vlZcwzjio31zlc=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
2,0,sDieOfxD/h1k3vlZcwzjio31zlc=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
2,1,sDieOfxD/h1k3vlZcwzjio31zlc=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
4,5,sDieOfxD/h1k3vlZcwzjio31zlc=,HHMC2ei258L4YaqOmYGvmDCg4HA=
3,3,sDieOfxD/h1k3vlZcwzjio31zlc=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
3,2,sDieOfxD/h1k3vlZcwzjio31zlc=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
0,5,sDieOfxD/h1k3vlZcwzjio31zlc=,2avsO/Oeatboo2Za7B3oi+ZQd88=
1,0,sDieOfxD/h1k3vlZcwzjio31zlc=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
1,2,sDieOfxD/h1k3vlZcwzjio31zlc=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
3,4,sDieOfxD/h1k3vlZcwzjio31zlc=,2avsO/Oeatboo2Za7B3oi+ZQd88=
0,0,sDieOfxD/h1k3vlZcwzjio31zlc=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
0,2,sDieOfxD/h1k3vlZcwzjio31zlc=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
4,0,sDieOfxD/h1k3vlZcwzjio31zlc=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
0,1,sDieOfxD/h1k3vlZcwzjio31zlc=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
3,5,sDieOfxD/h1k3vlZcwzjio31zlc=,2avsO/Oeatboo2Za7B3oi+ZQd88=
0,4,sDieOfxD/h1k3vlZcwzjio31zlc=,2avsO/Oeatboo2Za7B3oi+ZQd88=
1,4,sDieOfxD/h1k3vlZcwzjio31zlc=,2avsO/Oeatboo2Za7B3oi+ZQd88=
2,4,sDieOfxD/h1k3vlZcwzjio31zlc=,2avsO/Oeatboo2Za7B3oi+ZQd88=
2,5,sDieOfxD/h1k3vlZcwzjio31zlc=,2avsO/Oeatboo2Za7B3oi+ZQd88=
0,3,sDieOfxD/h1k3vlZcwzjio31zlc=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
3,15,sDieOfxD/h1k3vlZcwzjio31zlc=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
4,15,sDieOfxD/h1k3vlZcwzjio31zlc=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
4,14,sDieOfxD/h1k3vlZcwzjio31zlc=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
5,15,sDieOfxD/h1k3vlZcwzjio31zlc=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
3,14,sDieOfxD/h1k3vlZcwzjio31zlc=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
2,15,sDieOfxD/h1k3vlZcwzjio31zlc=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
2,14,sDieOfxD/h1k3vlZcwzjio31zlc=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
5,14,sDieOfxD/h1k3vlZcwzjio31zlc=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
0,14,sDieOfxD/h1k3vlZcwzjio31zlc=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
0,15,sDieOfxD/h1k3vlZcwzjio31zlc=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
1,14,sDieOfxD/h1k3vlZcwzjio31zlc=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
1,15,sDieOfxD/h1k3vlZcwzjio31zlc=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
8,14,sDieOfxD/h1k3vlZcwzjio31zlc=,pULCy5flhUOu2miJD5HjxCXmIMY=
6,14,sDieOfxD/h1k3vlZcwzjio31zlc=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
7,15,sDieOfxD/h1k3vlZcwzjio31zlc=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
9,14,sDieOfxD/h1k3vlZcwzjio31zlc=,pULCy5flhUOu2miJD5HjxCXmIMY=
11,15,sDieOfxD/h1k3vlZcwzjio31zlc=,pULCy5flhUOu2miJD5HjxCXmIMY=
13,15,sDieOfxD/h1k3vlZcwzjio31zlc=,PDbTy8I9LXhFllm6PVIMh/9jWbU=
14,14,sDieOfxD/h1k3vlZcwzjio31zlc=,PDbTy8I9LXhFllm6PVIMh/9jWbU=
11,14,sDieOfxD/h1k3vlZcwzjio31zlc=,pULCy5flhUOu2miJD5HjxCXmIMY=
12,15,sDieOfxD/h1k3vlZcwzjio31zlc=,PDbTy8I9LXhFllm6PVIMh/9jWbU=
15,14,sDieOfxD/h1k3vlZcwzjio31zlc=,PDbTy8I9LXhFllm6PVIMh/9jWbU=
8,15,sDieOfxD/h1k3vlZcwzjio31zlc=,pULCy5flhUOu2miJD5HjxCXmIMY=
10,14,sDieOfxD/h1k3vlZcwzjio31zlc=,pULCy5flhUOu2miJD5HjxCXmIMY=
14,15,sDieOfxD/h1k3vlZcwzjio31zlc=,PDbTy8I9LXhFllm6PVIMh/9jWbU=
6,15,sDieOfxD/h1k3vlZcwzjio31zlc=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
7,14,sDieOfxD/h1k3vlZcwzjio31zlc=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
12,14,sDieOfxD/h1k3vlZcwzjio31zlc=,PDbTy8I9LXhFllm6PVIMh/9jWbU=
9,15,sDieOfxD/h1k3vlZcwzjio31zlc=,pULCy5flhUOu2miJD5HjxCXmIMY=
15,15,sDieOfxD/h1k3vlZcwzjio31zlc=,PDbTy8I9LXhFllm6PVIMh/9jWbU=
10,15,sDieOfxD/h1k3vlZcwzjio31zlc=,pULCy5flhUOu2miJD5HjxCXmIMY=
13,14,sDieOfxD/h1k3vlZcwzjio31zlc=,PDbTy8I9LXhFllm6PVIMh/9jWbU=
2,23,fWOpoyAdhXtosf4y4ZV5UX7H0po=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
3,22,fWOpoyAdhXtosf4y4ZV5UX7H0po=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
5,23,fWOpoyAdhXtosf4y4ZV5UX7H0po=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
4,25,fWOpoyAdhXtosf4y4ZV5UX7H0po=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
3,24,fWOpoyAdhXtosf4y4ZV5UX7H0po=,NOwX7pJGhxKAs/LB9wDI2RHZ4mA=
2,22,fWOpoyAdhXtosf4y4ZV5UX7H0po=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
2,25,fWOpoyAdhXtosf4y4ZV5UX7H0po=,NOwX7pJGhxKAs/LB9wDI2RHZ4mA=
5,22,fWOpoyAdhXtosf4y4ZV5UX7H0po=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
4,22,fWOpoyAdhXtosf4y4ZV5UX7H0po=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
4,23,fWOpoyAdhXtosf4y4ZV5UX7H0po=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
4,24,fWOpoyAdhXtosf4y4ZV5UX7H0po=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
5,25,fWOpoyAdhXtosf4y4ZV5UX7H0po=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
3,25,fWOpoyAdhXtosf4y4ZV5UX7H0po=,NOwX7pJGhxKAs/LB9wDI2RHZ4mA=
2,24,fWOpoyAdhXtosf4y4ZV5UX7H0po=,NOwX7pJGhxKAs/LB9wDI2RHZ4mA=
5,24,fWOpoyAdhXtosf4y4ZV5UX7H0po=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
3,23,fWOpoyAdhXtosf4y4ZV5UX7H0po=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
7,18,ZhFOC2PzwhvZqXOlRRtN0hqxL+M=,SA7gqjLuD193j4QN/yzmOmRzRys=
6,18,ZhFOC2PzwhvZqXOlRRtN0hqxL+M=,SA7gqjLuD193j4QN/yzmOmRzRys=
7,21,ZhFOC2PzwhvZqXOlRRtN0hqxL+M=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
6,19,ZhFOC2PzwhvZqXOlRRtN0hqxL+M=,SA7gqjLuD193j4QN/yzmOmRzRys=
8,18,ZhFOC2PzwhvZqXOlRRtN0hqxL+M=,jqeMJIdKmwSSisyBjDtEc304jX0=
6,20,ZhFOC2PzwhvZqXOlRRtN0hqxL+M=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
9,19,ZhFOC2PzwhvZqXOlRRtN0hqxL+M=,jqeMJIdKmwSSisyBjDtEc304jX0=
9,18,ZhFOC2PzwhvZqXOlRRtN0hqxL+M=,jqeMJIdKmwSSisyBjDtEc304jX0=
9,20,ZhFOC2PzwhvZqXOlRRtN0hqxL+M=,tkEO3P3FirTNK4hHekWQesEGjnU=
6,21,ZhFOC2PzwhvZqXOlRRtN0hqxL+M=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
9,21,ZhFOC2PzwhvZqXOlRRtN0hqxL+M=,tkEO3P3FirTNK4hHekWQesEGjnU=
7,19,ZhFOC2PzwhvZqXOlRRtN0hqxL+M=,SA7gqjLuD193j4QN/yzmOmRzRys=
8,19,ZhFOC2PzwhvZqXOlRRtN0hqxL+M=,jqeMJIdKmwSSisyBjDtEc304jX0=
7,20,ZhFOC2PzwhvZqXOlRRtN0hqxL+M=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
8,20,ZhFOC2PzwhvZqXOlRRtN0hqxL+M=,tkEO3P3FirTNK4hHekWQesEGjnU=
8,21,ZhFOC2PzwhvZqXOlRRtN0hqxL+M=,tkEO3P3FirTNK4hHekWQesEGjnU=
7,22,LYv7uQBSjhy3/cUcCpmwLopGY1I=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
6,23,LYv7uQBSjhy3/cUcCpmwLopGY1I=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
9,22,LYv7uQBSjhy3/cUcCpmwLopGY1I=,tkEO3P3FirTNK4hHekWQesEGjnU=
8,25,LYv7uQBSjhy3/cUcCpmwLopGY1I=,Q65ZDYLQUQjUgdzQvkERLXsfo1g=
7,24,LYv7uQBSjhy3/cUcCpmwLopGY1I=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
8,22,LYv7uQBSjhy3/cUcCpmwLopGY1I=,tkEO3P3FirTNK4hHekWQesEGjnU=
6,25,LYv7uQBSjhy3/cUcCpmwLopGY1I=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
9,24,LYv7uQBSjhy3/cUcCpmwLopGY1I=,Q65ZDYLQUQjUgdzQvkERLXsfo1g=
6,22,LYv7uQBSjhy3/cUcCpmwLopGY1I=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
6,24,LYv7uQBSjhy3/cUcCpmwLopGY1I=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
8,23,LYv7uQBSjhy3/cUcCpmwLopGY1I=,tkEO3P3FirTNK4hHekWQesEGjnU=
9,25,LYv7uQBSjhy3/cUcCpmwLopGY1I=,Q65ZDYLQUQjUgdzQvkERLXsfo1g=
7,25,LYv7uQBSjhy3/cUcCpmwLopGY1I=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
7,23,LYv7uQBSjhy3/cUcCpmwLopGY1I=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
8,24,LYv7uQBSjhy3/cUcCpmwLopGY1I=,Q65ZDYLQUQjUgdzQvkERLXsfo1g=
9,23,LYv7uQBSjhy3/cUcCpmwLopGY1I=,tkEO3P3FirTNK4hHekWQesEGjnU=
8,29,LYv7uQBSjhy3/cUcCpmwLopGY1I=,MuDOvF6UjTrIgb/OY+a2l/fXQes=
6,28,LYv7uQBSjhy3/cUcCpmwLopGY1I=,jChl0iVCXntZ7Tk7UFSx/DV5ym8=
7,28,LYv7uQBSjhy3/cUcCpmwLopGY1I=,jChl0iVCXntZ7Tk7UFSx/DV5ym8=
8,27,LYv7uQBSjhy3/cUcCpmwLopGY1I=,Q65ZDYLQUQjUgdzQvkERLXsfo1g=
8,26,LYv7uQBSjhy3/cUcCpmwLopGY1I=,Q65ZDYLQUQjUgdzQvkERLXsfo1g=
7,29,LYv7uQBSjhy3/cUcCpmwLopGY1I=,jChl0iVCXntZ7Tk7UFSx/DV5ym8=
6,27,LYv7uQBSjhy3/cUcCpmwLopGY1I=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
6,29,LYv7uQBSjhy3/cUcCpmwLopGY1I=,jChl0iVCXntZ7Tk7UFSx/DV5ym8=
9,29,LYv7uQBSjhy3/cUcCpmwLopGY1I=,MuDOvF6UjTrIgb/OY+a2l/fXQes=
9,28,LYv7uQBSjhy3/cUcCpmwLopGY1I=,MuDOvF6UjTrIgb/OY+a2l/fXQes=
6,26,LYv7uQBSjhy3/cUcCpmwLopGY1I=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
7,27,LYv7uQBSjhy3/cUcCpmwLopGY1I=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
9,27,LYv7uQBSjhy3/cUcCpmwLopGY1I=,Q65ZDYLQUQjUgdzQvkERLXsfo1g=
7,26,LYv7uQBSjhy3/cUcCpmwLopGY1I=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
8,28,LYv7uQBSjhy3/cUcCpmwLopGY1I=,MuDOvF6UjTrIgb/OY+a2l/fXQes=
9,26,LYv7uQBSjhy3/cUcCpmwLopGY1I=,Q65ZDYLQUQjUgdzQvkERLXsfo1g=
11,22,LuTt4MP4ixKHo0qm3pxwmfJpgQc=,tkEO3P3FirTNK4hHekWQesEGjnU=
13,22,LuTt4MP4ixKHo0qm3pxwmfJpgQc=,7mtYWZKagNQ3gHb1l7j6ksw+GLk=
13,23,LuTt4MP4ixKHo0qm3pxwmfJpgQc=,7mtYWZKagNQ3gHb1l7j6ksw+GLk=
11,24,LuTt4MP4ixKHo0qm3pxwmfJpgQc=,Q65ZDYLQUQjUgdzQvkERLXsfo1g=
10,24,LuTt4MP4ixKHo0qm3pxwmfJpgQc=,Q65ZDYLQUQjUgdzQvkERLXsfo1g=
12,22,LuTt4MP4ixKHo0qm3pxwmfJpgQc=,7mtYWZKagNQ3gHb1l7j6ksw+GLk=
12,25,LuTt4MP4ixKHo0qm3pxwmfJpgQc=,mFL55UvxHcqDEIADHnBv7LQUTnk=
10,22,LuTt4MP4ixKHo0qm3pxwmfJpgQc=,tkEO3P3FirTNK4hHekWQesEGjnU=
11,25,LuTt4MP4ixKHo0qm3pxwmfJpgQc=,Q65ZDYLQUQjUgdzQvkERLXsfo1g=
12,23,LuTt4MP4ixKHo0qm3pxwmfJpgQc=,7mtYWZKagNQ3gHb1l7j6ksw+GLk=
10,25,LuTt4MP4ixKHo0qm3pxwmfJpgQc=,Q65ZDYLQUQjUgdzQvkERLXsfo1g=
13,24,LuTt4MP4ixKHo0qm3pxwmfJpgQc=,mFL55UvxHcqDEIADHnBv7LQUTnk=
12,24,LuTt4MP4ixKHo0qm3pxwmfJpgQc=,mFL55UvxHcqDEIADHnBv7LQUTnk=
11,23,LuTt4MP4ixKHo0qm3pxwmfJpgQc=,tkEO3P3FirTNK4hHekWQesEGjnU=
13,25,LuTt4MP4ixKHo0qm3pxwmfJpgQc=,mFL55UvxHcqDEIADHnBv7LQUTnk=
10,23,LuTt4MP4ixKHo0qm3pxwmfJpgQc=,tkEO3P3FirTNK4hHekWQesEGjnU=
15,23,LuTt4MP4ixKHo0qm3pxwmfJpgQc=,7mtYWZKagNQ3gHb1l7j6ksw+GLk=
15,22,LuTt4MP4ixKHo0qm3pxwmfJpgQc=,7mtYWZKagNQ3gHb1l7j6ksw+GLk=
14,22,LuTt4MP4ixKHo0qm3pxwmfJpgQc=,7mtYWZKagNQ3gHb1l7j6ksw+GLk=
15,25,LuTt4MP4ixKHo0qm3pxwmfJpgQc=,mFL55UvxHcqDEIADHnBv7LQUTnk=
14,25,LuTt4MP4ixKHo0qm3pxwmfJpgQc=,mFL55UvxHcqDEIADHnBv7LQUTnk=
14,23,LuTt4MP4ixKHo0qm3pxwmfJpgQc=,7mtYWZKagNQ3gHb1l7j6ksw+GLk=
15,24,LuTt4MP4ixKHo0qm3pxwmfJpgQc=,mFL55UvxHcqDEIADHnBv7LQUTnk=
14,24,LuTt4MP4ixKHo0qm3pxwmfJpgQc=,mFL55UvxHcqDEIADHnBv7LQUTnk=
9,16,ybKD1mTUrL3Bsc3whHmh3MWyUzg=,jqeMJIdKmwSSisyBjDtEc304jX0=
6,16,ybKD1mTUrL3Bsc3whHmh3MWyUzg=,SA7gqjLuD193j4QN/yzmOmRzRys=
8,17,ybKD1mTUrL3Bsc3whHmh3MWyUzg=,jqeMJIdKmwSSisyBjDtEc304jX0=
8,16,ybKD1mTUrL3Bsc3whHmh3MWyUzg=,jqeMJIdKmwSSisyBjDtEc304jX0=
7,16,ybKD1mTUrL3Bsc3whHmh3MWyUzg=,SA7gqjLuD193j4QN/yzmOmRzRys=
9,17,ybKD1mTUrL3Bsc3whHmh3MWyUzg=,jqeMJIdKmwSSisyBjDtEc304jX0=
6,17,ybKD1mTUrL3Bsc3whHmh3MWyUzg=,SA7gqjLuD193j4QN/yzmOmRzRys=
7,17,ybKD1mTUrL3Bsc3whHmh3MWyUzg=,SA7gqjLuD193j4QN/yzmOmRzRys=
11,29,k0ROkXyA+9Xdv+AV+8APsMbyIuI=,MuDOvF6UjTrIgb/OY+a2l/fXQes=
15,28,k0ROkXyA+9Xdv+AV+8APsMbyIuI=,2jUnyNYj/8SOH3rf8UoEBX5JIrA=
15,29,k0ROkXyA+9Xdv+AV+8APsMbyIuI=,2jUnyNYj/8SOH3rf8UoEBX5JIrA=
14,28,k0ROkXyA+9Xdv+AV+8APsMbyIuI=,2jUnyNYj/8SOH3rf8UoEBX5JIrA=
10,29,k0ROkXyA+9Xdv+AV+8APsMbyIuI=,MuDOvF6UjTrIgb/OY+a2l/fXQes=
13,27,k0ROkXyA+9Xdv+AV+8APsMbyIuI=,mFL55UvxHcqDEIADHnBv7LQUTnk=
11,28,k0ROkXyA+9Xdv+AV+8APsMbyIuI=,MuDOvF6UjTrIgb/OY+a2l/fXQes=
12,27,k0ROkXyA+9Xdv+AV+8APsMbyIuI=,mFL55UvxHcqDEIADHnBv7LQUTnk=
14,26,k0ROkXyA+9Xdv+AV+8APsMbyIuI=,mFL55UvxHcqDEIADHnBv7LQUTnk=
12,29,k0ROkXyA+9Xdv+AV+8APsMbyIuI=,2jUnyNYj/8SOH3rf8UoEBX5JIrA=
13,26,k0ROkXyA+9Xdv+AV+8APsMbyIuI=,mFL55UvxHcqDEIADHnBv7LQUTnk=
13,29,k0ROkXyA+9Xdv+AV+8APsMbyIuI=,2jUnyNYj/8SOH3rf8UoEBX5JIrA=
12,26,k0ROkXyA+9Xdv+AV+8APsMbyIuI=,mFL55UvxHcqDEIADHnBv7LQUTnk=
15,26,k0ROkXyA+9Xdv+AV+8APsMbyIuI=,mFL55UvxHcqDEIADHnBv7LQUTnk=
14,27,k0ROkXyA+9Xdv+AV+8APsMbyIuI=,mFL55UvxHcqDEIADHnBv7LQUTnk=
11,27,k0ROkXyA+9Xdv+AV+8APsMbyIuI=,Q65ZDYLQUQjUgdzQvkERLXsfo1g=
13,28,k0ROkXyA+9Xdv+AV+8APsMbyIuI=,2jUnyNYj/8SOH3rf8UoEBX5JIrA=
10,26,k0ROkXyA+9Xdv+AV+8APsMbyIuI=,Q65ZDYLQUQjUgdzQvkERLXsfo1g=
12,28,k0ROkXyA+9Xdv+AV+8APsMbyIuI=,2jUnyNYj/8SOH3rf8UoEBX5JIrA=
15,27,k0ROkXyA+9Xdv+AV+8APsMbyIuI=,mFL55UvxHcqDEIADHnBv7LQUTnk=
14,29,k0ROkXyA+9Xdv+AV+8APsMbyIuI=,2jUnyNYj/8SOH3rf8UoEBX5JIrA=
11,26,k0ROkXyA+9Xdv+AV+8APsMbyIuI=,Q65ZDYLQUQjUgdzQvkERLXsfo1g=
10,27,k0ROkXyA+9Xdv+AV+8APsMbyIuI=,Q65ZDYLQUQjUgdzQvkERLXsfo1g=
10,28,k0ROkXyA+9Xdv+AV+8APsMbyIuI=,MuDOvF6UjTrIgb/OY+a2l/fXQes=
0,23,nA5cwa9Jh9drnGbEeWnyyhmMR6g=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
0,25,nA5cwa9Jh9drnGbEeWnyyhmMR6g=,NOwX7pJGhxKAs/LB9wDI2RHZ4mA=
1,23,nA5cwa9Jh9drnGbEeWnyyhmMR6g=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
1,24,nA5cwa9Jh9drnGbEeWnyyhmMR6g=,NOwX7pJGhxKAs/LB9wDI2RHZ4mA=
1,25,nA5cwa9Jh9drnGbEeWnyyhmMR6g=,NOwX7pJGhxKAs/LB9wDI2RHZ4mA=
0,22,nA5cwa9Jh9drnGbEeWnyyhmMR6g=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
1,22,nA5cwa9Jh9drnGbEeWnyyhmMR6g=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
0,24,nA5cwa9Jh9drnGbEeWnyyhmMR6g=,NOwX7pJGhxKAs/LB9wDI2RHZ4mA=
11,21,nA5cwa9Jh9drnGbEeWnyyhmMR6g=,tkEO3P3FirTNK4hHekWQesEGjnU=
15,18,nA5cwa9Jh9drnGbEeWnyyhmMR6g=,anNNJjxptP+Bc8Y8yDErupgEodU=
