7,3,x9Zx3lL1iAikI3qKxfnCJ0WfR2E=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
18,8,a2P84zSwtSbg4r4jtI06b3vNUvQ=,D4xX5sSKKp3WHiLfYBVivErbIMQ=
23,13,91EqIXliAYm7RW0EgLXR/YzTSto=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
27,11,91EqIXliAYm7RW0EgLXR/YzTSto=,GcdrUsdw0fm5A4heU8jdhzwmwYw=
26,13,91EqIXliAYm7RW0EgLXR/YzTSto=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
24,12,91EqIXliAYm7RW0EgLXR/YzTSto=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
23,11,91EqIXliAYm7RW0EgLXR/YzTSto=,KFq9FQKVM4twTGrobOUbzHLS1CY=
26,11,91EqIXliAYm7RW0EgLXR/YzTSto=,GcdrUsdw0fm5A4heU8jdhzwmwYw=
28,12,91EqIXliAYm7RW0EgLXR/YzTSto=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
29,10,91EqIXliAYm7RW0EgLXR/YzTSto=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
27,10,91EqIXliAYm7RW0EgLXR/YzTSto=,GcdrUsdw0fm5A4heU8jdhzwmwYw=
24,10,91EqIXliAYm7RW0EgLXR/YzTSto=,GcdrUsdw0fm5A4heU8jdhzwmwYw=
29,13,91EqIXliAYm7RW0EgLXR/YzTSto=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
22,13,91EqIXliAYm7RW0EgLXR/YzTSto=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
23,12,91EqIXliAYm7RW0EgLXR/YzTSto=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
25,11,91EqIXliAYm7RW0EgLXR/YzTSto=,GcdrUsdw0fm5A4heU8jdhzwmwYw=
28,11,91EqIXliAYm7RW0EgLXR/YzTSto=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
28,10,91EqIXliAYm7RW0EgLXR/YzTSto=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
26,10,91EqIXliAYm7RW0EgLXR/YzTSto=,GcdrUsdw0fm5A4heU8jdhzwmwYw=
22,11,91EqIXliAYm7RW0EgLXR/YzTSto=,KFq9FQKVM4twTGrobOUbzHLS1CY=
22,12,91EqIXliAYm7RW0EgLXR/YzTSto=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
25,12,91EqIXliAYm7RW0EgLXR/YzTSto=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
29,12,91EqIXliAYm7RW0EgLXR/YzTSto=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
26,12,91EqIXliAYm7RW0EgLXR/YzTSto=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
27,13,91EqIXliAYm7RW0EgLXR/YzTSto=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
27,12,91EqIXliAYm7RW0EgLXR/YzTSto=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
24,13,91EqIXliAYm7RW0EgLXR/YzTSto=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
29,11,91EqIXliAYm7RW0EgLXR/YzTSto=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
25,13,91EqIXliAYm7RW0EgLXR/YzTSto=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
25,10,91EqIXliAYm7RW0EgLXR/YzTSto=,GcdrUsdw0fm5A4heU8jdhzwmwYw=
28,13,91EqIXliAYm7RW0EgLXR/YzTSto=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
23,10,91EqIXliAYm7RW0EgLXR/YzTSto=,KFq9FQKVM4twTGrobOUbzHLS1CY=
22,10,91EqIXliAYm7RW0EgLXR/YzTSto=,KFq9FQKVM4twTGrobOUbzHLS1CY=
24,11,91EqIXliAYm7RW0EgLXR/YzTSto=,GcdrUsdw0fm5A4heU8jdhzwmwYw=
24,14,91EqIXliAYm7RW0EgLXR/YzTSto=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
25,14,91EqIXliAYm7RW0EgLXR/YzTSto=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
24,15,91EqIXliAYm7RW0EgLXR/YzTSto=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
25,15,91EqIXliAYm7RW0EgLXR/YzTSto=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
22,14,91EqIXliAYm7RW0EgLXR/YzTSto=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
23,14,91EqIXliAYm7RW0EgLXR/YzTSto=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
22,15,91EqIXliAYm7RW0EgLXR/YzTSto=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
23,15,91EqIXliAYm7RW0EgLXR/YzTSto=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
27,14,IA1C52yovIkCoIsvhWpJVqfPpqE=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
28,15,IA1C52yovIkCoIsvhWpJVqfPpqE=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
26,14,IA1C52yovIkCoIsvhWpJVqfPpqE=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
26,15,IA1C52yovIkCoIsvhWpJVqfPpqE=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
29,15,IA1C52yovIkCoIsvhWpJVqfPpqE=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
28,14,IA1C52yovIkCoIsvhWpJVqfPpqE=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
29,14,IA1C52yovIkCoIsvhWpJVqfPpqE=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
27,15,IA1C52yovIkCoIsvhWpJVqfPpqE=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
20,15,IA1C52yovIkCoIsvhWpJVqfPpqE=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
21,11,IA1C52yovIkCoIsvhWpJVqfPpqE=,KFq9FQKVM4twTGrobOUbzHLS1CY=
21,14,IA1C52yovIkCoIsvhWpJVqfPpqE=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
19,12,IA1C52yovIkCoIsvhWpJVqfPpqE=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
19,14,IA1C52yovIkCoIsvhWpJVqfPpqE=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
19,10,IA1C52yovIkCoIsvhWpJVqfPpqE=,D4xX5sSKKp3WHiLfYBVivErbIMQ=
21,13,IA1C52yovIkCoIsvhWpJVqfPpqE=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
18,10,IA1C52yovIkCoIsvhWpJVqfPpqE=,D4xX5sSKKp3WHiLfYBVivErbIMQ=
20,11,IA1C52yovIkCoIsvhWpJVqfPpqE=,KFq9FQKVM4twTGrobOUbzHLS1CY=
20,12,IA1C52yovIkCoIsvhWpJVqfPpqE=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
18,12,IA1C52yovIkCoIsvhWpJVqfPpqE=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
18,13,IA1C52yovIkCoIsvhWpJVqfPpqE=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
20,13,IA1C52yovIkCoIsvhWpJVqfPpqE=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
21,12,IA1C52yovIkCoIsvhWpJVqfPpqE=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
18,11,IA1C52yovIkCoIsvhWpJVqfPpqE=,D4xX5sSKKp3WHiLfYBVivErbIMQ=
19,11,IA1C52yovIkCoIsvhWpJVqfPpqE=,D4xX5sSKKp3WHiLfYBVivErbIMQ=
19,13,IA1C52yovIkCoIsvhWpJVqfPpqE=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
18,14,IA1C52yovIkCoIsvhWpJVqfPpqE=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
20,10,IA1C52yovIkCoIsvhWpJVqfPpqE=,KFq9FQKVM4twTGrobOUbzHLS1CY=
21,15,IA1C52yovIkCoIsvhWpJVqfPpqE=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
20,14,IA1C52yovIkCoIsvhWpJVqfPpqE=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
19,15,IA1C52yovIkCoIsvhWpJVqfPpqE=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
21,10,IA1C52yovIkCoIsvhWpJVqfPpqE=,KFq9FQKVM4twTGrobOUbzHLS1CY=
18,15,yIqxhJg9nsKuye7KJyCkPDxHiH4=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
16,10,yIqxhJg9nsKuye7KJyCkPDxHiH4=,D4xX5sSKKp3WHiLfYBVivErbIMQ=
17,13,yIqxhJg9nsKuye7KJyCkPDxHiH4=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
16,12,yIqxhJg9nsKuye7KJyCkPDxHiH4=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
16,11,yIqxhJg9nsKuye7KJyCkPDxHiH4=,D4xX5sSKKp3WHiLfYBVivErbIMQ=
17,12,yIqxhJg9nsKuye7KJyCkPDxHiH4=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
16,13,yIqxhJg9nsKuye7KJyCkPDxHiH4=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
17,10,yIqxhJg9nsKuye7KJyCkPDxHiH4=,D4xX5sSKKp3WHiLfYBVivErbIMQ=
17,11,yIqxhJg9nsKuye7KJyCkPDxHiH4=,D4xX5sSKKp3WHiLfYBVivErbIMQ=
16,8,yIqxhJg9nsKuye7KJyCkPDxHiH4=,D4xX5sSKKp3WHiLfYBVivErbIMQ=
17,9,yIqxhJg9nsKuye7KJyCkPDxHiH4=,D4xX5sSKKp3WHiLfYBVivErbIMQ=
16,7,yIqxhJg9nsKuye7KJyCkPDxHiH4=,ZBh9thoHLmZ49oI/psAjOFzStlg=
17,7,yIqxhJg9nsKuye7KJyCkPDxHiH4=,ZBh9thoHLmZ49oI/psAjOFzStlg=
16,6,yIqxhJg9nsKuye7KJyCkPDxHiH4=,ZBh9thoHLmZ49oI/psAjOFzStlg=
17,8,yIqxhJg9nsKuye7KJyCkPDxHiH4=,D4xX5sSKKp3WHiLfYBVivErbIMQ=
16,9,yIqxhJg9nsKuye7KJyCkPDxHiH4=,D4xX5sSKKp3WHiLfYBVivErbIMQ=
17,6,yIqxhJg9nsKuye7KJyCkPDxHiH4=,ZBh9thoHLmZ49oI/psAjOFzStlg=
28,3,gL58tU0XcDXiGQSnvoou4EvPejM=,KQ8V2rsaNDLLjhR32p4w616kIQM=
28,2,gL58tU0XcDXiGQSnvoou4EvPejM=,KQ8V2rsaNDLLjhR32p4w616kIQM=
29,3,gL58tU0XcDXiGQSnvoou4EvPejM=,KQ8V2rsaNDLLjhR32p4w616kIQM=
28,5,gL58tU0XcDXiGQSnvoou4EvPejM=,y2Nuv6Ll+Fn5btaz7iJDICuQ924=
27,2,gL58tU0XcDXiGQSnvoou4EvPejM=,5bDD0gvdQLCvb1lb+o7x7u3lUCk=
29,4,gL58tU0XcDXiGQSnvoou4EvPejM=,y2Nuv6Ll+Fn5btaz7iJDICuQ924=
26,5,gL58tU0XcDXiGQSnvoou4EvPejM=,/ZM3A/dMlOLmxAhKRPpckXBv8vg=
26,2,gL58tU0XcDXiGQSnvoou4EvPejM=,5bDD0gvdQLCvb1lb+o7x7u3lUCk=
26,3,gL58tU0XcDXiGQSnvoou4EvPejM=,5bDD0gvdQLCvb1lb+o7x7u3lUCk=
28,4,gL58tU0XcDXiGQSnvoou4EvPejM=,y2Nuv6Ll+Fn5btaz7iJDICuQ924=
29,2,gL58tU0XcDXiGQSnvoou4EvPejM=,KQ8V2rsaNDLLjhR32p4w616kIQM=
27,4,gL58tU0XcDXiGQSnvoou4EvPejM=,/ZM3A/dMlOLmxAhKRPpckXBv8vg=
27,3,gL58tU0XcDXiGQSnvoou4EvPejM=,5bDD0gvdQLCvb1lb+o7x7u3lUCk=
29,5,gL58tU0XcDXiGQSnvoou4EvPejM=,y2Nuv6Ll+Fn5btaz7iJDICuQ924=
26,4,gL58tU0XcDXiGQSnvoou4EvPejM=,/ZM3A/dMlOLmxAhKRPpckXBv8vg=
27,5,gL58tU0XcDXiGQSnvoou4EvPejM=,/ZM3A/dMlOLmxAhKRPpckXBv8vg=
28,1,yLrB818+6CBufMXVxXitANM29Eg=,KQ8V2rsaNDLLjhR32p4w616kIQM=
28,0,yLrB818+6CBufMXVxXitANM29Eg=,KQ8V2rsaNDLLjhR32p4w616kIQM=
29,1,yLrB818+6CBufMXVxXitANM29Eg=,KQ8V2rsaNDLLjhR32p4w616kIQM=
26,1,yLrB818+6CBufMXVxXitANM29Eg=,5bDD0gvdQLCvb1lb+o7x7u3lUCk=
26,0,yLrB818+6CBufMXVxXitANM29Eg=,5bDD0gvdQLCvb1lb+o7x7u3lUCk=
27,0,yLrB818+6CBufMXVxXitANM29Eg=,5bDD0gvdQLCvb1lb+o7x7u3lUCk=
29,0,yLrB818+6CBufMXVxXitANM29Eg=,KQ8V2rsaNDLLjhR32p4w616kIQM=
16,2,yLrB818+6CBufMXVxXitANM29Eg=,JnBdgd71LpIoPQ34/37H3ds+yPY=
27,1,yLrB818+6CBufMXVxXitANM29Eg=,5bDD0gvdQLCvb1lb+o7x7u3lUCk=
17,2,yLrB818+6CBufMXVxXitANM29Eg=,JnBdgd71LpIoPQ34/37H3ds+yPY=
16,4,yLrB818+6CBufMXVxXitANM29Eg=,ZBh9thoHLmZ49oI/psAjOFzStlg=
16,5,yLrB818+6CBufMXVxXitANM29Eg=,ZBh9thoHLmZ49oI/psAjOFzStlg=
17,4,yLrB818+6CBufMXVxXitANM29Eg=,ZBh9thoHLmZ49oI/psAjOFzStlg=
17,5,yLrB818+6CBufMXVxXitANM29Eg=,ZBh9thoHLmZ49oI/psAjOFzStlg=
17,3,yLrB818+6CBufMXVxXitANM29Eg=,JnBdgd71LpIoPQ34/37H3ds+yPY=
16,3,yLrB818+6CBufMXVxXitANM29Eg=,JnBdgd71LpIoPQ34/37H3ds+yPY=
17,1,yLrB818+6CBufMXVxXitANM29Eg=,JnBdgd71LpIoPQ34/37H3ds+yPY=
16,0,yLrB818+6CBufMXVxXitANM29Eg=,JnBdgd71LpIoPQ34/37H3ds+yPY=
17,0,yLrB818+6CBufMXVxXitANM29Eg=,JnBdgd71LpIoPQ34/37H3ds+yPY=
16,1,yLrB818+6CBufMXVxXitANM29Eg=,JnBdgd71LpIoPQ34/37H3ds+yPY=
30,2,yLrB818+6CBufMXVxXitANM29Eg=,KQ8V2rsaNDLLjhR32p4w616kIQM=
30,0,yLrB818+6CBufMXVxXitANM29Eg=,KQ8V2rsaNDLLjhR32p4w616kIQM=
30,3,yLrB818+6CBufMXVxXitANM29Eg=,KQ8V2rsaNDLLjhR32p4w616kIQM=
30,6,yLrB818+6CBufMXVxXitANM29Eg=,y2Nuv6Ll+Fn5btaz7iJDICuQ924=
30,1,yLrB818+6CBufMXVxXitANM29Eg=,KQ8V2rsaNDLLjhR32p4w616kIQM=
30,5,yLrB818+6CBufMXVxXitANM29Eg=,y2Nuv6Ll+Fn5btaz7iJDICuQ924=
30,8,yLrB818+6CBufMXVxXitANM29Eg=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
30,9,yLrB818+6CBufMXVxXitANM29Eg=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
30,4,yLrB818+6CBufMXVxXitANM29Eg=,y2Nuv6Ll+Fn5btaz7iJDICuQ924=
19,4,yLrB818+6CBufMXVxXitANM29Eg=,ZBh9thoHLmZ49oI/psAjOFzStlg=
20,3,yLrB818+6CBufMXVxXitANM29Eg=,JhLe2ankpJjXWDpykFXOjvjs6TE=
19,1,yLrB818+6CBufMXVxXitANM29Eg=,JnBdgd71LpIoPQ34/37H3ds+yPY=
19,5,yLrB818+6CBufMXVxXitANM29Eg=,ZBh9thoHLmZ49oI/psAjOFzStlg=
22,5,yLrB818+6CBufMXVxXitANM29Eg=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
22,4,yLrB818+6CBufMXVxXitANM29Eg=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
17,14,yLrB818+6CBufMXVxXitANM29Eg=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
20,0,yLrB818+6CBufMXVxXitANM29Eg=,JhLe2ankpJjXWDpykFXOjvjs6TE=
23,5,yLrB818+6CBufMXVxXitANM29Eg=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
18,0,yLrB818+6CBufMXVxXitANM29Eg=,JnBdgd71LpIoPQ34/37H3ds+yPY=
24,3,yLrB818+6CBufMXVxXitANM29Eg=,5bDD0gvdQLCvb1lb+o7x7u3lUCk=
30,7,yLrB818+6CBufMXVxXitANM29Eg=,y2Nuv6Ll+Fn5btaz7iJDICuQ924=
21,2,yLrB818+6CBufMXVxXitANM29Eg=,JhLe2ankpJjXWDpykFXOjvjs6TE=
20,1,yLrB818+6CBufMXVxXitANM29Eg=,JhLe2ankpJjXWDpykFXOjvjs6TE=
22,0,yLrB818+6CBufMXVxXitANM29Eg=,JhLe2ankpJjXWDpykFXOjvjs6TE=
23,4,yLrB818+6CBufMXVxXitANM29Eg=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
23,1,yLrB818+6CBufMXVxXitANM29Eg=,JhLe2ankpJjXWDpykFXOjvjs6TE=
16,15,yLrB818+6CBufMXVxXitANM29Eg=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
18,2,yLrB818+6CBufMXVxXitANM29Eg=,JnBdgd71LpIoPQ34/37H3ds+yPY=
17,15,yLrB818+6CBufMXVxXitANM29Eg=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
24,2,yLrB818+6CBufMXVxXitANM29Eg=,5bDD0gvdQLCvb1lb+o7x7u3lUCk=
21,0,yLrB818+6CBufMXVxXitANM29Eg=,JhLe2ankpJjXWDpykFXOjvjs6TE=
21,1,yLrB818+6CBufMXVxXitANM29Eg=,JhLe2ankpJjXWDpykFXOjvjs6TE=
23,2,yLrB818+6CBufMXVxXitANM29Eg=,JhLe2ankpJjXWDpykFXOjvjs6TE=
25,4,yLrB818+6CBufMXVxXitANM29Eg=,/ZM3A/dMlOLmxAhKRPpckXBv8vg=
19,0,yLrB818+6CBufMXVxXitANM29Eg=,JnBdgd71LpIoPQ34/37H3ds+yPY=
25,5,yLrB818+6CBufMXVxXitANM29Eg=,/ZM3A/dMlOLmxAhKRPpckXBv8vg=
24,1,yLrB818+6CBufMXVxXitANM29Eg=,5bDD0gvdQLCvb1lb+o7x7u3lUCk=
20,2,yLrB818+6CBufMXVxXitANM29Eg=,JhLe2ankpJjXWDpykFXOjvjs6TE=
25,3,yLrB818+6CBufMXVxXitANM29Eg=,5bDD0gvdQLCvb1lb+o7x7u3lUCk=
19,3,yLrB818+6CBufMXVxXitANM29Eg=,JnBdgd71LpIoPQ34/37H3ds+yPY=
24,0,yLrB818+6CBufMXVxXitANM29Eg=,5bDD0gvdQLCvb1lb+o7x7u3lUCk=
18,1,yLrB818+6CBufMXVxXitANM29Eg=,JnBdgd71LpIoPQ34/37H3ds+yPY=
23,3,yLrB818+6CBufMXVxXitANM29Eg=,JhLe2ankpJjXWDpykFXOjvjs6TE=
18,3,yLrB818+6CBufMXVxXitANM29Eg=,JnBdgd71LpIoPQ34/37H3ds+yPY=
22,2,yLrB818+6CBufMXVxXitANM29Eg=,JhLe2ankpJjXWDpykFXOjvjs6TE=
22,3,yLrB818+6CBufMXVxXitANM29Eg=,JhLe2ankpJjXWDpykFXOjvjs6TE=
25,1,yLrB818+6CBufMXVxXitANM29Eg=,5bDD0gvdQLCvb1lb+o7x7u3lUCk=
18,5,yLrB818+6CBufMXVxXitANM29Eg=,ZBh9thoHLmZ49oI/psAjOFzStlg=
30,12,yLrB818+6CBufMXVxXitANM29Eg=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
24,5,yLrB818+6CBufMXVxXitANM29Eg=,/ZM3A/dMlOLmxAhKRPpckXBv8vg=
23,0,yLrB818+6CBufMXVxXitANM29Eg=,JhLe2ankpJjXWDpykFXOjvjs6TE=
30,10,yLrB818+6CBufMXVxXitANM29Eg=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
21,5,yLrB818+6CBufMXVxXitANM29Eg=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
20,5,yLrB818+6CBufMXVxXitANM29Eg=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
25,0,yLrB818+6CBufMXVxXitANM29Eg=,5bDD0gvdQLCvb1lb+o7x7u3lUCk=
21,3,yLrB818+6CBufMXVxXitANM29Eg=,JhLe2ankpJjXWDpykFXOjvjs6TE=
24,4,yLrB818+6CBufMXVxXitANM29Eg=,/ZM3A/dMlOLmxAhKRPpckXBv8vg=
21,4,yLrB818+6CBufMXVxXitANM29Eg=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
19,2,yLrB818+6CBufMXVxXitANM29Eg=,JnBdgd71LpIoPQ34/37H3ds+yPY=
20,4,yLrB818+6CBufMXVxXitANM29Eg=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
30,13,yLrB818+6CBufMXVxXitANM29Eg=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
16,14,yLrB818+6CBufMXVxXitANM29Eg=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
18,4,yLrB818+6CBufMXVxXitANM29Eg=,ZBh9thoHLmZ49oI/psAjOFzStlg=
25,2,yLrB818+6CBufMXVxXitANM29Eg=,5bDD0gvdQLCvb1lb+o7x7u3lUCk=
22,1,yLrB818+6CBufMXVxXitANM29Eg=,JhLe2ankpJjXWDpykFXOjvjs6TE=
30,11,yLrB818+6CBufMXVxXitANM29Eg=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
30,15,yLrB818+6CBufMXVxXitANM29Eg=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
30,14,yLrB818+6CBufMXVxXitANM29Eg=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
